"lakeID","lakeName","state","county","city","surfaceArea","maxDepth","lat","long","latLongSource","WBIC","comments","updateID"
"AB","Albino","MI","Gogebic","Watersmeet",21.36,4.5,46.26115711,-89.26381804,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"AL","Allen","WI","NA","NA",NA,NA,NA,NA,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"AQ","Allequash","WI","Vilas","Boulder Junction",168.4,8,46.03715776,-89.62852032,"Lake finder app","2332400","NA","lakesLatLongUpdate.20201005"
"AR","Arrowhead","WI","Vilas","Arbor Vitae",38.8,13.1,45.90628344,-89.69044906,"Lake finder app","1541500","NA","lakesLatLongUpdate.20201005"
"AV","Anvil Lake","WI","Vilas","Eagle River",152,10,45.94341628,-89.06405027,"Lake finder app","968800","NA","lakesLatLongUpdate.20201005"
"AY","Agony","WI","Vilas","Presque Isle",2.96,5,46.1965989,-89.6494707,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"BA","Bay","MI","Gogebic","UNDERC",67.33,12.19,46.2422897,-89.49544206,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"BC","Big Crooked","MI","Van Buren","Sister Lakes",44.51,14.63,42.078361,-86.191667,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"BD","Ballard","WI","Vilas","Plum Lake",204,7.62,46.06110338,-89.49822647,"Lake finder app","2340700","NA","lakesLatLongUpdate.20201005"
"BE","Bergner","MI","Gogebic","UNDERC",17.84,11.88,46.24624778,-89.51171468,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"BG","Big","WI","Vilas","Land O' Lakes",316,9.144,46.15484132,-89.76957196,"Lake finder app","2963800","NA","lakesLatLongUpdate.20201005"
"BH","Birch","WI","Vilas","Presque Isle",204.76,13.7,46.21789502,-89.83818569,"Lake finder app","2311100","NA","lakesLatLongUpdate.20201005"
"BI","Birch","MI","Cass","Vandalia",119.38,28.95,41.87840999,-85.85645854,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"BK","Black Oak","WI","Vilas","Land O' Lakes",228,25.908,46.163304,-89.31604588,"Lake finder app","1630100","NA","lakesLatLongUpdate.20201005"
"BL","Black","MI","Berrien","Naomi",8.09,6.09,42.06228901,-86.28607741,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"BM","Big Muskellunge","WI","Vilas","Boulder Junction",396.3,21.3,46.01747965,-89.61476183,"Lake finder app","1835300","NA","lakesLatLongUpdate.20201005"
"BN","Big Kitten Lake","WI","Vilas","Boulder Junction",20.2,6.7,46.17194093,-89.61737097,"Lake finder app","2336700","NA","lakesLatLongUpdate.20201005"
"BO","Bolger","MI","Gogebic","UNDERC",0.43,3.5,46.230119,-89.494463,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"BOT","Boot Lake","WI","Vilas","Eagle River",115.7,4.6,45.96867944,-89.32613309,"Lake finder app","1619100","NA","lakesLatLongUpdate.20201005"
"BP","Big Portage","WI","Vilas","Land O' Lakes",237,12.192,46.12564422,-89.2847336,"Lake finder app","1629500","NA","lakesLatLongUpdate.20201005"
"BR","Brown","MI","Gogebic","UNDERC",32.87,4.87,46.21793306,-89.47364975,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"BS","Big Saint Germain","WI","Vilas","Saint Germain",656,12.8016,45.93426247,-89.51995818,"Lake finder app","1591100","NA","lakesLatLongUpdate.20201005"
"BT","B2 (Amigo lake 2016)","WI","Vilas","Presque Isle",3.3,12,46.19280241,-89.63335553,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"BV","Big Arbor Vitae","WI","Vilas","Arbor Vitae",433,12.5,45.93031314,-89.65002851,"Lake finder app","1545600","NA","lakesLatLongUpdate.20201005"
"BW","Brandywine","MI","Van Buren","Gobles",28.12,7.62,42.34903252,-85.85463016,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"BY","Brandy","WI","Vilas","Arbor Vitae",45.7,13.4,45.90674563,-89.7010776,"Lake finder app","1541300","NA","lakesLatLongUpdate.20201005"
"CA","Camp","WI","Vilas","Arbor Vitae",15.3,9.4,45.998796,-89.73147,"Google maps (approximate center)","1839100","NA","lakesLatLongUpdate.20201005"
"CB","Cranberry","MI","Gogebic","UNDERC",1.25,7.92,46.232443,-89.569978,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"CE","Clear","WI","Vilas","Manitowish Waters",208.4,13.7,46.1471974,-89.81100691,"Lake finder app","2272555","NA","lakesLatLongUpdate.20201005"
"CH","Chain","MI","Cass","Vandalia",14.16,12.8,41.85727159,-85.8937197,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"CL","Circle Lily","WI","Vilas","Manitowish Waters",90,10.7,46.15904789,-89.91886457,"Lake finder app","2326700","NA","lakesLatLongUpdate.20201005"
"CO","Corey","MI","St Joseph","Three Rivers West",254.95,24.38,41.93235271,-85.74259176,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"CP","Camp Lake Pen basin","WI","Vilas","Arbor Vitae",NA,NA,45.997805,-89.733401,"unknown","1839100","NA","lakesLatLongUpdate.20201005"
"CR","Crampton","WI","Vilas","UNDERC",25.89,18.5,46.20989061,-89.47357233,"Lake finder app","2759000","NA","lakesLatLongUpdate.20201005"
"CS","Camp Lake Small basin","WI","Vilas","Arbor Vitae",NA,NA,46.00133,-89.729763,"Google maps (approximate center)","1839100","NA","lakesLatLongUpdate.20201005"
"CY","Cranberry","WI","Vilas","Eagle River",374,7.0104,45.90165652,-89.16376066,"Lake finder app","1603800","NA","lakesLatLongUpdate.20201005"
"CYB","Crystal Bog","WI","Vilas","Sayner",1.4,2.5,NA,NA,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"DI","Diamond","MI","Cass","Cassopolis",412.77,19.5,41.90163115,-85.97948434,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"DO","Donnell","MI","Cass","Vandalia",99.55,19.2,41.90747883,-85.8922308,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"DS","Deerskin Lake","WI","Vilas","Eagle River",121.8,5.5,45.9756725,-89.16950136,"Lake finder app","1601300","NA","lakesLatLongUpdate.20201005"
"DW","Deadwood","WI","Vilas","UNDERC",9.71,8.8,46.20350643,-89.47495413,"Lake finder app","2759900","NA","lakesLatLongUpdate.20201005"
"DY","Day Lake","WI","Vilas","Boulder Junction",44.5,17.4,46.06362232,-89.7047206,"Lake finder app","1843500","NA","lakesLatLongUpdate.20201005"
"EE","Eel Lake","MI","Gogebic","Bessemer",21,NA,46.29622435,-89.76118225,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"EL","East Long","MI","Gogebic","UNDERC",3.18,14.02,46.236245,-89.495892,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"ER","Erickson","WI","Vilas","Arbor Vitae",44.51,5.5,45.9473025,-89.62280062,"Lake finder app","983600","NA","lakesLatLongUpdate.20201005"
"ES","Escanaba","WI","Vilas","Plum Lake",122.6,7.9,46.06447807,-89.58574896,"Lake finder app","2339900","NA","lakesLatLongUpdate.20201005"
"EV","Elvoy Spring","WI","Vilas","Phelps",0.4,2.4,46.01463471,-88.90736,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"EW","Elbow Lake","MI","Gogebic","Marenisco",10.5,8.7,46.35157862,-89.78157924,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"FD","Found","WI","Vilas","NA",NA,NA,45.95051633,-89.45326334,"Lake finder app","1593800","NA","lakesLatLongUpdate.20201005"
"FE","Far East Long","MI","Gogebic","UNDERC",NA,14.02,46.23641,-89.494734,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"FO","Foggy","MI","Gogebic","UNDERC",NA,NA,46.25308597,-89.4861911,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"FR","Forest","WI","Vilas","Land O' Lakes",189,18.3,46.14909992,-89.37628574,"Lake finder app","2762200","NA","lakesLatLongUpdate.20201005"
"FT","Feeding Trial","MI","Gogebic","UNDERC",NA,NA,46.223947,-89.522457,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"GA","Garver","MI","Cass","Edwardsburg",30.75,12.8,41.77897122,-86.05043897,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"GL","Gunlock Lake","WI","Vilas","Lac du Flambeau",106,7.9,45.91299418,-89.82013082,"Lake finder app","1539700","NA","lakesLatLongUpdate.20201005"
"GV","Gravel","MI","Van Buren","Decatur",119.78,15.54,42.07663167,-85.86638357,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"HB","Hummingbird","MI","Gogebic","UNDERC",0.75,7.62,46.243666,-89.505901,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"HE","Helmet","WI","Vilas","Presque Isle",2.83,11,46.191257,-89.639142,"Google maps (approximate center)","2763200","NA","lakesLatLongUpdate.20201005"
"HH","Horsehead","WI","Vilas","Presque Isle",101.2,9.7,46.23325402,-89.7153411,"Lake finder app","2953100","NA","lakesLatLongUpdate.20201005"
"HL","Helen","MI","Gogebic","Watersmeet",67.7,8.5,46.24521525,-89.34097954,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"HN","Helen","WI","Vilas","Land O' Lakes",41.2,5.8,46.18048459,-89.4244418,"Lake finder app","2964400","NA","lakesLatLongUpdate.20201005"
"HT","Hunter Lake","WI","Vilas","Conover",70.8,12.2,46.00462558,-89.32207982,"Lake finder app","991700","NA","lakesLatLongUpdate.20201005"
"HU","Hudson","IN","LaPorte","New Carlisle",174.82,12.8,41.715779,-86.549515,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"ID","Indian Lake","WI","Vilas","Land O'Lakes",32.4,11.9,46.11849246,-89.40716969,"Lake finder app","2764400","NA","lakesLatLongUpdate.20201005"
"IM","Immaculate (Amigo 2016)","MI","Gogebic","Watersmeet",1.4,6.5,46.24835568,-89.29564946,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"IN","Inkpot","MI","Gogebic","UNDERC",6.6,5.18,46.22891789,-89.50622935,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"IP","Imp","MI","Gogebic","Watersmeet",90.4,21,46.21670674,-89.07616524,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"IV","Irving Lake","WI","Vilas","Star Lake",169.6,2.4,46.06168356,-89.47341582,"Lake finder app","2340900","NA","lakesLatLongUpdate.20201005"
"IW","Ike Walton","WI","Vilas","Lac Du Flambeau",573.4,18.6,46.03584142,-89.8061515,"Lake finder app","2321800","NA","lakesLatLongUpdate.20201005"
"JO","Jones Lake","WI","Vilas","Boulder Junction",21.8,29,46.18195,-89.51711,"Lake finder app","2765100","Private lake associated with Rainbo Lodge off County HWY B","lakeIDs.2020.20201209"
"JS","Johnson Lake","WI","Vilas","Minocqua",34.4,12.8,45.89971431,-89.72117986,"Lake finder app","1541100","NA","lakesLatLongUpdate.20201005"
"JT","Jute","WI","Vilas","Land O' Lakes",77.2,7,46.15512309,-89.5082378,"Lake finder app","1857400","NA","lakesLatLongUpdate.20201005"
"JU","Juno","MI","Cass","Edwardsburg",76.89,11.27,41.80916653,-85.99185933,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"KK","Kunsehke","MI","Gogebic","Preque Isle",16.4,6,46.25168782,-89.66842502,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"KP","Kickapoo","MI","Gogebic","UNDERC",7.86,2.74,46.22566117,-89.4974611,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"KT","Kentuck","WI","Vilas","Phelps",405.1,12.192,45.98037317,-89.00730135,"Lake finder app","7168000","NA","lakesLatLongUpdate.20201005"
"LA","Laura","WI","Vilas","Plum Lake",254,13.1064,46.05733111,-89.43795136,"Lake finder app","995200","NA","lakesLatLongUpdate.20201005"
"Lab","JonesLab","IN","St Joseph","Notre Dame",0,0,0,0,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"LB","Lower Buckatabon","WI","Vilas","Conover",153,4.9,46.0261,-89.320707,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"LC","Little Crooked","WI","Vilas","Boulder Junction",62,9.1,46.15083339,-89.69508083,"Lake finder app","2335500","NA","lakesLatLongUpdate.20201005"
"LCS","Little Crawling Stone Lake","WI","Vilas","Lac du Flambeau",45.7,13.4,45.92834831,-89.89816927,"Lake finder app","2324000","NA","lakesLatLongUpdate.20201005"
"LD","Landing","WI","Vilas","Boulder Junction",NA,NA,46.161932,-89.264007,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"LE","Lone Tree Lake","WI","Vilas","Star Lake",52.6,4.9,46.04741861,-89.50334227,"Lake finder app","1000400","NA","lakesLatLongUpdate.20201005"
"LH","Lake of the Hills","WI","Vilas","Eagle River",24.6,3,45.98394676,-89.24473605,"Lake finder app","1620500","NA","lakesLatLongUpdate.20201005"
"LI","Little Horsehead","WI","Vilas","Presque Isle",22.7,5.8,46.2443306,-89.72118543,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"LJ","Little John","WI","Vilas","Boulder Junction",61.1,5.8,46.01451076,-89.64494617,"Lake finder app","2332300","NA","lakesLatLongUpdate.20201005"
"LK","Little Rock Lake","WI","Vilas","Arbor Vitae",15.8,3,45.99686569,-89.70325258,"Lake finder app","1862100","NA","lakesLatLongUpdate.20201005"
"LL","Lake Adelaide","WI","Vilas","Winchester",23.1,21,46.247456,-89.899369,"Google maps (approximate center)","1831700","NA","lakesLatLongUpdate.20201005"
"LN","Langford","MI","Gogebic","Stickley",194.6,3.047851265,46.27473755,-89.47942029,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"LO","Long","MI","Gogebic","UNDERC",8.16,14.02,46.24148995,-89.36950681,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"LR","Little Spider","WI","Vilas","Arbor Vitae",90.2,7,45.97106319,-89.70853852,"Lake finder app","1540400","NA","lakesLatLongUpdate.20201005"
"LRC","Little Rice Lake","WI","Vilas","Boulder Junction",20.2,2.1,46.11412937,-89.63500894,"Lake finder app","2338900","NA","lakesLatLongUpdate.20201005"
"LS","Little Saint Germain","WI","Vilas","Saint Germain",393,16.1544,45.91661806,-89.45370334,"Lake finder app","15963000","NA","lakesLatLongUpdate.20201005"
"LT","Lost","WI","Vilas","St. Germain",218.1,NA,45.96554022,-89.48319064,"Lake finder app","1593400","NA","lakesLatLongUpdate.20201005"
"LV","Little Arbor Vitae","WI","Vilas","Arbor Vitae",194,9.7536,45.91193297,-89.62141031,"Lake finder app","1545300","NA","lakesLatLongUpdate.20201005"
"LVD","Lac Vieux Desert","WI","Vilas","Land O' Lakes",1625.6,11.6,46.13894555,-89.11006078,"unknown","1631900","NA","lakesLatLongUpdate.20201005"
"LW","Lake of the Woods","IN","Marshall","Bremen",168.34,14.63,41.42402653,-86.22858766,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"LX","Lynx","WI","Vilas","Presque Isle",124,14.6304,46.19941942,-89.67210419,"Lake finder app","2954500","NA","lakesLatLongUpdate.20201005"
"MA","Magician","MI","Cass","Sister Lakes",201.53,15.24,42.06755166,-86.16628153,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"MC","McCullough","WI","Vilas","Presque Isle",89.43,8.2,46.1983846,-89.57028152,"Lake finder app","2960400","NA","lakesLatLongUpdate.20201005"
"ME","Middle East Long","MI","Gogebic","UNDERC",NA,NA,46.236027,-89.497067,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"MI","Misty","MI","Gogebic","UNDERC",0,0,46.25264584,-89.48140327,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"MK","Muskellunge","WI","Oneida","Newbold",116,7.3152,45.7998591,-89.4795419,"unknown","1595600","NA","lakesLatLongUpdate.20201005"
"MO","Morris","MI","Gogebic","UNDERC",5.92,6.7,46.25708691,-89.52119972,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"MR","Moraine","MI","Gogebic","Preque Isle",90.4,6.5,46.2774252,-89.78333321,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"MS","Muskellunge Lake","WI","Vilas","Eagle River",109.3,5.8,45.95180496,-89.38001504,"Lake finder app","1596600","NA","lakesLatLongUpdate.20201005"
"MT","Morton","WI","Vilas","Natural Lakes Area",66.8,8.8,46.18927401,-89.57994153,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"MU","Mullahy","MI","Gogebic","UNDERC",NA,NA,46.256837,-89.517444,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"NC","North Chain","IN","St Joseph","South Bend",35.61,11.27,41.69841217,-86.37085677,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"NG","North Gate","MI","Gogebic","UNDERC",0.28,7.92,46.258726,-89.497353,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"NH","Nichols Lake","WI","Vilas","Boulder Junction",15,4.9,46.10371858,-89.68791716,"Lake finder app","1870400","NA","lakesLatLongUpdate.20201005"
"NN","North North Crab","WI","NA","NA",NA,NA,NA,NA,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"NR","North Crab","WI","Vilas","Presque Isle",23.9,10.7,46.20639059,-89.72341167,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"OB","Oxbow","WI","Vilas","Presque Isle",212,13.4112,46.24097568,-89.68304034,"Lake finder app","2954800","NA","lakesLatLongUpdate.20201005"
"OX","Little Oxbow","MI","Gogebic","Marenisco Township",6.9,NA,46.22169323,-90.04341874,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"PA","Paul","MI","Gogebic","UNDERC",1.66,11.99,46.25261288,-89.50357427,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"PE","Peter","MI","Gogebic","UNDERC",2.52,18,46.252881,-89.503592,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"PI","Presque Isle","WI","Vilas","Presque Isle",471,31.3944,46.2225765,-89.77984204,"Lake finder app","2956500","NA","lakesLatLongUpdate.20201005"
"PK","Pickerel Lake","WI","Vilas","Eagle River",109.3,7.9,45.97463567,-89.39456768,"Lake finder app","1619700","NA","lakesLatLongUpdate.20201005"
"PL","Pleasant","IN","St Joseph","Lakeville",11.73,11.88,41.51625161,-86.27654466,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"PLM","Plum","WI","Vilas","Sayner",428,17.3736,46.00340663,-89.51923905,"Lake finder app","1592400","NA","lakesLatLongUpdate.20201005"
"PM","Plum","MI","Gogebic","UNDERC",91.41,7.31,46.22144047,-89.50478292,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"PN","Pioneer Lake","WI","Vilas","Conover",173.6,8.2,46.01695087,-89.20609014,"Lake finder app","1623400","NA","lakesLatLongUpdate.20201005"
"PR","Palmer","WI","Vilas","Land O' Lakes",261,3.9624,46.19969563,-89.49998254,"Lake finder app","2962900","NA","lakesLatLongUpdate.20201005"
"PS","Papoose","WI","Vilas","Manitowish Waters",171,19.812,46.18470052,-89.80249173,"Lake finder app","2328700","NA","lakesLatLongUpdate.20201005"
"PT","Partridge Lake","WI","Vilas","Star Lake",95.1,5.8,46.08015626,-89.50561753,"Lake finder app","2341500","NA","lakesLatLongUpdate.20201005"
"RB","Raspberry","MI","Gogebic","UNDERC",4.62,6.09,46.24993543,-89.50646234,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"RD","Rade Lake","WI","Vilas","Eagle River",15.8,4.6,45.9741088,-89.20336505,"Lake finder app","1013600","NA","lakesLatLongUpdate.20201005"
"RE","Reddington","MI","Gogebic","UNDERC",1.23,16,46.260553,-89.5162,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"RH","Roach","MI","Gogebic","UNDERC",45.06,10,46.22803264,-89.54947811,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"RK","Rock","WI","Vilas","Manitowish Waters",48.6,5.5,46.25871293,-89.87173686,"Google maps (approximate center)","2311700","NA","lakesLatLongUpdate.20201005"
"RN","Rainbow Lake","WI","Vilas","Winchester",59.9,11,46.2431689,-89.84658402,"Lake finder app","2310800","NA","lakesLatLongUpdate.20201005"
"RO","Round","MI","Van Buren","Sister Lakes",78.5,8.22,42.08064146,-86.21065352,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"RS","Red Bass","WI","Vilas","Presque Isle",10.92,6.7,46.19840206,-89.66388058,"Lake finder app","2954700","NA","lakesLatLongUpdate.20201005"
"RT","Redboat Lake","MI","Gogebic","Marenisco",9.7,NA,46.34492639,-89.77347588,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"SA","Spectacle Lake","WI","Vilas","Phelps",67.2,10.7,46.00521389,89.02085283,"Lake finder app","717400","NA","lakesLatLongUpdate.20201005"
"SC","Mabel","WI","Vilas","Presque Isle",7.3,6.7,46.19615217,-89.63083263,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"SE","Street Lake","WI","Vilas","Boulder Junction",18.6,6.7,46.09620539,-89.70341232,"Lake finder app","1884200","NA","lakesLatLongUpdate.20201005"
"SJO","St Joseph's","IN","St Joseph","Notre Dame",10.96,12.19,41.7062,-86.240091,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"SK","Sparkling","WI","Vilas","Arbor Vitae",63.5,18.3,46.00880508,-89.69953431,"Lake finder app","1881900","NA","lakesLatLongUpdate.20201005"
"SM","Stormy Lake","WI","Vilas","Conover",211.7,19.2,46.0555414,-89.32170532,"Lake finder app","1020300","NA","lakesLatLongUpdate.20201005"
"SMA","St Mary's","IN","St Joseph","Notre Dame",10.68,9.14,41.702672,-86.24494,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"SN","Simonton","IN","Elkhart","Elkhart",121,7.31,41.753226,-85.960199,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"SO","Stone","WI","Vilas","Manitowish Waters",55.8,13.1,46.1260127,-89.832469,"Google maps (approximate center)","2328800","NA","lakesLatLongUpdate.20201005"
"SP","Snipe","WI","Vilas","Eagle River",87,4.572,45.9395937,-89.3653972,"Lake finder app","1018500","NA","lakesLatLongUpdate.20201005"
"SPI","Spire","WI","Vilas","Boulder Junction",2.6,1.5,46.18246408,-89.61641755,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"SQ","Squaw","WI","Vilas","Minocqua",298,6.4008,45.8844652,-89.9945844,"Google maps (approximate center)","2271600","NA","lakesLatLongUpdate.20201005"
"SR","South Turtle","WI","Vilas","Manitowish Waters",189,12.192,46.21132965,-89.89451966,"Lake finder app","2310200","NA","lakesLatLongUpdate.20201005"
"ST","Stone","MI","Cass","Cassopolis",59.89,17.06,41.90485979,-86.01700211,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"SU","Summit","MI","Gogebic","Presque Isle",48.1,15,46.25702359,-89.62579273,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"SV","Silver Lake","WI","Vilas","Eagle River",23.1,5.8,45.92154144,-89.2377478,"Lake finder app","1599800","NA","lakesLatLongUpdate.20201005"
"TB","Trout Bog","WI","Vilas","Arbor Vitae",1.1,7.5,46.041269,-89.68613,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"TD","Town Dock","WI","Vilas","Presque Isle",4,5,46.21060861,-89.72596091,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"TERR","Terrestrial","NA","NA","NA",NA,NA,NA,NA,"unknown","NA","NA","lakesLatLongUpdate.20201005"
"TF","Tenderfoot","WI","Vilas","UNDERC",194.24,9.14,46.2178662,-89.52920937,"Lake finder app","2962400","NA","lakesLatLongUpdate.20201005"
"TH","Thrush Lake","MI","Gogebic","Bessemer",7.5,NA,46.31972131,-89.79283915,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"TO","Towanda","WI","Vilas","Arbor Vitae",56.3,8.2,45.93843205,-89.70787813,"Lake finder app","1022900","NA","lakesLatLongUpdate.20201005"
"TR","Tender Bog","MI","Gogebic","UNDERC",0.06,10.05,46.229937,-89.527224,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"TU","Tuesday","MI","Gogebic","UNDERC",0.91,14.93,46.25095651,-89.49686252,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"TW","South Twin","WI","Vilas","Phelps",254.142808,77.46272788,46.0312638,-89.1708418,"Google maps (approximate center)","1623700","lakeID is 'TW', but according to Colin in 2020, we have only ever sampled South Twin, so updating the lakeName accordingly. lat/long also refer to South Twin rather than North.","lakesLatLongUpdate.20201005"
"UB","Upper Buckatabon","WI","Vilas","Conover",199.510198,60.81070835,46.016996,-89.347829,"Google maps (approximate center)","1621800","NA","lakesLatLongUpdate.20201005"
"UF","Upper Fish","IN","LaPorte","Stillwell",56.25,7.31,41.56977139,-86.54298493,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"UG","Upper Gresham Lake","WI","Vilas","Boulder Junction",146.5,9.8,46.06800525,-89.73688537,"Lake finder app","2330800","NA","lakesLatLongUpdate.20201005"
"VA","Vance","WI","Vilas","Manitowish Waters",11.3,3.7,46.13905767,-89.88930325,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"VV","Van Vliet","WI","Vilas","Presque Isle",93,6.096,46.19579362,-89.7585143,"Lake finder app","2956800","NA","lakesLatLongUpdate.20201005"
"WA","Ward","MI","Gogebic","UNDERC",2.74,8.2,46.25829,-89.517323,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"WB","White Birch Lake","WI","Vilas","Star Lake",45.7,8.2,46.06382547,-89.52251216,"Lake finder app","2340500","NA","lakesLatLongUpdate.20201005"
"WC","Wildcat Lake","WI","Vilas","Boulder Junction",118.6,11.6,46.17291,-89.616275,"Google maps (approximate center)","2336800","NA","lakesLatLongUpdate.20201005"
"WL","West Long","MI","Gogebic","UNDERC",4.86,14.02,46.235908,-89.501564,"Google maps (approximate center)","NA","NA","lakesLatLongUpdate.20201005"
"WN","Whitney Lake","WI","Vilas","Boulder Junction",91.5,2.4,46.11828575,-89.73463625,"Lake finder app","2338100","NA","lakesLatLongUpdate.20201005"
"WO","Worster","IN","St Joseph","Potato Creek SP",132.33,7.62,41.54881952,-86.3647294,"Lake finder app","NA","NA","lakesLatLongUpdate.20201005"
"WS","Wabasso Lake","WI","Vilas","Lac du Flambeau",21,13.7,45.97490885,-90.00289959,"Lake finder app","2045000","NA","lakesLatLongUpdate.20201005"
"YB","Yellow Birch","WI","Vilas","Eagle River",77.7,7,45.933712,-89.238273,"Google maps (approximate center)","1599600","NA","lakesLatLongUpdate.20201005"
