Run Number:,3,...3,Date:,20201113,...6,Initials:,RN,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50,...51,...52,...53,...54,...55,...56,...57,...58,...59,...60,...61,...62,...63,...64,...65,...66,...67,...68,...69,...70,...71,...72
ENTER SCAN DATA HERE,Sample Name,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
Wavelength,0,100,200,400,600,800,1000,179,186,178,182,177,187,167,184,173,163,175,166,181,169,176,164,188,168,171,180,189,190,191,170,165,172,183,174,185,156,193,160,151,147,158,192,149,148,143,161,162,152,155,136,153,144,145,146,139,150,157,154,131,140,141,142,135,132,133,134,130,159,137,138
200,2.9000000000000001E-2,0.106,0.184,0.31,0.441,0.583,0.72,0.779,3.071,0.249,0.488,0.234,0.483,1.12,1.48,0.506,1.242,0.686,2.219,0.492,3.252,0.718,0.87,0.443,1.317,0.889,0.81,0.795,1.056,1.734,0.583,0.667,0.572,1.292,0.474,2.687,0.534,0.651,2.16,1.329,0.513,0.347,2.447,1.481,0.492,0.336,2.089,2.162,1.564,0.683,0.5,2.154,1.177,1.375,3.166,2.176,1.657,0.33,3.148,2.496,2.266,0.35,0.345,3.313,2.729,1.209,1.385,0.687,0.332,0.476,2.173
205,2.5000000000000001E-2,0.098,0.172,0.295,0.423,0.561,0.692,0.724,2.985,0.212,0.435,0.195,0.449,1.083,1.446,0.47,1.175,0.638,2.147,0.441,3.153,0.673,0.809,0.412,1.283,0.859,0.758,0.746,1.003,1.698,0.547,0.597,0.537,1.254,0.442,2.632,0.43,0.611,2.12,1.296,0.478,0.316,2.394,1.409,0.461,0.302,2.045,2.121,1.528,0.606,0.464,2.124,1.141,1.342,3.088,2.131,1.582,0.296,3.066,2.416,2.222,0.316,0.314,3.202,2.666,1.17,1.349,0.617,0.297,0.445,2.131
210,2.1999999999999999E-2,0.085,0.15,0.255,0.364,0.483,0.598,0.676,2.884,0.183,0.398,0.164,0.414,1.031,1.392,0.433,1.107,0.59,2.05,0.4,3.086,0.625,0.76,0.383,1.23,0.817,0.713,0.7,0.947,1.635,0.508,0.544,0.498,1.198,0.411,2.541,0.368,0.571,2.041,1.245,0.441,0.289,2.308,1.316,0.431,0.27,1.966,2.042,1.468,0.55,0.428,2.057,1.088,1.288,3.012,2.05,1.483,0.265,2.981,2.315,2.137,0.285,0.286,3.138,2.569,1.114,1.294,0.562,0.267,0.415,2.05
215,2.1000000000000001E-2,0.068,0.117,0.193,0.273,0.359,0.442,0.628,2.713,0.162,0.368,0.141,0.381,0.97,1.32,0.399,1.034,0.543,1.924,0.366,2.938,0.577,0.713,0.357,1.164,0.769,0.666,0.653,0.887,1.547,0.471,0.493,0.46,1.132,0.383,2.395,0.331,0.531,1.93,1.176,0.408,0.266,2.178,1.212,0.402,0.243,1.854,1.931,1.385,0.503,0.395,1.951,1.024,1.219,2.861,1.935,1.373,0.24,2.831,2.177,2.019,0.259,0.263,2.995,2.426,1.048,1.225,0.509,0.24,0.388,1.937
220,0.02,0.052,0.085,0.129,0.18,0.235,0.288,0.587,2.552,0.147,0.343,0.125,0.355,0.915,1.25,0.372,0.969,0.506,1.806,0.339,2.795,0.539,0.671,0.335,1.1,0.725,0.624,0.613,0.833,1.46,0.441,0.449,0.431,1.071,0.36,2.249,0.304,0.5,1.824,1.107,0.381,0.247,2.052,1.124,0.379,0.221,1.747,1.824,1.302,0.468,0.37,1.845,0.966,1.153,2.71,1.826,1.278,0.219,2.673,2.048,1.908,0.238,0.244,2.847,2.286,0.989,1.158,0.465,0.217,0.366,1.83
225,0.02,0.038,0.058,0.076,0.101,0.129,0.155,0.545,2.377,0.133,0.317,0.111,0.328,0.859,1.176,0.345,0.904,0.467,1.688,0.311,2.626,0.499,0.629,0.312,1.034,0.68,0.58,0.572,0.778,1.368,0.41,0.405,0.399,1.008,0.335,2.096,0.279,0.466,1.715,1.036,0.353,0.23,1.918,1.04,0.354,0.201,1.637,1.714,1.217,0.432,0.343,1.731,0.908,1.085,2.548,1.714,1.187,0.201,2.501,1.918,1.793,0.218,0.226,2.669,2.144,0.929,1.09,0.421,0.197,0.343,1.721
238,1.6E-2,0.022,0.028,0.022,0.023,0.026,0.029,0.455,1.969,0.107,0.263,0.086,0.272,0.729,1.004,0.286,0.76,0.385,1.419,0.256,2.222,0.413,0.533,0.263,0.879,0.577,0.487,0.47,0.644,1.144,0.341,0.325,0.331,0.86,0.282,1.739,0.23,0.39,1.447,0.864,0.293,0.193,1.599,0.854,0.299,0.162,1.38,1.444,1.012,0.355,0.285,1.455,0.771,0.924,2.15,1.445,0.982,0.163,2.095,1.62,1.513,0.178,0.188,2.255,1.81,0.788,0.929,0.339,0.159,0.29,1.4533
250,1.4E-2,0.018,0.022,0.015,0.014,0.015,0.015,0.404,1.717,0.094,0.234,0.075,0.241,0.647,0.893,0.254,0.672,0.341,1.252,0.227,1.961,0.364,0.475,0.235,0.78,0.511,0.431,0.409,0.56,1.004,0.303,0.287,0.294,0.767,0.252,1.521,0.205,0.346,1.275,0.759,0.26,0.171,1.397,0.742,0.268,0.142,1.216,1.272,0.886,0.313,0.252,1.282,0.685,0.82,1.897,1.273,0.854,0.144,1.84,1.429,1.333,0.157,0.167,1.989,1.591,0.698,0.824,0.299,0.139,0.26,1.281
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COEFFICIENTS OF 3RD-ORDER POLYNOMIAL (c3*x^3)+(c2*x^2)+c1*x)+b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3,-2.211539717645155E-7,0.000000983161779193968,0.00000227968148579337,0.00000510931974946177,0.00000773551000982775,0.0000104988242663436,0.0000131131753638617,0.000000500593766413422,0.0000121813447950897,-0.00000118291520583289,-0.000000916413064602122,-0.00000126208681655689,0.000000244634195930013,0.00000276961066894158,0.00000473176555993379,0.00000017257367890011,0.0000017963713414412,0.000000550358313229838,0.00000676299173765834,-0.000000716264761473129,0.0000110752333133553,0.000000735947475217515,0.00000010049655297707,0.0000000946973911098366,0.00000397614677613175,0.00000213666702999021,0.000000809203618770314,0.000000780494740078454,0.00000173791977494805,0.00000661894462082598,0.000000545874526831776,-0.0000000212388873669026,0.000000623043453435338,0.00000337843824195508,0.00000018094808950476,0.0000119137253054743,-0.00000445253514341417,0.00000050727405767807,0.00000780389945862994,0.00000492630585923252,0.000000267522020599998,-0.000000455969932977297,0.00000963505541583125,0.0000031706289491189,0.000000301190815759198,-0.000000340640085987321,0.00000765351201082111,0.0000079160019040005,0.00000609470539071731,-0.00000159549197465214,0.0000000464229928424927,0.00000925342742859851,0.00000310399703763095,0.00000419326925096544,0.0000119305749484518,0.0000078087031659356,0.00000347284340211687,-0.000000455595021421927,0.0000124101248405736,0.00000735173195846732,0.0000080147600205476,-0.000000357055419808592,-0.00000036276384925979,0.000011369831159511,0.00000958464970630968,0.00000296547959416917,0.00000399944885802088,-0.000000101700799668869,-0.000000311209486735394,0.000000115084038842275,0.00000765289528577928
c2,1.5291247719791625E-4,-0.000627884781560267,-0.00147244941624873,-0.00332299738048224,-0.00503804883143864,-0.00684013129442967,-0.00854476944705274,-0.000263585674112654,-0.00820069660322413,0.000860931482380907,0.000688482764490728,0.000922704308681275,-0.00010969459113357,-0.00182837995325954,-0.00317763772594074,-0.0000584363294235179,-0.00112734328573337,-0.000295710332657765,-0.00448877844588304,0.000560984482499573,-0.0075203154093878,-0.000427829018951745,0.00000208358929883271,-0.0000203400598701764,-0.00265992727591636,-0.0014092642183181,-0.000483100187123408,-0.000475606384729421,-0.00112230094718083,-0.00446470406651592,-0.00031351199551155,0.000126088438300776,-0.000364453908427602,-0.00224400455707934,-0.000076824965795249,-0.00803233565059639,0.00315074784955822,-0.000288619725542796,-0.00525966410725468,-0.00331137997648115,-0.000125489845270614,0.00035526196687436,-0.00649781495879894,-0.00202146142623524,-0.000160654960822109,0.000291556491890478,-0.00514078343313308,-0.00533490143763477,-0.00409998515995096,0.00118393370505782,0.000023054954211964,-0.00626665698785808,-0.00205581821766785,-0.00280922346941759,-0.00808578155772988,-0.00525163959942574,-0.00222997569860724,0.000366682283570836,-0.00839865656909874,-0.00489238702347016,-0.0053955592294154,0.000298583666266261,0.000293840530848157,-0.00772394314332096,-0.0064455387479685,-0.00195992420540828,-0.00267549666293216,0.000181580672559331,0.000271542929939786,-0.0000359627221429171,-0.00515179457632581
c1,-3.5381100413756146E-2,0.130831019956771,0.311660172054864,0.710166083155709,1.07874173275245,1.46538516899278,1.83098996906522,0.0347894055963832,1.80556642638173,-0.210112106988732,-0.175098285133626,-0.225920417734164,0.00720560298256793,0.390900292145741,0.696558311982694,-0.00507142579950012,0.22194873064889,0.0422316940944797,0.969179573411879,-0.148489730344732,1.66950878070303,0.0731934906119215,-0.0241281297801616,-0.00944351691895248,0.579819982830972,0.300732408572533,0.0864319519193465,0.0872875773885403,0.230077759832809,0.985075879087432,0.0522216754074108,-0.0610603649408881,0.0634130786043966,0.484042917968162,0.00253902150410122,1.77431924337832,-0.745295316389456,0.0464153008942524,1.15895589126718,0.727426212532252,0.0106040800947466,-0.0938493025043623,1.4336031603635,0.411265183019871,0.0218839830610828,-0.0831376912382935,1.12863922031631,1.17562276869329,0.901941654478736,-0.296808172586336,-0.0224204126254778,1.39133654150395,0.441866669446149,0.61352406457949,1.79386404982412,1.15425646021662,0.457723130174025,-0.0992490139801441,1.86075388458324,1.05903080335109,1.18698445947126,-0.0837710313022839,-0.0804636871045096,1.71562707721738,1.41598713768164,0.419458135872083,0.582790176609136,-0.0739308703454302,-0.0785924048428331,-0.00568506683559635,1.13329800704455
b,2.7575085469245413,-8.80778833072608,-21.4826421381681,-49.6671943835449,-75.6530211475087,-102.856655921887,-128.564414770633,0.358519966638257,-127.462521368324,17.2962670068231,15.2961754356438,18.605680134108,1.4730127266212,-26.0787222227381,-48.576859595756,2.47743969492954,-12.4243760215614,-0.334600042724254,-66.1638751800118,13.4787809033206,-118.447567198052,-2.69428899567357,4.80563649319619,2.38715901752126,-40.0558519879166,-19.9778824447174,-3.62732349963077,-3.88350264209274,-13.9709628321238,-69.6408050603541,-1.68741780738019,8.00292667404772,-2.51607059123089,-32.7807751342447,1.59114714425356,-126.186938591052,59.1749393156989,-1.14561688084352,-81.6688574967663,-51.1090253269182,1.27182776032489,8.55370533690234,-101.43597260599,-25.2724255597744,0.131497598530268,8.02653205850243,-79.2285161609013,-82.8879148631644,-63.5788672295688,25.4471527172904,3.69048429128711,-99.4688964755374,-29.7920717962878,-42.5032439153437,-127.621824384686,-81.0724016619381,-28.4647958469895,9.15698516103094,-132.339513330422,-72.4230495379228,-83.419113227785,8.01700717767871,7.58573696049865,-121.826205796322,-99.316792041468,-28.0060462619254,-40.1453076345172,9.02153274567733,7.67829069849361,2.13028256220467,-79.6306974528585
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAXIMUM OF DOUBLE DERIVATIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THIS IS THE VALUE YOU USE FOR EACH SAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAX,4.0440188278413895E-5,0.000218973105670417,0.00047462339619261,0.00101798486322818,0.00152716735186434,0.0020679738106561,0.00258022415168701,0.000223719301394824,0.00187062398618633,0.000302364717762342,0.00027726985145891,0.000330904437494287,0.00014756211162788,0.000497656096893293,0.000742372888019211,0.000141987859503129,0.000439870440695052,0.000234116804529228,0.00116693071472144,0.000262451251231392,0.00157221915125732,0.000248263174922782,0.00015491200806327,0.000101365966924402,0.000644365612364905,0.000386472108349109,0.000247605053908656,0.000219529340658839,0.000362277768060423,0.000999008798207123,0.000191787799224562,0.000226690211761269,0.000205657363297803,0.000579648248773937,0.000117772202666641,0.00180591665701869,0.000958453527019427,0.000183671635431514,0.00118652097343556,0.000766698835886491,0.00015030334035877,0.000163360014175964,0.001456953206149,0.000713020571207861,0.00013047630199458,0.00017434488059617,0.00119870114996551,0.00120419998073121,0.000942087766174049,0.000453277040533082,0.000115744397687667,0.00134682716718161,0.000544359121110721,0.000671456937612973,0.00172429930721792,0.00120977555005191,0.000749313705960817,0.000186650541435361,0.0018178741226629,0.00124282389076067,0.00123102157199061,0.000168700828762211,0.000152364442584566,0.00160686045262458,0.00148589706352753,0.000528370980437202,0.000648179961167006,0.00024112038551602,0.000169634475797099,0.000100700613977579,0.0011757537760173
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Aliquot],16.813396092804631,76.3243685568057,161.541132064203,342.661621076061,512.389117288113,692.657936885368,863.408050562336,77.9064337982747,626.874662062111,104.121572587447,95.7566171529701,113.634812498096,52.5207038759599,169.218698964431,250.79096267307,50.6626198343763,149.956813565017,81.3722681764095,392.310238240478,90.8170837437973,527.406383752441,86.0877249742605,54.9706693544233,37.1219889748007,218.121870788302,132.157369449703,85.8683513028852,76.509780219613,124.092589353474,336.336266069041,67.2625997415208,78.8967372537563,71.8857877659345,196.549416257979,42.5907342222138,605.305552339565,322.817842339809,64.5572118105046,398.840324478519,258.899611962164,53.4344467862565,57.786671391988,488.984402049668,241.006857069287,46.8254339981933,61.4482935320568,402.900383321836,404.733326910403,317.362588724683,154.425680177694,41.9147992292223,452.275722393871,184.786373703574,227.152312537658,578.09976907264,406.591850017302,253.104568653606,65.5501804784535,609.291374220968,417.607963586891,413.673857330203,59.5669429207371,54.121480861522,538.953484208193,498.632354509175,179.456993479067,219.393320389002,83.7067951720066,59.878158599033,36.900204659193,395.251258672433
Dilution factor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1
[Sample],16.813396092804631,76.3243685568057,161.541132064203,342.661621076061,512.389117288113,692.657936885368,863.408050562336,77.9064337982747,626.874662062111,104.121572587447,95.7566171529701,113.634812498096,52.5207038759599,169.218698964431,250.79096267307,50.6626198343763,149.956813565017,81.3722681764095,392.310238240478,90.8170837437973,1054.81276750488,86.0877249742605,54.9706693544233,37.1219889748007,218.121870788302,132.157369449703,85.8683513028852,76.509780219613,124.092589353474,336.336266069041,67.2625997415208,78.8967372537563,71.8857877659345,196.549416257979,42.5907342222138,605.305552339565,322.817842339809,64.5572118105046,398.840324478519,258.899611962164,53.4344467862565,57.786671391988,488.984402049668,241.006857069287,46.8254339981933,61.4482935320568,402.900383321836,404.733326910403,317.362588724683,154.425680177694,41.9147992292223,452.275722393871,184.786373703574,227.152312537658,1156.19953814528,406.591850017302,253.104568653606,65.5501804784535,609.291374220968,417.607963586891,413.673857330203,59.5669429207371,54.121480861522,1077.90696841639,997.26470901835,179.456993479067,219.393320389002,83.7067951720066,59.878158599033,36.900204659193,395.251258672433
Slope:,3.0000000000000001E-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intercept:,-1.0000000000000001E-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATED DOUBLE DERIVATIVE AT EACH WAVELENGTH BASED ON POLYNOMIAL FIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wavelength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4.0440188278413895E-5,-0.000075975428087773,-0.000209281049545402,-0.000514811061610348,-0.000793485651083984,-0.00108167346924698,-0.00135372845747149,0.0000735411714707976,-0.00178377945234059,0.000302364717762342,0.00027726985145891,0.000330904437494287,0.0000741718528488758,-0.000333227103789181,-0.000677156779960926,0.0000902157558330961,-0.0000990409617373069,0.0000690093105602769,-0.000861966806576069,0.000262451251231392,-0.00175035084274926,0.0000274789323575271,0.000124763042170149,0.0000729567495914511,-0.00054847842047462,-0.000254528000647953,0.00000484396827756136,-0.0000146190813646972,-0.000159098164423993,-0.00098667458804067,0.0000280254411750298,0.000226690211761269,0.0000187443272672021,-0.000433883223812586,0.0000634877758152134,-0.0017682009346236,0.000958453527019427,0.0000314894181280928,-0.00115464886415343,-0.000711192921883267,0.0000700467341787703,0.000163360014175964,-0.00143356341860037,-0.000238168113527807,0.0000401190572668203,0.00017434488059617,-0.00109735245328083,-0.00117060059046894,-0.000886323851041144,0.000453277040533082,0.000101817499834919,-0.00142920106139794,-0.000386839990178565,-0.000586523837676657,-0.00185487317731761,-0.00113283539972877,-0.000292539314674243,0.000186650541435361,-0.00190516332950917,-0.000962695696779524,-0.00117340643417367,0.000168700828762211,0.000152364442584566,-0.00180408889522872,-0.00138949784836538,-0.000361272897813549,-0.000551654696239257,0.00024112038551602,0.000169634475797099,0.0000661754023248963,-0.00112011480971649
201,3.9113264447826826E-5,-0.0000700764574126092,-0.000195602960630642,-0.000484155143113578,-0.000747072591025017,-0.00101868052364892,-0.00127504940528832,0.0000765447340692781,-0.00171069138357005,0.000295267226527345,0.000271771373071297,0.000323331916594946,0.0000756396580244559,-0.000316609439775532,-0.000648766186601323,0.0000912511979064967,-0.0000882627336886597,0.000072311460439656,-0.000821388856150117,0.000258153662662553,-0.00168389944286913,0.0000318946172088321,0.000125366021488011,0.0000735249339381101,-0.00052462153981783,-0.000241707998468012,0.00000969918999018326,-0.0000099361129242265,-0.000148670645774304,-0.000946960920315714,0.0000313006883360205,0.000226562778437068,0.000022482587987814,-0.000413612594360855,0.000064573464352242,-0.00169671858279075,0.000931738316158942,0.0000345330624741613,-0.00110782546740165,-0.000681635086727871,0.0000716518663023702,0.0001606241945781,-0.00137575308610538,-0.000219144339833094,0.0000419262021613754,0.000172301040080246,-0.0010514313812159,-0.00112310457904494,-0.000849755618696841,0.000443704088685169,0.000102096037791974,-0.00137368049682635,-0.000368216007952779,-0.000561364222170864,-0.0017832897276269,-0.00108598318073316,-0.000271702254261542,0.000183916971306829,-0.00183070258046573,-0.000918585305028721,-0.00112531787405039,0.00016655849624336,0.000150187859489007,-0.00173586990827166,-0.00133198995012752,-0.000343480020248534,-0.000527658003091132,0.000240510180718006,0.000167767218876687,0.00006686590655795,-0.00107419743800181
202,3.7786340617239702E-5,-0.0000641774867374454,-0.000181924871715882,-0.000453499224616807,-0.000700659530966052,-0.000955687578050859,-0.00119637035310515,0.0000795482966677586,-0.00163760331479951,0.000288169735292347,0.000266272894683685,0.000315759395695605,0.000077107463200036,-0.000299991775761882,-0.00062037559324172,0.0000922866399798974,-0.0000774845056400126,0.000075613610319035,-0.000780810905724167,0.000253856074093714,-0.001617448042989,0.0000363103020601372,0.000125969000805874,0.0000740931182847692,-0.000500764659161039,-0.00022888799628807,0.0000145544117028052,-0.00000525314448375578,-0.000138243127124616,-0.000907247252590759,0.0000345759354970111,0.000226435345112866,0.0000262208487084261,-0.000393341964909125,0.0000656591528892706,-0.00162523623095791,0.000905023105298457,0.0000375767068202296,-0.00106100207064987,-0.000652077251572476,0.0000732569984259702,0.000157888374980236,-0.0013179427536104,-0.000200120566138381,0.0000437333470559307,0.000170257199564322,-0.00100551030915097,-0.00107560856762094,-0.000813187386352537,0.000434131136837257,0.000102374575749029,-0.00131815993225476,-0.000349592025726994,-0.000536204606665072,-0.00171170627793619,-0.00103913096173755,-0.000250865193848841,0.000181183401178297,-0.00175624183142229,-0.000874474913277917,-0.0010772293139271,0.000164416163724508,0.000148011276393448,-0.00166765092131459,-0.00127448205188966,-0.000325687142683519,-0.000503661309943007,0.000239899975919993,0.000165899961956274,0.0000675564107910036,-0.00102828006628713
203,3.6459416786652633E-5,-0.0000582785160622816,-0.000168246782801122,-0.000422843306120037,-0.000654246470907085,-0.000892694632452798,-0.00111769130092198,0.0000825518592662393,-0.00156451524602897,0.00028107224405735,0.000260774416296072,0.000308186874796264,0.0000785752683756161,-0.000283374111748233,-0.000591984999882117,0.000093322082053298,-0.0000667062775913654,0.000078915760198414,-0.000740232955298218,0.000249558485524876,-0.00155099664310887,0.0000407259869114422,0.000126571980123736,0.0000746613026314282,-0.000476907778504249,-0.000216067994108129,0.000019409633415427,-0.000000570176043285069,-0.000127815608474927,-0.000867533584865804,0.0000378511826580018,0.000226307911788665,0.0000299591094290382,-0.000373071335457395,0.0000667448414262991,-0.00155375387912506,0.000878307894437972,0.0000406203511662981,-0.00101417867389809,-0.000622519416417082,0.0000748621305495702,0.000155152555382373,-0.00126013242111541,-0.000181096792443668,0.0000455404919504858,0.000168213359048399,-0.000959589237086045,-0.00102811255619693,-0.000776619154008233,0.000424558184989344,0.000102653113706084,-0.00126263936768317,-0.000330968043501208,-0.000511044991159279,-0.00164012282824548,-0.000992278742741931,-0.00023002813343614,0.000178449831049766,-0.00168178108237884,-0.000830364521527112,-0.00102914075380382,0.000162273831205657,0.00014583469329789,-0.00159943193435752,-0.0012169741536518,-0.000307894265118504,-0.000479664616794881,0.00023928977112198,0.000164032705035862,0.0000682469150240573,-0.000982362694572457
204,3.5132492956065509E-5,-0.0000523795453871178,-0.000154568693886362,-0.000392187387623266,-0.000607833410848118,-0.000829701686854737,-0.00103901224873881,0.0000855554218647198,-0.00149142717725843,0.000273974752822353,0.000255275937908459,0.000300614353896922,0.0000800430735511962,-0.000266756447734583,-0.000563594406522515,0.0000943575241266987,-0.0000559280495427182,0.000082217910077793,-0.000699655004872268,0.000245260896956037,-0.00148454524322873,0.0000451416717627474,0.000127174959441599,0.0000752294869780872,-0.000453050897847459,-0.000203247991928188,0.000024264855128049,0.00000411279239718575,-0.000117388089825239,-0.000827819917140846,0.0000411264298189924,0.000226180478464463,0.0000336973701496502,-0.000352800706005664,0.0000678305299633277,-0.00148227152729222,0.000851592683577486,0.0000436639955123665,-0.000967355277146307,-0.000592961581261686,0.0000764672626731702,0.000152416735784509,-0.00120232208862042,-0.000162073018748954,0.000047347636845041,0.000166169518532475,-0.000913668165021118,-0.000980616544772928,-0.000740050921663929,0.000414985233141431,0.000102931651663139,-0.00120711880311158,-0.000312344061275422,-0.000485885375653487,-0.00156853937855477,-0.000945426523746318,-0.000209191073023439,0.000175716260921234,-0.0016073203333354,-0.000786254129776308,-0.00098105219368053,0.000160131498686805,0.000143658110202331,-0.00153121294740046,-0.00115946625541394,-0.000290101387553489,-0.000455667923646756,0.000238679566323967,0.00016216544811545,0.0000689374192571109,-0.000936445322857783
