Run Number:,3,...3,Date:,20201112,...6,Initials:,RN,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50,...51,...52,...53,...54,...55,...56,...57,...58,...59,...60,...61,...62,...63,...64,...65,...66,...67,...68,...69,...70,...71,...72
204,-5.4304571702728024E-4,-0.000955835463454392,-0.00122596211026029,-0.00142560885290734,-0.00183104015729353,-0.00225007067720595,-0.00427566216728796,-0.00125044087683337,-0.00238968631470914,-0.00130366327702961,-0.00144276001723864,-0.00118577393195752,-0.00160549749712549,-0.00156502447562017,-0.00169227778202503,-0.00126246064173973,-0.00124656146203414,-0.00307005514423755,-0.00153910376519151,-0.00157510387218075,-0.00116139932737318,-0.00141305325944133,-0.00117243157397087,-0.00141477765766213,-0.00124587923952216,-0.00160372687541079,-0.00109132456089611,-0.00121519396895154,-0.00150120257764927,-0.00204514902531504,-0.00121521213474941,-0.00160179523178893,-0.00151701223983533,-0.00140658535654934,-0.00162173468084309,-0.00200931041960845,-0.0013581148161507,-0.00230099371794178,-0.00191023272007024,-0.0014607370763542,-0.00148053602752394,-0.0017959258252309,-0.00132377809755059,-0.0012018787378262,-0.00173966148449335,-0.00182038467128215,-0.00133832352253036,-0.00193843649073526,-0.00117232550314461,-0.00294868474327149,-0.00107442600848063,-0.00126019530135999,-0.00229396436723564,-0.00151854712048734,-0.00168787812316367,-0.00145944433183504,-0.00149982413244254,-0.00133250612332897,-0.00149124567805565,-0.00378012051598549,-0.00189852976637678,-0.00142708482196612,-0.00124420437590863,-0.00171867335037421,-0.00132759330571221,-0.00161598453512618,-0.00200211567914037,-0.00170823791827168,-0.00141069950279669,-0.00163130591818934,-0.00118753591690197
205,-4.5491744887263957E-4,-0.000838367386566979,-0.00109167669673621,-0.00127752838574101,-0.00165921706595573,-0.00205432012615484,-0.00397735961792375,-0.00111531442480242,-0.0021885895411855,-0.00116695198337467,-0.00129746701285404,-0.00105534328604151,-0.00144898328608034,-0.00141006532497817,-0.00153002735002047,-0.00112490508857625,-0.00111105503540237,-0.00283484630119733,-0.00138615297032409,-0.00141767926366929,-0.00103011744490049,-0.00127034973382249,-0.00104055431219829,-0.00126996763252873,-0.00111005648439497,-0.00144419694669451,-0.00096174897940287,-0.00108065292408591,-0.00134962487154347,-0.00186552028885226,-0.00108125079438786,-0.00145090364934817,-0.00136392381562634,-0.00125874147096414,-0.00146122911755459,-0.0018270286782417,-0.00121583363863483,-0.00210433593172146,-0.00173545275961957,-0.00131123275966218,-0.00132756072141062,-0.00162994681853332,-0.00118089578556148,-0.00106781849363818,-0.00157479415140148,-0.00165208562446206,-0.00119771576924225,-0.00176168359954043,-0.00103850925468154,-0.00271895930130552,-0.000946125651227505,-0.00112528944115113,-0.00210381828689485,-0.00136626852846861,-0.00152915954304525,-0.00131197870041666,-0.00134702920538447,-0.00118960804622423,-0.00134478768289629,-0.00351205231500443,-0.00172402245128282,-0.0012816750573271,-0.00110799161058413,-0.00155319997607776,-0.00118364078822559,-0.0014569580357905,-0.00182235163597932,-0.0015466398055837,-0.0012652687114732,-0.0014725875409923,-0.00105509899864322
206,-3.667891807179989E-4,-0.000720899309679564,-0.000957391283212122,-0.00112944791857467,-0.00148739397461793,-0.00185856957510373,-0.00367905706855955,-0.000980187972771475,-0.00198749276766185,-0.00103024068971972,-0.00115217400846944,-0.000924912640125508,-0.0012924690750352,-0.00125510617433618,-0.00136777691801589,-0.000987349535412782,-0.000975548608770607,-0.0025996374581571,-0.00123320217545667,-0.00126025465515784,-0.000898835562427789,-0.00112764620820365,-0.000908677050425709,-0.00112515760739534,-0.000974233729267783,-0.00128466701797823,-0.000832173397909634,-0.000946111879220276,-0.00119804716543766,-0.00168589155238949,-0.000947289454026303,-0.00130001206690741,-0.00121083539141735,-0.00111089758537894,-0.0013007235542661,-0.00164474693687496,-0.00107355246111896,-0.00190767814550115,-0.0015606727991689,-0.00116172844297015,-0.00117458541529731,-0.00146396781183575,-0.00103801347357237,-0.000933758249450172,-0.00140992681830961,-0.00148378657764198,-0.00105710801595414,-0.0015849307083456,-0.000904693006218458,-0.00248923385933953,-0.000817825293974377,-0.000990383580942271,-0.00191367220655405,-0.00121398993644989,-0.00137044096292684,-0.00116451306899829,-0.00119423427832639,-0.00104670996911948,-0.00119832968773692,-0.00324398411402337,-0.00154951513618886,-0.00113626529268809,-0.000971778845259636,-0.0013877266017813,-0.00103968827073896,-0.00129793153645481,-0.00164258759281827,-0.00138504169289573,-0.0011198379201497,-0.00131386916379526,-0.000922662080384468
207,-2.786609125633617E-4,-0.000603431232792152,-0.000823105869688035,-0.000981367451408338,-0.00131557088328012,-0.00166281902405262,-0.00338075451919535,-0.000845061520740528,-0.00178639599413821,-0.000893529396064786,-0.00100688100408483,-0.000794481994209503,-0.00113595486399005,-0.00110014702369418,-0.00120552648601133,-0.000849793982249308,-0.000840042182138838,-0.00236442861511688,-0.00108025138058924,-0.00110283004664639,-0.000767553679955093,-0.000984942682584814,-0.000776799788653131,-0.00098034758226194,-0.000838410974140592,-0.00112513708926196,-0.000702597816416403,-0.000811570834354649,-0.00104646945933187,-0.00150626281592671,-0.00081332811366475,-0.00114912048446665,-0.00105774696720836,-0.000963053699793735,-0.0011402179909776,-0.00146246519550822,-0.000931271283603086,-0.00171102035928083,-0.00138589283871823,-0.00101222412627812,-0.001021610109184,-0.00129798880513817,-0.000895131161583258,-0.000799698005262164,-0.00124505948521775,-0.00131548753082189,-0.000916500262666032,-0.00140817781715078,-0.000770876757755383,-0.00225950841737355,-0.000689524936721253,-0.000855477720733411,-0.00172352612621326,-0.00106171134443116,-0.00121172238280842,-0.00101704743757991,-0.00104143935126831,-0.000903811892014741,-0.00105187169257756,-0.00297591591304231,-0.0013750078210949,-0.000990855528049072,-0.000835566079935141,-0.00122225322748484,-0.000895735753252341,-0.00113890503711913,-0.00146282354965722,-0.00122344358020775,-0.000974407128826203,-0.00115515078659821,-0.000790225162125714
208,-1.9053264440872103E-4,-0.00048596315590474,-0.000688820456163947,-0.000833286984242006,-0.00114374779194233,-0.0014670684730015,-0.00308245196983115,-0.000709935068709578,-0.00158529922061457,-0.000756818102409844,-0.000861587999700226,-0.000664051348293497,-0.000979440652944904,-0.000945187873052193,-0.00104327605400675,-0.000712238429085837,-0.000704535755507069,-0.00212921977207665,-0.000927300585721824,-0.000945405438134941,-0.000636271797482397,-0.000842239156965977,-0.000644922526880552,-0.000835537557128539,-0.000702588219013405,-0.000965607160545674,-0.000573022234923167,-0.000677029789489018,-0.00089489175322606,-0.00132663407946394,-0.000679366773303193,-0.000998228902025895,-0.00090465854299937,-0.000815209814208535,-0.000979712427689107,-0.00128018345414147,-0.000788990106087215,-0.00151436257306052,-0.00121111287826755,-0.000862719809586097,-0.000868634803070686,-0.00113200979844059,-0.000752248849594149,-0.000665637761074152,-0.00108019215212588,-0.00114718848400181,-0.000775892509377926,-0.00123142492595595,-0.000637060509292305,-0.00202978297540758,-0.000561224579468125,-0.000720571860524551,-0.00153338004587246,-0.000909432752412433,-0.00105300380268999,-0.000869581806161528,-0.00088864442421023,-0.000760913814909999,-0.0009054136974182,-0.00270784771206126,-0.00120050050600094,-0.000845445763410054,-0.000699353314610643,-0.00105677985318838,-0.000751783235765715,-0.000979878537783446,-0.00128305950649617,-0.00106184546751978,-0.000828976337502708,-0.000996432409401164,-0.000657788243866964
209,-1.0240437625408036E-4,-0.000368495079017324,-0.000554535042639862,-0.000685206517075671,-0.000971924700604525,-0.00127131792195039,-0.00278414942046694,-0.000574808616678631,-0.00138420244709092,-0.000620106808754902,-0.000716294995315621,-0.000533620702377495,-0.000822926441899755,-0.000790228722410198,-0.000881025622002187,-0.000574682875922366,-0.000569029328875301,-0.00189401092903643,-0.00077434979085441,-0.000787980829623489,-0.000504989915009701,-0.000699535631347139,-0.000513045265107974,-0.000690727531995141,-0.000566765463886218,-0.000806077231829398,-0.000443446653429932,-0.000542488744623391,-0.000743314047120261,-0.00114700534300115,-0.00054540543294164,-0.00084733731958514,-0.00075157011879038,-0.000667365928623331,-0.00081920686440061,-0.00109790171277473,-0.000646708928571344,-0.00131770478684021,-0.00103633291781688,-0.000713215492894069,-0.000715659496957372,-0.000966030791743025,-0.000609366537605037,-0.00053157751688614,-0.000915324819034016,-0.000978889437181725,-0.000635284756089816,-0.00105467203476112,-0.00050324426082923,-0.0018000575334416,-0.000432924222215001,-0.000585666000315691,-0.00134323396553167,-0.000757154160393708,-0.000894285222571574,-0.000722116174743149,-0.00073584949715215,-0.000618015737805254,-0.000758955702258837,-0.0024397795110802,-0.00102599319090697,-0.00070003599877104,-0.000563140549286148,-0.000891306478891921,-0.000607830718279089,-0.000820852038447763,-0.00110329546333512,-0.00090024735483181,-0.00068354554617921,-0.000837714032204118,-0.000525351325608214
210,-1.4276108099443158E-5,-0.000251027002129912,-0.000420249629115774,-0.000537126049909336,-0.000800101609266718,-0.00107556737089928,-0.00248584687110273,-0.000439682164647681,-0.00118310567356728,-0.00048339551509996,-0.000571001990931016,-0.000403190056461489,-0.000666412230854611,-0.000635269571768203,-0.00071877518999762,-0.000437127322758892,-0.000433522902243532,-0.00165880208599621,-0.00062139899598699,-0.000630556221112036,-0.000373708032537005,-0.000556832105728301,-0.000381168003335396,-0.000545917506861744,-0.000430942708759027,-0.000646547303113115,-0.000313871071936697,-0.000407947699757761,-0.000591736341014462,-0.000967376606538381,-0.000411444092580086,-0.000696445737144377,-0.00059848169458139,-0.00051952204303813,-0.000658701301112112,-0.000915619971407988,-0.000504427751055473,-0.0011210470006199,-0.000861552957366202,-0.000563711176202041,-0.000562684190844064,-0.000800051785045448,-0.000466484225615928,-0.000397517272698128,-0.000750457485942151,-0.000810590390361639,-0.000494677002801706,-0.000877919143566296,-0.000369428012366151,-0.00157033209147562,-0.000304623864961873,-0.00045076014010683,-0.00115308788519087,-0.000604875568374984,-0.000735566642453153,-0.000574650543324774,-0.000583054570094076,-0.000475117660700512,-0.000612497707099473,-0.00217171131009914,-0.000851485875813011,-0.000554626234132025,-0.00042692778396165,-0.000725833104595459,-0.000463878200792467,-0.000661825539112086,-0.000923531420174061,-0.000738649242143834,-0.000538114754855715,-0.000678995655007078,-0.000392914407349464
211,7.3852160055197513E-5,-0.000133558925242496,-0.000285964215591687,-0.000389045582743004,-0.000628278517928918,-0.000879816819848167,-0.00218754432173852,-0.000304555712616734,-0.000982008900043636,-0.000346684221445022,-0.000425708986546414,-0.000272759410545484,-0.000509898019809461,-0.000480310421126208,-0.000556524757993046,-0.000299571769595421,-0.000298016475611767,-0.00142359324295599,-0.000468448201119569,-0.000473131612600583,-0.000242426150064309,-0.000414128580109464,-0.000249290741562817,-0.000401107481728346,-0.00029511995363184,-0.000487017374396839,-0.000184295490443465,-0.00027340665489213,-0.000440158634908656,-0.0007877478700756,-0.00027748275221853,-0.000545554154703615,-0.000445393270372393,-0.000371678157452926,-0.000498195737823615,-0.000733338230041243,-0.000362146573539602,-0.000924389214399586,-0.000686772996915532,-0.000414206859510012,-0.000409708884730749,-0.000634072778347872,-0.00032360191362682,-0.00026345702851012,-0.000585590152850285,-0.000642291343541553,-0.000354069249513599,-0.000701166252371474,-0.000235611763903076,-0.00134060664950963,-0.000176323507708749,-0.00031585427989797,-0.000962941804850077,-0.000452596976356259,-0.000576848062334732,-0.000427184911906395,-0.000430259643035995,-0.000332219583595767,-0.000466039711940112,-0.00190364310911808,-0.000676978560719049,-0.000409216469493007,-0.000290715018637155,-0.000560359730299005,-0.000319925683305841,-0.000502799039776403,-0.00074376737701301,-0.000577051129455865,-0.000392683963532217,-0.000520277277810031,-0.000260477489090714
212,1.6198042820983818E-4,-0.000016090848355084,-0.000151678802067602,-0.000240965115576669,-0.000456455426591118,-0.000684066268797058,-0.00188924177237433,-0.000169429260585788,-0.000780912126519991,-0.00020997292779008,-0.000280415982161809,-0.000142328764629482,-0.000353383808764311,-0.00032535127048422,-0.000394274325988479,-0.000162016216431946,-0.000162510048979998,-0.00118838439991576,-0.000315497406252148,-0.000315707004089137,-0.000111144267591613,-0.000271425054490626,-0.000117413479790239,-0.000256297456594948,-0.000159297198504649,-0.000327487445680563,-0.0000547199089502293,-0.000138865610026503,-0.000288580928802858,-0.000608119133612819,-0.000143521411856976,-0.000394662572262859,-0.000292304846163403,-0.000223834271867722,-0.000337690174535117,-0.000551056488674505,-0.000219865396023731,-0.000727731428179272,-0.000511993036464861,-0.000264702542817991,-0.000256733578617434,-0.000468093771650295,-0.000180719601637711,-0.000129396784322108,-0.000420722819758419,-0.000473992296721466,-0.000213461496225489,-0.000524413361176646,-0.000101795515439998,-0.00111088120754366,-0.0000480231504556214,-0.00018094841968911,-0.000772795724509279,-0.000300318384337535,-0.000418129482216319,-0.000279719280488019,-0.000277464715977921,-0.000189321506491025,-0.000319581716780749,-0.00163557490813702,-0.000502471245625087,-0.000263806704853993,-0.000154502253312656,-0.000394886356002544,-0.000175973165819219,-0.000343772540440719,-0.00056400333385196,-0.000415453016767889,-0.000247253172208719,-0.000361558900612985,-0.000128040570831961
213,2.5010869636447539E-4,0.000101377228532328,-0.0000173933885435143,-0.0000928846484103338,-0.000284632335253311,-0.000488315717745949,-0.00159093922301012,-0.0000343028085548376,-0.000579815352996352,-0.0000732616341351383,-0.000135122977777204,-0.0000118981187134763,-0.000196869597719168,-0.000170392119842225,-0.000232023893983913,-0.0000244606632684753,-0.0000270036223482296,-0.000953175556875539,-0.000162546611384727,-0.000158282395577684,0.0000201376148810835,-0.000128721528871788,0.0000144637819823427,-0.000111487431461551,-0.0000234744433774622,-0.00016795751696428,0.0000748556725430061,-0.00000432456516087296,-0.000137003222697052,-0.000428490397150046,-0.00000956007149541943,-0.000243770989822097,-0.000139216421954413,-0.0000759903862825179,-0.00017718461124662,-0.00036877474730776,-0.0000775842185078597,-0.000531073641958958,-0.000337213076014184,-0.000115198226125962,-0.000103758272504126,-0.000302114764952718,-0.0000378372896485991,0.00000466345986590427,-0.000255855486666554,-0.00030569324990138,-0.0000728537429373795,-0.000347660469981817,0.0000320207330230769,-0.000881155765577679,0.0000802772067975029,-0.0000460425594802499,-0.000582649644168487,-0.00014803979231881,-0.000259410902097898,-0.000132253649069637,-0.00012466978891984,-0.0000464234293862838,-0.000173123721621385,-0.00136750670715596,-0.000327963930531125,-0.000118396940214979,-0.000018289487988158,-0.00022941298170609,-0.0000320206483325931,-0.000184746041105036,-0.00038423929069091,-0.000253854904079913,-0.000101822380885224,-0.000202840523415938,0.00000439634742678899
214,3.3823696451911606E-4,0.000218845305419744,0.000116892024980574,0.0000551958187560014,-0.000112809243915511,-0.000292565166694833,-0.00129263667364592,0.000100823643476109,-0.000378718579472706,0.0000634496595198,0.0000101700266074006,0.000118532527202529,-0.0000403553866740181,-0.0000154329692002297,-0.0000697734619793389,0.000113094889894999,0.000108502804283539,-0.000717966713835318,-0.00000959581651730629,-0.000000857787066231575,0.00015141949735378,0.0000139819967470492,0.000146341043754921,0.0000333225936718466,0.000112348311749728,-0.00000842758824800422,0.000204431254036241,0.000130216479704754,0.0000145744834087469,-0.000248861660687265,0.000124401268866134,-0.000092879407381341,0.0000138720022545766,0.0000718534993026862,-0.0000166790479581222,-0.000186493005941014,0.0000646969590080114,-0.000334415855738644,-0.000162433115563514,0.0000343060905660664,0.0000492170336091891,-0.000136135758255149,0.000105045022340509,0.000138723704053913,-0.0000909881535746879,-0.000137394203081301,0.000067754010350727,-0.000170907578786995,0.000165836981486155,-0.000651430323611701,0.000208577564050631,0.0000888633007286067,-0.000392503563827688,0.00000423879969992103,-0.000100692321979477,0.0000152119823487382,0.0000281251381382339,0.0000964746477184614,-0.0000266657264620246,-0.0010994385061749,-0.000153456615437163,0.0000270128244240359,0.000117923277336337,-0.0000639396074096285,0.000111931869154033,-0.000025719541769352,-0.00020447524752986,-0.0000922567913919439,0.0000436084104382742,-0.0000441221462188918,0.000136833265685539
215,4.2636523267375326E-4,0.000336313382307156,0.000251177438504661,0.00020327628592233,0.0000590138474222887,-0.0000968146156437241,-0.000994334124281709,0.000235950095507056,-0.00017762180594906,0.000200160953174742,0.000155463030992006,0.000248963173118531,0.000116158824371125,0.000139526181441765,0.0000924769700252279,0.00025065044305847,0.000244009230915308,-0.000482757870795096,0.000143354978350115,0.000156566821445221,0.000282701379826476,0.00015668552236589,0.000278218305527499,0.000178132618805244,0.000248171066876916,0.000151102340468279,0.000334006835529477,0.000264757524570385,0.000166152189514553,-0.000069232924224491,0.000258362609227691,0.0000580121750594215,0.000166960426463567,0.000219697384887883,0.000143826515330375,-0.00000421126457427618,0.000206978136523882,-0.00013775806951833,0.0000123468448871636,0.000183810407258095,0.000202192339722497,0.000029843248442428,0.000247927334329618,0.000272783948241925,0.0000738791795171778,0.0000309048437387854,0.000208361763638837,0.00000584531240783309,0.00029965322994923,-0.000421704881645717,0.000336877921303755,0.000223769160937467,-0.000202357483486897,0.000156517391718646,0.0000580262581389435,0.000162677613767114,0.000180920065196315,0.000239372724823203,0.000119792268697343,-0.000831370305193847,0.0000210506996567994,0.00017242258906305,0.000254136042660835,0.000101533766886833,0.000255884386640655,0.000133306957566331,-0.0000247112043688102,0.000069341321296032,0.000189039201761772,0.000114596230978148,0.000269270183944289
216,5.1449350082839393E-4,0.000453781459194568,0.000385462852028746,0.000351356753088665,0.000230836938760096,0.0000989359354073849,-0.000696031574917502,0.000371076547538006,0.0000234749675745785,0.000336872246829684,0.000300756035376611,0.000379393819034537,0.000272673035416275,0.000294485332083753,0.000254727402029802,0.000388205996221941,0.000379515657547073,-0.000247549027754874,0.000296305773217535,0.000313991429956674,0.000413983262299172,0.000299389047984728,0.000410095567300078,0.000322942643938642,0.000383993822004106,0.000310632269184555,0.000463582417022709,0.000399298569436015,0.000317729895620351,0.00011039581223829,0.000392323949589244,0.000208903757500177,0.000320048850672557,0.000367541270473087,0.000304332078618866,0.000178070476792469,0.000349259314039754,0.0000588997167019836,0.000187126805337834,0.000333314723950116,0.000355167645835812,0.000195822255140005,0.00039080964631873,0.000406844192429937,0.000238746512609044,0.000199203890558872,0.000348969516926947,0.000182598203602662,0.000433469478412309,-0.000191979439679739,0.000465178278556883,0.000358675021146327,-0.0000122114031460979,0.00030879598373737,0.000216744838257364,0.000310143245185496,0.000333714992254396,0.000382270801927948,0.000266250263856703,-0.000563302104212786,0.000195558014750762,0.000317832353702068,0.00039034880798533,0.000267007141183287,0.000399836904127281,0.000292333456902015,0.00015505283879224,0.000230939433984001,0.000334469993085267,0.000273314608175194,0.000401707102203039
217,6.026217689830346E-4,0.000571249536081984,0.000519748265552834,0.000499437220255,0.000402660030097896,0.000294686486458501,-0.000397729025553309,0.000506202999568953,0.000224571741098224,0.000473583540484625,0.000446049039761212,0.000509824464950542,0.000429187246461418,0.000449444482725749,0.000416977834034368,0.000525761549385415,0.000515022084178841,-0.0000123401847146459,0.000449256568084956,0.00047141603846812,0.000545265144771868,0.000442092573603566,0.000541972829072656,0.000467752669072039,0.000519816577131294,0.000470162197900831,0.000593157998515944,0.000533839614301642,0.00046930760172615,0.000290024548701064,0.000526285289950797,0.00035979533994094,0.000473137274881547,0.000515385156058292,0.000464837641907363,0.000360352218159214,0.000491540491555625,0.000255557502922291,0.000361906765788504,0.000482819040642145,0.000508142951949127,0.000361801261837581,0.000533691958307839,0.000540904436617949,0.000403613845700902,0.000367502937378958,0.000489577270215053,0.00035935109479749,0.000567285726875384,0.0000377460022862389,0.000593478635810007,0.000493580881355187,0.000177934677194694,0.000461074575756094,0.000375463418375785,0.000457608876603871,0.00048650991931247,0.00052516887903269,0.000412708259016063,-0.000295233903231731,0.000370065329844731,0.000463242118341086,0.000526561573309829,0.000432480515479748,0.000543789421613903,0.000451359956237699,0.00033481688195329,0.000392537546671977,0.000479900784408762,0.000432032985372241,0.000534144020461792
