Run Number:,3,...3,Date:,20201112,...6,Initials:,RN,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50,...51,...52,...53,...54,...55,...56,...57,...58,...59,...60,...61,...62,...63,...64,...65,...66,...67,...68,...69,...70,...71,...72
218,6.907500371376718E-4,0.000688717612969396,0.000654033679076921,0.000647517687421335,0.000574483121435702,0.00049043703750961,-0.0000994264761891017,0.000641329451599903,0.00042566851462187,0.000610294834139564,0.000591342044145814,0.000640255110866544,0.000585701457506568,0.000604403633367744,0.000579228266038935,0.000663317102548886,0.00065052851081061,0.000222868658325576,0.000602207362952377,0.000628840646979573,0.000676547027244564,0.000584796099222403,0.000673850090845234,0.000612562694205437,0.000655639332258484,0.000629692126617114,0.000722733580009179,0.000668380659167273,0.000620885307831956,0.000469653285163844,0.000660246630312354,0.000510686922381695,0.000626225699090544,0.000663229041643496,0.000625343205195861,0.000542633959525953,0.000633821669071496,0.000452215289142605,0.000536686726239181,0.000632323357334173,0.000661118258062435,0.000527780268535158,0.000676574270296947,0.000674964680805957,0.000568481178792768,0.000535801984199044,0.000630185023503163,0.000536103985992312,0.000701101975338462,0.000267471444252217,0.000721778993063135,0.000628486741564047,0.000368080757535493,0.000613353167774819,0.000534181998494199,0.000605074508022246,0.00063930484637055,0.000668066956137435,0.000559166254175431,-0.0000271657022506699,0.000544572644938693,0.000608651882980097,0.000662774338634327,0.000597953889776209,0.000687741939100525,0.000610386455573382,0.000514580925114347,0.000554135659359953,0.000625331575732264,0.000590751362569288,0.000666580938720542
219,7.7887830529231247E-4,0.000806185689856812,0.000788319092601009,0.000795598154587671,0.000746306212773502,0.000686187588560726,0.000198876073175105,0.00077645590363085,0.000626765288145509,0.000747006127794506,0.000736635048530422,0.00077068575678255,0.000742215668551711,0.000759362784009739,0.000741478698043509,0.000800872655712361,0.000786034937442379,0.000458077501365797,0.000755158157819798,0.000786265255491025,0.00080782890971726,0.000727499624841241,0.000805727352617813,0.000757372719338834,0.000791462087385671,0.00078922205533339,0.000852309161502415,0.000802921704032899,0.000772463013937755,0.000649282021626625,0.000794207970673908,0.000661578504822458,0.000779314123299533,0.0008110729272287,0.000785848768484358,0.000724915700892698,0.000776102846587367,0.000648873075362919,0.000711466686689852,0.000781827674026202,0.00081409356417575,0.000693759275232735,0.000819456582286056,0.000809024924993969,0.000733348511884634,0.00070410103101913,0.000770792776791273,0.00071285687718714,0.000834918223801537,0.000497196886218194,0.000850079350316259,0.000763392601772907,0.000558226837876284,0.000765631759793543,0.000692900578612619,0.000752540139440629,0.000792099773428624,0.000810965033242177,0.000705624249334791,0.000240902498730385,0.000719079960032655,0.000754061647619115,0.000798987103958822,0.000763427264072664,0.000831694456587151,0.000769412954909059,0.000694344968275397,0.000715733772047922,0.000770762367055759,0.000749469739766334,0.000799017856979292
220,8.6700657344695314E-4,0.000923653766744224,0.000922604506125094,0.000943678621754006,0.000918129304111302,0.000881938139611835,0.000497178622539313,0.000911582355661796,0.000827862061669155,0.000883717421449448,0.000881928052915024,0.000901116402698555,0.000898729879596862,0.000914321934651734,0.000903729130048075,0.000938428208875831,0.000921541364074147,0.000693286344406019,0.000908108952687219,0.000943689864002478,0.000939110792189956,0.000870203150460082,0.000937604614390391,0.000902182744472232,0.000927284842512858,0.000948751984049673,0.000981884742995646,0.00093746274889853,0.000924040720043561,0.000828910758089399,0.000928169311035464,0.000812470087263213,0.000932402547508523,0.000958916812813897,0.000946354331772856,0.000907197442259443,0.000918384024103238,0.000845530861583232,0.000886246647140529,0.00093133199071823,0.000967068870289065,0.000859738281930304,0.000962338894275168,0.000943085169181981,0.000898215844976499,0.00087240007783921,0.000911400530079383,0.000889609768381969,0.000968734472264615,0.000726922328184179,0.000978379707569387,0.000898298461981768,0.000748372918217083,0.000917910351812268,0.00085161915873104,0.000900005770859004,0.000944894700486705,0.000953863110346918,0.000852082244494151,0.000508970699711446,0.000893587275126617,0.000899471412258133,0.00093519986928332,0.000928900638369125,0.000975646974073777,0.000928439454244742,0.000874109011436447,0.000877331884735898,0.000916193158379253,0.000908188116963374,0.000931454775238042
221,9.5513484160159035E-4,0.00104112184363164,0.00105688991964918,0.00109175908892033,0.00108995239544911,0.00107768869066294,0.00079548117190352,0.00104670880769275,0.00102895883519279,0.00102042871510439,0.00102722105729963,0.00103154704861456,0.00105524409064201,0.00106928108529372,0.00106597956205265,0.00107598376203931,0.00105704779070591,0.00092849518744624,0.00106105974755464,0.00110111447251393,0.00107039267466265,0.00101290667607892,0.00106948187616297,0.00104699276960564,0.00106310759764005,0.00110828191276595,0.00111146032448888,0.00107200379376416,0.00107561842614936,0.00100853949455218,0.00106213065139702,0.000963361669703976,0.00108549097171751,0.0011067606983991,0.00110685989506135,0.00108947918362619,0.00106066520161911,0.00104218864780355,0.0010610266075912,0.00108083630741025,0.00112004417640237,0.00102571728862788,0.00110522120626428,0.00107714541336999,0.00106308317806837,0.0010406991246593,0.00105200828336749,0.0010663626595768,0.00110255072072769,0.000956647770150157,0.00110668006482251,0.00103320432219063,0.000938518998557875,0.001070188943831,0.00101033773884946,0.00104747140227739,0.00109768962754478,0.00109676118745166,0.000998540239653518,0.000777038900692508,0.00106809459022058,0.00104488117689714,0.00107141263460782,0.00109437401266559,0.0011195994915604,0.00108746595358043,0.0010538730545975,0.00103892999742387,0.00106162394970276,0.00106690649416042,0.00106389169349679
222,1.043263109756231E-3,0.00115858992051905,0.00119117533317327,0.00123983955608667,0.00126177548678691,0.00127343924171406,0.00109378372126771,0.00118183525972369,0.00123005560871644,0.00115714000875933,0.00117251406168423,0.00116197769453056,0.00121175830168715,0.00122424023593572,0.00122822999405722,0.00121353931520278,0.00119255421733768,0.00116370403048647,0.00121401054242206,0.00125853908102538,0.00120167455713535,0.00115561020169776,0.00120135913793555,0.00119180279473903,0.00119893035276724,0.00126781184148222,0.00124103590598212,0.00120654483862979,0.00122719613225516,0.00118816823101495,0.00119609199175857,0.00111425325214473,0.0012385793959265,0.0012546045839843,0.00126736545834985,0.00127176092499293,0.00120294637913498,0.00123884643402386,0.00123580656804187,0.00123034062410228,0.00127301948251569,0.00119169629532546,0.00124810351825339,0.001211205657558,0.00122795051116023,0.00120899817147938,0.0011926160366556,0.00124311555077162,0.00123636696919077,0.00118637321211613,0.00123498042207564,0.00116811018239949,0.00112866507889867,0.00122246753584972,0.00116905631896788,0.00119493703369576,0.00125048455460286,0.00123965926455641,0.00114499823481288,0.00104510710167356,0.00124260190531454,0.00119029094153616,0.00120762539993231,0.00125984738696204,0.00126355200904703,0.00124649245291611,0.00123363709775855,0.00120052811011184,0.00120705474102625,0.00122562487135747,0.00119632861175555
223,1.1313913779108717E-3,0.00127605799740646,0.00132546074669735,0.001387920023253,0.00143359857812471,0.00146918979276517,0.00139208627063192,0.00131696171175464,0.00143115238224009,0.00129385130241427,0.00131780706606884,0.00129240834044657,0.0013682725127323,0.00137919938657771,0.00139048042606178,0.00135109486836625,0.00132806064396945,0.00139891287352669,0.00136696133728947,0.00141596368953683,0.00133295643960804,0.00129831372731659,0.00133323639970813,0.00133661281987243,0.00133475310789443,0.00142734177019851,0.00137061148747535,0.00134108588349542,0.00137877383836096,0.00136779696747773,0.00133005333212013,0.00126514483458549,0.00139166782013549,0.00140244846956951,0.00142787102163835,0.00145404266635967,0.00134522755665085,0.00143550422024417,0.00141058652849255,0.00137984494079431,0.001425994788629,0.00135767530202303,0.0013909858302425,0.00134526590174601,0.0013928178442521,0.00137729721829947,0.00133322378994371,0.00141986844196645,0.00137018321765384,0.00141609865408211,0.00136328077932876,0.00130301604260835,0.00131881115923947,0.00137474612786845,0.0013277748990863,0.00134240266511414,0.00140327948166094,0.00138255734166115,0.00129145622997225,0.00131317530265462,0.0014171092204085,0.00133570070617518,0.00134383816525681,0.0014253207612585,0.00140750452653365,0.00140551895225179,0.0014134011409196,0.00136212622279982,0.00135248553234974,0.00138434324855451,0.0013287655300143
224,1.2195196460655089E-3,0.00139352607429388,0.00145974616022144,0.00153600049041934,0.00160542166946252,0.00166494034381628,0.00169038881999613,0.00145208816378559,0.00163224915576372,0.00143056259606921,0.00146310007045344,0.00142283898636257,0.00152478672377745,0.00153415853721971,0.00155273085806636,0.00148865042152972,0.00146356707060122,0.00163412171656691,0.00151991213215689,0.00157338829804828,0.00146423832208074,0.00144101725293543,0.0014651136614807,0.00148142284500583,0.00147057586302161,0.00158687169891478,0.00150018706896858,0.00147562692836105,0.00153035154446676,0.00154742570394051,0.00146401467248168,0.00141603641702625,0.00154475624434448,0.00155029235515471,0.00158837658492685,0.00163632440772642,0.00148750873416672,0.00163216200646449,0.00158536648894322,0.00152934925748634,0.00157897009474231,0.00152365430872061,0.00153386814223161,0.00147932614593402,0.00155768517734396,0.00154559626511955,0.00147383154323182,0.00159662133316128,0.00150399946611692,0.00164582409604809,0.00149158113658189,0.00143792190281721,0.00150895723958026,0.00152702471988717,0.00148649347920472,0.00148986829653252,0.00155607440871901,0.00152545541876589,0.00143791422513161,0.00158124350363568,0.00159161653550247,0.00148111047081419,0.00148005093058131,0.00159079413555496,0.00155145704402027,0.00156454545158748,0.00159316518408065,0.00152372433548779,0.00149791632367324,0.00154306162575155,0.00146120244827305
225,1.3076479142201496E-3,0.00151099415118129,0.00159403157374553,0.00168408095758568,0.00177724476080032,0.00186069089486739,0.00198869136936033,0.00158721461581654,0.00183334592928737,0.00156727388972415,0.00160839307483805,0.00155326963227858,0.0016813009348226,0.0016891176878617,0.00171498129007092,0.00162620597469319,0.00159907349723299,0.00186933055960713,0.00167286292702432,0.00173081290655974,0.00159552020455344,0.00158372077855427,0.00159699092325328,0.00162623287013923,0.0016063986181488,0.00174640162763107,0.00162976265046182,0.00161016797322668,0.00168192925057257,0.00172705444040329,0.00159797601284324,0.00156692799946701,0.00169784466855347,0.00169813624073991,0.00174888214821534,0.00181860614909316,0.00162978991168259,0.0018288197926848,0.00176014644939389,0.00167885357417837,0.00173194540085563,0.00168963331541818,0.00167675045422071,0.00161338639012203,0.00172255251043583,0.00171389531193964,0.00161443929651993,0.0017733742243561,0.00163781571458,0.00187554953801408,0.00161988149383501,0.00157282776302607,0.00169910331992106,0.0016793033119059,0.00164521205932314,0.00163733392795089,0.0017088693357771,0.00166835349587063,0.00158437222029097,0.00184931170461674,0.00176612385059643,0.00162652023545321,0.0016162636959058,0.00175626750985142,0.0016954095615069,0.00172357195092316,0.0017729292272417,0.00168532244817576,0.00164334711499674,0.0017017800029486,0.0015936393665318
226,1.3957761823747902E-3,0.0016284622280687,0.00172831698726962,0.001832161424752,0.00194906785213812,0.0020564414459185,0.00228699391872454,0.00172234106784749,0.00203444270281102,0.00170398518337909,0.00175368607922265,0.00168370027819458,0.00183781514586774,0.00184407683850369,0.00187723172207549,0.00176376152785667,0.00173457992386475,0.00210453940264736,0.00182581372189174,0.00188823751507119,0.00172680208702613,0.00172642430417311,0.00172886818502586,0.00177104289527262,0.00174222137327599,0.00190593155634734,0.00175933823195506,0.00174470901809231,0.00183350695667837,0.00190668317686607,0.00173193735320479,0.00171781958190777,0.00185093309276247,0.00184598012632511,0.00190938771150383,0.0020008878904599,0.00177207108919846,0.00202547757890511,0.00193492640984456,0.00182835789087039,0.00188492070696893,0.00185561232211576,0.00181963276620983,0.00174744663431005,0.00188741984352769,0.00188219435875972,0.00175504704980803,0.00195012711555093,0.00177163196304308,0.00210527497998005,0.00174818185108814,0.00170773362323493,0.00188924940026185,0.00183158190392462,0.00180393063944156,0.00178479955936927,0.00186166426283517,0.00181125157297538,0.00173083021545033,0.00211737990559779,0.00194063116569039,0.00177193000009222,0.0017524764612303,0.00192174088414788,0.00183936207899352,0.00188259845025884,0.00195269327040275,0.00184692056086373,0.00178877790632024,0.00186049838014565,0.00172607628479055
227,1.4839044505294274E-3,0.00174593030495612,0.0018626024007937,0.00198024189191834,0.00212089094347592,0.00225219199696961,0.00258529646808874,0.00185746751987843,0.00223553947633465,0.00184069647703403,0.00189897908360726,0.00181413092411058,0.00199432935691289,0.00199903598914569,0.00203948215408006,0.00190131708102014,0.00187008635049652,0.00233974824568758,0.00197876451675916,0.00204566212358263,0.00185808396949883,0.00186912782979194,0.00186074544679844,0.00191585292040602,0.00187804412840318,0.00206546148506362,0.00188891381344829,0.00187925006295793,0.00198508466278417,0.00208631191332884,0.00186589869356635,0.00186871116434853,0.00200402151697146,0.00199382401191032,0.00206989327479233,0.00218316963182665,0.00191435226671434,0.00222213536512542,0.00210970637029524,0.00197786220756242,0.00203789601308225,0.00202159132881333,0.00196251507819894,0.00188150687849806,0.00205228717661956,0.00205049340557981,0.00189565480309615,0.00212688000674575,0.00190544821150615,0.00233500042194603,0.00187648220834127,0.00184263948344379,0.00207939548060265,0.00198386049594335,0.00196264921955998,0.00193226519078765,0.00201445918989325,0.00195414965008012,0.00187728821060969,0.00238544810657886,0.00211513848078435,0.00191733976473124,0.0018886892265548,0.00208721425844433,0.00198331459648015,0.00204162494959453,0.0021324573135638,0.00200851867355171,0.00193420869764373,0.00201921675734269,0.0018585132030493
228,1.5720327186840681E-3,0.00186339838184353,0.00199688781431779,0.00212832235908467,0.00229271403481372,0.00244794254802073,0.00288359901745294,0.00199259397190938,0.0024366362498583,0.00197740777068898,0.00204427208799186,0.00194456157002659,0.00215084356795803,0.00215399513978768,0.00220173258608463,0.00203887263418361,0.00200559277712829,0.00257495708872781,0.00213171531162658,0.00220308673209409,0.00198936585197152,0.00201183135541078,0.00199262270857102,0.00206066294553942,0.00201386688353037,0.0022249914137799,0.00201848939494152,0.00201379110782356,0.00213666236888997,0.00226594064979162,0.0019998600339279,0.00201960274678929,0.00215710994118045,0.00214166789749552,0.00223039883808083,0.00236545137319338,0.00205663344423021,0.00241879315134574,0.00228448633074591,0.00212736652425444,0.00219087131919556,0.00218757033551091,0.00210539739018804,0.00201556712268607,0.00221715450971143,0.00221879245239989,0.00203626255638425,0.00230363289794058,0.00203926445996923,0.00256472586391201,0.00200478256559439,0.00197754534365265,0.00226954156094344,0.00213613908796208,0.0021213677996784,0.00207973082220603,0.00216725411695132,0.00209704772718487,0.00202374620576905,0.00265351630755991,0.00228964579587831,0.00206274952937026,0.00202490199187929,0.00225268763274079,0.00212726711396677,0.0022006514489302,0.00231222135672485,0.00217011678623968,0.00207963948896723,0.00217793513453974,0.00199095012130805
229,1.6601609868387088E-3,0.00198086645873094,0.00213117322784188,0.00227640282625101,0.00246453712615153,0.00264369309907184,0.00318190156681715,0.00212772042394033,0.00263773302338194,0.00211411906434391,0.00218956509237647,0.00207499221594259,0.00230735777900318,0.00230895429042967,0.0023639830180892,0.00217642818734708,0.00214109920376006,0.00281016593176803,0.002284666106494,0.00236051134060554,0.00212064773444422,0.00215453488102962,0.0021244999703436,0.00220547297067282,0.00214968963865756,0.00238452134249618,0.00214806497643476,0.00214833215268919,0.00228824007499577,0.0024455693862544,0.00213382137428946,0.00217049432923005,0.00231019836538944,0.00228951178308073,0.00239090440136933,0.00254773311456013,0.00219891462174608,0.00261545093756605,0.00245926629119658,0.00227687084094647,0.00234384662530887,0.00235354934220849,0.00224827970217716,0.00214962736687408,0.00238202184280329,0.00238709149921998,0.00217687030967236,0.0024803857891354,0.0021730807084323,0.00279445130587799,0.00213308292284752,0.00211245120386151,0.00245968764128424,0.0022884176799808,0.00228008637979682,0.0022271964536244,0.00232004904400941,0.00223994580428961,0.00217020420092842,0.00292158450854097,0.00246415311097228,0.00220815929400927,0.00216111475720379,0.00241816100703726,0.00227121963145339,0.00235967794826589,0.0024919853998859,0.00233171489892765,0.00222507028029073,0.00233665351173678,0.0021233870395668
230,1.748289254993346E-3,0.00209833453561836,0.00226545864136597,0.00242448329341734,0.00263636021748933,0.00283944365012295,0.00348020411618136,0.00226284687597128,0.00283882979690558,0.00225083035799886,0.00233485809676107,0.0022054228618586,0.00246387199004833,0.00246391344107166,0.00252623345009377,0.00231398374051055,0.00227660563039183,0.00304537477480825,0.00243761690136142,0.00251793594911699,0.00225192961691692,0.00229723840664846,0.00225637723211618,0.00235028299580621,0.00228551239378475,0.00254405127121246,0.00227764055792799,0.00228287319755482,0.00243981778110158,0.00262519812271718,0.00226778271465101,0.00232138591167081,0.00246328678959843,0.00243735566866593,0.00255140996465782,0.00273001485592687,0.00234119579926196,0.00281210872378637,0.00263404625164726,0.0024263751576385,0.00249682193142219,0.00251952834890606,0.00239116201416627,0.00228368761106209,0.00254688917589516,0.00255539054604007,0.00231747806296047,0.00265713868033023,0.00230689695689538,0.00302417674784397,0.00226138328010065,0.00224735706407037,0.00264983372162503,0.00244069627199953,0.00243880495991523,0.00237466208504279,0.00247284397106748,0.00238284388139435,0.00231666219608778,0.00318965270952203,0.00263866042606625,0.00235356905864828,0.00229732752252829,0.00258363438133371,0.00241517214894002,0.00251870444760157,0.00267174944304695,0.00249331301161563,0.00237050107161422,0.00249537188893383,0.00225582395782555
231,1.8364175231479866E-3,0.00221580261250577,0.00239974405489005,0.00257256376058368,0.00280818330882713,0.00303519420117406,0.00377850666554556,0.00239797332800223,0.00303992657042923,0.0023875416516538,0.00248015110114568,0.0023358535077746,0.00262038620109348,0.00261887259171366,0.00268848388209834,0.00245153929367403,0.0024121120570236,0.00328058361784847,0.00259056769622884,0.00267536055762845,0.00238321149938961,0.0024399419322673,0.00238825449388876,0.00249509302093961,0.00242133514891194,0.00270358119992874,0.00240721613942123,0.00241741424242045,0.00259139548720738,0.00280482685917995,0.00240174405501256,0.00247227749411157,0.00261637521380742,0.00258519955425113,0.00271191552794632,0.00291229659729361,0.00248347697677783,0.00300876651000668,0.00280882621209793,0.00257587947433052,0.0026497972375355,0.00268550735560363,0.00253404432615537,0.0024177478552501,0.00271175650898702,0.00272368959286015,0.00245808581624858,0.00283389157152506,0.00244071320535846,0.00325390218980995,0.00238968363735377,0.00238226292427923,0.00283997980196583,0.00259297486401825,0.00259752354003365,0.00252212771646116,0.00262563889812556,0.0025257419584991,0.00246312019124714,0.00345772091050309,0.00281316774116021,0.0024989788232873,0.00243354028785278,0.00274910775563017,0.00255912466642665,0.00267773094693725,0.002851513486208,0.00265491112430361,0.00251593186293772,0.00265409026613087,0.0023882608760843
232,1.9245457913026273E-3,0.00233327068939318,0.00253402946841414,0.00272064422775001,0.00298000640016494,0.00323094475222517,0.00407680921490976,0.00253309978003317,0.00324102334395287,0.00252425294530874,0.00262544410553028,0.0024662841536906,0.00277690041213863,0.00277383174235565,0.00285073431410291,0.0025890948468375,0.00254761848365536,0.0035157924608887,0.00274351849109626,0.00283278516613989,0.00251449338186231,0.00258264545788613,0.00252013175566133,0.00263990304607301,0.00255715790403913,0.00286311112864501,0.00253679172091446,0.00255195528728608,0.00274297319331317,0.00298445559564273,0.00253570539537412,0.00262316907655233,0.00276946363801641,0.00273304343983633,0.00287242109123482,0.00309457833866036,0.0026257581542937,0.00320542429622699,0.0029836061725486,0.00272538379102255,0.00280277254364881,0.00285148636230121,0.00267692663814448,0.00255180809943811,0.00287662384207889,0.00289198863968023,0.00259869356953668,0.00301064446271989,0.00257452945382154,0.00348362763177593,0.0025179839946069,0.00251716878448808,0.00303012588230662,0.00274525345603698,0.00275624212015208,0.00266959334787954,0.00277843382518364,0.00266864003560384,0.00260957818640651,0.00372578911148415,0.00298767505625417,0.00264438858792631,0.00256975305317728,0.00291458112992663,0.00270307718391327,0.00283675744627294,0.00303127752936905,0.00281650923699157,0.00266136265426122,0.00281280864332792,0.00252069779434305
233,2.0126740594572645E-3,0.0024507387662806,0.00266831488193822,0.00286872469491634,0.00315182949150274,0.00342669530327629,0.00437511176427396,0.00266822623206412,0.00344212011747651,0.00266096423896368,0.00277073710991489,0.00259671479960661,0.00293341462318377,0.00292879089299764,0.00301298474610748,0.00272665040000097,0.00268312491028713,0.00375100130392892,0.00289646928596368,0.00299020977465134,0.002645775264335,0.00272534898350497,0.00265200901743391,0.00278471307120641,0.00269298065916632,0.0030226410573613,0.0026663673024077,0.00268649633215171,0.00289455089941898,0.00316408433210551,0.00266966673573568,0.00277406065899308,0.0029225520622254,0.00288088732542154,0.00303292665452331,0.0032768600800271,0.00276803933180957,0.0034020820824473,0.00315838613299928,0.00287488810771458,0.00295574784976212,0.00301746536899879,0.0028198089501336,0.00268586834362612,0.00304149117517075,0.00306028768650032,0.0027393013228248,0.00318739735391471,0.00270834570228461,0.0037133530737419,0.00264628435186003,0.00265207464469694,0.00322027196264742,0.0028975320480557,0.0029149607002705,0.00281705897929792,0.00293122875224171,0.00281153811270858,0.00275603618156587,0.0039938573124652,0.00316218237134813,0.00278979835256533,0.00270596581850178,0.00308005450422309,0.00284702970139989,0.00299578394560862,0.0032110415725301,0.00297810734967955,0.00280679344558471,0.00297152702052497,0.0026531347126018
