,projectID,lakeID,sampleID,dateSample,parameter,parameterValue,QCcode,flag,rerun,Randi's Comments,Stuart's thoughts,Note: POC/PON/POP can be rerun with the back-up filter. 
19,17,CB,CB_DeepHole_20200701_0909_Hypo_3_Limno.Sample.20160505,7/1/2020,POC,341.491,NA,0,n,ok- barely outside of range,,"Flags ""1"" indicate that I'm planning to rerun them. "
49,15,CR,CR_Outlet_20190701_955_Surface_0_Limno.Sample.20160505,7/1/2019,particulateP,25.1042,NA,1,y,Will rerun,,Highlighted yellow means I'm unsure and would appreciate your thoughts. Thank you!
52,15,CR,CR_Outlet_20190814_1150_Surface_0_Limno.Sample.20160505,########,particulateP,41.45845,NA,1,y,Will rerun,,
50,17,CR,CR_Outlet_20190620_934_Surface_0_Limno.Sample.20160505,########,POC,1507,NA,1,y,Will rerun,,
54,15,CR,CR_Outlet_20200817_0930_Surface_0_Limno.Sample.20160505,########,POC,1297.744,NA,1,y,Will rerun,,
139,3,FE,FE_DeepHole_20190716_932_Hypo_8_Limno.Sample.20160505,########,particulateP,24.22228,NA,0,n,"These seem ok, no rerun?",no rerun,
142,3,FE,FE_DeepHole_20190730_1001_Hypo_8_Limno.Sample.20160505,########,particulateP,23.91919,NA,0,n,"These seem ok, no rerun?",no rerun,
143,3,FE,FE_DeepHole_20190521_1008_Hypo_8_Limno.Sample.20160505,########,particulateP,5.971083,NA,0,n,"These seem ok, no rerun?",no rerun,
146,3,FE,FE_DeepHole_20190820_1340_Hypo_8_Limno.Sample.20160505,########,particulateP,26.38905,NA,0,n,"These seem ok, no rerun?",no rerun,
157,3,FE,FE_DeepHole_20200820_1132_Hypo_8_Limno.Sample.20160505,########,particulateP,23.62469,NA,0,n,"These seem ok, no rerun? High nutrients too",no rerun,
144,3,FE,FE_DeepHole_20190806_937_Hypo_8_Limno.Sample.20160505,8/6/2019,PON,528,NA,1,y,Will rerun,,
153,3,FE,FE_DeepHole_20200616_1035_Hypo_8_Limno.Sample.20160505,########,PON,200.841,NA,1,y,Will rerun,,
154,3,FE,FE_DeepHole_20200616_1035_Hypo_8_Limno.Sample.20160505,########,POC,1430.221,NA,1,y,Will rerun,,
138,3,FE,FE_DeepHole_20190508_1220_PML_0.5_Limno.Sample.20160505,5/8/2019,particulateP,22.80103,NA,1,y,"Yes they're a lot higher than normal, but three in a summer and two very close to each other makes me think these might be ok. Plan to rerun just in case",good to check,
1421,3,FE,FE_DeepHole_20190709_1104_PML_1_Limno.Sample.20160505,7/9/2019,particulateP,21.31938,NA,1,y,"Yes they're a lot higher than normal, but three in a summer and two very close to each other makes me think these might be ok. Plan to rerun",good to check,
1461,3,FE,FE_DeepHole_20190521_1008_PML_1_Limno.Sample.20160505,########,particulateP,22.76366,NA,1,y,"Yes they're a lot higher than normal, but three in a summer and two very close to each other makes me think these might be ok. Plan to rerun",good to check,
1441,3,FE,FE_DeepHole_20190702_908_PML_1.5_Limno.Sample.20160505,7/2/2019,PON,262,NA,0,n,Seems ok compared to 2018 spike that wasn't flagged.,ok,
140,3,FE,FE_DeepHole_20190513_1020_PML_0.5_Limno.Sample.20160505,########,POC,1412,NA,0,n,ok- barely outside of range,,
105,3,FE,FE_Inlet1_20190716_932_Surface_0_Limno.Sample.20160505,########,particulateP,16.46897,NA,0,n,ok- barely outside of range,,
99,3,FE,FE_Inlet1_20190716_932_Surface_0_Limno.Sample.20160505,########,PON,166,NA,0,n,ok- barely outside of range,,
45,15,HB,HB_Outlet_20190803_1345_Surface_0_Limno.Sample.20160505,8/3/2019,particulateP,40.7121,NA,1,y,"seems real, all spike together. no rerun",good to check because quite a bit out of range,
46,15,HB,HB_Outlet_20190814_1037_Surface_0_Limno.Sample.20160505,########,particulateP,30.32982,NA,1,y,"seems real, all spike together. no rerun",good to check because quite a bit out of range,
47,15,HB,HB_Outlet_20191006_1047_Surface_0_Limno.Sample.20160505,########,particulateP,28.17257,NA,1,y,"seems real, all spike together. no rerun",good to check because quite a bit out of range,
451,15,HB,HB_Outlet_20190814_1037_Surface_0_Limno.Sample.20160505,########,PON,329,NA,1,y,"seems real, all spike together. no rerun",good to check because quite a bit out of range,
44,17,HB,HB_Outlet_20190719_1044_Surface_0_Limno.Sample.20160505,########,POC,1840,NA,1,y,"seems real, all spike together. no rerun",good to check because quite a bit out of range,
452,15,HB,HB_Outlet_20190814_1037_Surface_0_Limno.Sample.20160505,########,POC,2818,NA,1,y,"seems real, all spike together. no rerun",good to check because quite a bit out of range,
7,15,ME,ME_DeepHole_20190524_840_PML_1.5_Limno.Sample.20160505,########,particulateP,10.66596,NA,0,n,"all new data for ME, no good record for averages",,
6,3,ME,ME_DeepHole_20190730_1041_PML_2_Limno.Sample.20160505,########,PON,134,NA,0,n,"all new data for ME, no good record for averages",,
60,15,MO,MO_DeepHole_20200622_0905_Hypo_7_Limno.Sample.20160505,########,particulateP,55.86133,NA,0,n,"seems real, all spike together. no rerun",seems ok,
63,15,MO,MO_DeepHole_20200720_0900_Hypo_4_Limno.Sample.20160505,########,POC,2636.773,NA,0,n,"seems real, all spike together. high nutrients too no rerun",seems ok,
56,17,MO,MO_DeepHole_20190617_930_PML_1_Limno.Sample.20160505,########,PON,217,NA,0,n,"seems real, all spike together. no rerun",seems ok,
62,15,MO,MO_DeepHole_20200612_0925_PML_1.5_Limno.Sample.20160505,########,PON,227.133,NA,0,n,"seems real, all spike together. no rerun",seems ok,
48,17,MO,MO_Outlet_20190731_938_Surface_0_Limno.Sample.20160505,########,particulateP,27.6534,NA,1,y,"maybe part of DeepHole spike, will rerun because it's pretty high",seems ok,
66,15,MO,MO_Inlet1_20200612_0925_Surface_0_Limno.Sample.20160505,########,PON,182.916,NA,0,n,ok- barely outside of range,,
55,17,MO,MO_Inlet2_20190731_938_Surface_0_Limno.Sample.20160505,########,particulateP,42.26765,NA,1,y,"seems real, all spike together. no rerun",seems ok,
57,17,MO,MO_Inlet2_20190731_938_Surface_0_Limno.Sample.20160505,########,PON,341,NA,1,y,"seems real, all spike together. no rerun",seems ok,
601,15,MO,MO_Inlet2_20200819_1015_Surface_0_Limno.Sample.20160505,########,PON,265.274,NA,1,y,"seems real, all spike together. high nutrients too no rerun",seems ok,
13,17,NG,NG_DeepHole_20190729_836_Hypo_4.5_Limno.Sample.20160505,########,particulateP,17.55235,NA,0,n,ok- barely outside of range,,
15,17,NG,NG_DeepHole_20190729_836_PML_0.75_Limno.Sample.20160505,########,particulateP,29.18619,NA,0,n,ok- matches increase in other particulates,,
36,13,PA,PA_DeepHole_20191007_1000_PML_6_Limno.Sample.20160505,########,particulateP,13.49171,NA,0,n,ok- barely outside of range (minimum detection limit of POP is ~2-3ug/l and this (13.49) is barely outside the 2*sd (~11),,
24,34,PA,PA_DeepHole_20190401_1030_PML_2_Limno.Methane.Sample.20180416,4/1/2019,PON,229.1668,NA,0,n,Winter sample,,
241,34,PA,PA_DeepHole_20190401_1030_PML_2_Limno.Methane.Sample.20180416,4/1/2019,POC,1096.26,NA,0,n,Winter sample,,
20,34,PE,PE_DeepHole_20190401_0945_Hypo_13_Limno.Methane.Sample.20180416,4/1/2019,PON,233.7491,NA,0,n,Winter sample,,
29,34,PE,PE_DeepHole_20190801_948_PML_2_Limno.Sample.20160505,8/1/2019,particulateP,20.04782,NA,1,y,"Will rerun, maybe ok. Matches other particulate spike",,
22,34,PE,PE_DeepHole_20190401_0945_PML_2_Limno.Methane.Sample.20180416,4/1/2019,PON,335.9485,NA,0,n,Winter sample,,
34,34,PE,PE_DeepHole_20190808_1000_PML_2_Limno.Sample.20160505,8/8/2019,PON,193,NA,0,n,ok- barely outside of range,,
221,34,PE,PE_DeepHole_20190401_0945_PML_2_Limno.Methane.Sample.20180416,4/1/2019,POC,2091.613,NA,0,n,Winter sample,,
133,3,WL,WL_DeepHole_20190709_910_Hypo_8_Limno.Sample.20160505,7/9/2019,particulateP,6.73141,NA,0,n,ok- barely outside of range,,
136,3,WL,WL_DeepHole_20190730_842_Hypo_8_Limno.Sample.20160505,########,particulateP,7.844538,NA,0,n,ok- barely outside of range,,
1462,3,WL,WL_DeepHole_20190611_910_Hypo_8_Limno.Sample.20160505,########,particulateP,31.05694,NA,0,n,ok- barely outside of range,,
1431,3,WL,WL_DeepHole_20190722_830_Hypo_8_Limno.Sample.20160505,########,PON,216,NA,0,n,"seems real, POC and PON both very low for the same two weeks in a row here","seems ok, but check filter volumes?",vol ok 140ml
160,3,WL,WL_DeepHole_20200707_1000_Hypo_8_Limno.Sample.20160505,7/7/2020,PON,35.948,NA,0,n,"seems real, POC and PON both very low for the same two weeks in a row here","seems ok, but check filter volumes?",120
1601,3,WL,WL_DeepHole_20200715_0907_Hypo_8_Limno.Sample.20160505,########,POC,274.178,NA,0,n,"seems real, POC and PON both very low for the same two weeks in a row here","seems ok, but check filter volumes?",120
161,3,WL,WL_DeepHole_20200707_1000_Hypo_8_Limno.Sample.20160505,7/7/2020,POC,224.572,NA,0,n,"seems real, POC and PON both very low for the same two weeks in a row here","seems ok, but check filter volumes?",120
1361,3,WL,WL_DeepHole_20190709_910_PML_1.5_Limno.Sample.20160505,7/9/2019,particulateP,22.71904,NA,1,y,"Will rerun, maybe ok",,
127,3,WL,WL_DeepHole_20190611_910_PML_1.5_Limno.Sample.20160505,########,PON,138,NA,0,n,ok- barely outside of range,,
129,3,WL,WL_DeepHole_20190625_835_PML_2_Limno.Sample.20160505,########,PON,138,NA,0,n,ok- barely outside of range,,
148,3,WL,WL_DeepHole_20200715_0907_PML_2_Limno.Sample.20160505,########,PON,145.334,NA,0,n,ok- barely outside of range,,
147,3,WL,WL_DeepHole_20200630_0958_PML_1_Limno.Sample.20160505,########,POC,223.185,NA,0,n,ok- barely outside of range,,
149,3,WL,WL_DeepHole_20200811_0948_PML_1.5_Limno.Sample.20160505,########,POC,195.331,NA,0,n,ok- barely outside of range,,