"sample","abs","conc","df","runID","SRP","projectID","lakeID","site","dateSample","timeSample","depthClass","depthTop","depthBottom","comments","sampleID","ID","flag"
"F1",0.531,NA,1,"SRP_run1_20201110.xlsx",85.1233844372818,35,"HB","DeepHole","6/3/2020","10:40","point",7,7,NA,"HB_DeepHole_20200603_1040_point_7_Limno.Sample.20160505",1,NA
"F10",0.29,NA,1,"SRP_run1_20201110.xlsx",46.483859868984,35,"WA","DeepHole","6/6/2020","11:00","point",5.5,5.5,NA,"WA_DeepHole_20200606_1100_point_5.5_Limno.Sample.20160505",10,NA
"F100",0.022,NA,1,"SRP_run2_20201111.xlsx",4.06945125028009,15,"MO","DeepHole","7/20/2020","9:00","PML",0,1,NA,"MO_DeepHole_20200720_0900_PML_1_Limno.Sample.20160505",100,NA
"F101",0.071,NA,1,"SRP_run2_20201111.xlsx",11.8354215357487,15,"MO","DeepHole","7/20/2020","9:00","Hypo",4,4,NA,"MO_DeepHole_20200720_0900_Hypo_4_Limno.Sample.20160505",101,NA
"F102",0.046,NA,1,"SRP_run2_20201111.xlsx",7.87319179826472,15,"MO","Inlet1","7/20/2020","9:00","Surface",0,0,NA,"MO_Inlet1_20200720_0900_Surface_0_Limno.Sample.20160505",102,NA
"F103",0.112,NA,1,"SRP_run2_20201111.xlsx",18.3334783052225,15,"MO","Inlet2","7/20/2020","9:00","Surface",0,0,NA,"MO_Inlet2_20200720_0900_Surface_0_Limno.Sample.20160505",103,NA
"F104",0.201,NA,1,"SRP_run2_20201111.xlsx",32.4390161706655,15,"MO","Inlet3","7/20/2020","9:00","Surface",0,0,NA,"MO_Inlet3_20200720_0900_Surface_0_Limno.Sample.20160505",104,NA
"F105",0.016,NA,1,"SRP_run2_20201111.xlsx",3.11851611328393,3,"WL","DeepHole","7/21/2020","9:57","PML",0,2,NA,"WL_DeepHole_20200721_0957_PML_2_Limno.Sample.20160505",105,NA
"F106",0.148,NA,1,"SRP_run2_20201111.xlsx",24.0390891271994,3,"WL","DeepHole","7/21/2020","9:57","Hypo",8,8,NA,"WL_DeepHole_20200721_0957_Hypo_8_Limno.Sample.20160505",106,NA
"F107",0.028,NA,1,"SRP_run2_20201111.xlsx",5.02038638727625,3,"FE","DeepHole","7/22/2020","11:45","PML",0,2,NA,"FE_DeepHole_20200722_1145_PML_2_Limno.Sample.20160505",107,NA
"F108",0.388,NA,1,"SRP_run2_20201111.xlsx",62.0764946070457,3,"FE","DeepHole","7/22/2020","11:45","Hypo",8,8,NA,"FE_DeepHole_20200722_1145_Hypo_8_Limno.Sample.20160505",108,NA
"F109",0.284,NA,1,"SRP_run2_20201111.xlsx",45.5936188991123,3,"FE","Inlet1","7/22/2020","11:45","Surface",0,0,NA,"FE_Inlet1_20200722_1145_Surface_0_Limno.Sample.20160505",109,NA
"F11",0.268,NA,1,"SRP_run1_20201110.xlsx",42.956600364824,35,"MI","DeepHole","6/7/2020","10:47","point",10,10,NA,"MI_DeepHole_20200607_1047_point_10_Limno.Sample.20160505",11,NA
"F110",0.007,NA,1,"SRP_run2_20201111.xlsx",1.69211340778969,15,"CR","DeepHole","7/23/2020","10:30","PML",0,3.5,NA,"CR_DeepHole_20200723_1030_PML_3.5_Limno.Sample.20160505",110,NA
"F111",0.01,NA,1,"SRP_run2_20201111.xlsx",2.16758097628777,15,"CR","DeepHole","7/23/2020","10:30","Hypo",8,8,NA,"CR_DeepHole_20200723_1030_Hypo_8_Limno.Sample.20160505",111,NA
"F112",0.008,NA,1,"SRP_run2_20201111.xlsx",1.85060259728905,15,"CR","Outlet","7/23/2020","10:30","Surface",0,0,NA,"CR_Outlet_20200723_1030_Surface_0_Limno.Sample.20160505",112,NA
"F113",0.005,NA,1,"SRP_run2_20201111.xlsx",1.37513502879097,17,"BA","DeepHole","7/27/2020","11:30","PML",0,2.5,NA,"BA_DeepHole_20200727_1130_PML_2.5_Limno.Sample.20160505",113,NA
"F114",0.013,NA,1,"SRP_run2_20201111.xlsx",2.64304854478585,17,"BA","DeepHole","7/27/2020","11:30","Hypo",7,7,NA,"BA_DeepHole_20200727_1130_Hypo_7_Limno.Sample.20160505",114,NA
"F115",0.012,NA,1,"SRP_run2_20201111.xlsx",2.48455935528649,17,"BR","DeepHole","7/27/2020","9:25","PML",0,2,NA,"BR_DeepHole_20200727_0925_PML_2_Limno.Sample.20160505",115,NA
"F116",0.072,NA,1,"SRP_run2_20201111.xlsx",11.9939107252481,17,"BR","DeepHole","7/27/2020","9:25","Hypo",4,4,NA,"BR_DeepHole_20200727_0925_Hypo_4_Limno.Sample.20160505",116,NA
"F117",0.018,NA,1,"SRP_run2_20201111.xlsx",3.43549449228265,3,"FE","DeepHole","7/28/2020","12:10","PML",0,1,NA,"FE_DeepHole_20200728_1210_PML_1_Limno.Sample.20160505",117,NA
"F118",0.417,NA,1,"SRP_run2_20201111.xlsx",66.6726811025272,3,"FE","DeepHole","7/28/2020","12:10","Hypo",8,8,NA,"FE_DeepHole_20200728_1210_Hypo_8_Limno.Sample.20160505",118,NA
"F119",0.137,NA,1,"SRP_run2_20201111.xlsx",22.2957080427065,3,"FE","Inlet1","7/28/2020","12:10","Surface",0,0,NA,"FE_Inlet1_20200728_1210_Surface_0_Limno.Sample.20160505",119,NA
"F12",0.034,NA,1,"SRP_run1_20201110.xlsx",5.43938563875896,35,"PR","DeepHole","6/7/2020","15:00","point",2.5,2.5,NA,"PR_DeepHole_20200607_1500_point_2.5_Limno.Sample.20160505",12,NA
"F120",0.01,NA,1,"SRP_run2_20201111.xlsx",2.16758097628777,3,"WL","DeepHole","7/28/2020","10:15","PML",0,1.5,NA,"WL_DeepHole_20200728_1015_PML_1.5_Limno.Sample.20160505",120,NA
"F121",0.21,NA,1,"SRP_run2_20201111.xlsx",33.8654188761597,3,"WL","DeepHole","7/28/2020","10:15","Hypo",8,8,NA,"WL_DeepHole_20200728_1015_Hypo_8_Limno.Sample.20160505",121,NA
"F122",0.006,NA,1,"SRP_run2_20201111.xlsx",1.53362421829033,17,"PA","DeepHole","7/29/2020","10:15","PML",0,2.5,NA,"PA_DeepHole_20200729_1015_PML_2.5_Limno.Sample.20160505",122,NA
"F123",0.022,NA,1,"SRP_run2_20201111.xlsx",4.06945125028009,17,"PA","DeepHole","7/29/2020","10:15","Hypo",7,7,NA,"PA_DeepHole_20200729_1015_Hypo_7_Limno.Sample.20160505",123,NA
"F124",0.003,NA,1,"SRP_run2_20201111.xlsx",1.05815664979225,17,"PE","DeepHole","7/29/2020","8:45","PML",0,2,NA,"PE_DeepHole_20200729_0845_PML_2_Limno.Sample.20160505",124,NA
"F125",1.025,NA,1,"SRP_run2_20201111.xlsx",163.034108318138,17,"PE","DeepHole","7/29/2020","8:45","Hypo",10,10,NA,"PE_DeepHole_20200729_0845_Hypo_10_Limno.Sample.20160505",125,NA
"F126",0.007,NA,1,"SRP_run2_20201111.xlsx",1.69211340778969,17,"TU","DeepHole","7/29/2020","11:30","PML",0,1.5,NA,"TU_DeepHole_20200729_1130_PML_1.5_Limno.Sample.20160505",126,NA
"F127",0.012,NA,1,"SRP_run2_20201111.xlsx",2.48455935528649,17,"TU","DeepHole","7/29/2020","11:30","Hypo",6,6,NA,"TU_DeepHole_20200729_1130_Hypo_6_Limno.Sample.20160505",127,NA
"F128",0.02,NA,1,"SRP_run2_20201111.xlsx",3.75247287128137,15,"MO","DeepHole","8/3/2020","8:50","PML",0,1,NA,"MO_DeepHole_20200803_0850_PML_1_Limno.Sample.20160505",128,NA
"F129",0.131,NA,1,"SRP_run2_20201111.xlsx",21.3447729057103,15,"MO","DeepHole","8/3/2020","8:50","Hypo",4,4,NA,"MO_DeepHole_20200803_0850_Hypo_4_Limno.Sample.20160505",129,NA
"F13",0.056,NA,1,"SRP_run1_20201110.xlsx",8.96664514291892,35,"TF","DeepHole","6/7/2020","11:45","point",7,7,NA,"TF_DeepHole_20200607_1145_point_7_Limno.Sample.20160505",13,NA
"F130",0.085,NA,1,"SRP_run3_20201113.xlsx",14.1109893828961,15,"MO","Inlet1","8/3/2020","8:50","Surface",0,0,NA,"MO_Inlet1_20200803_0850_Surface_0_Limno.Sample.20160505",130,NA
"F131",0.129,NA,1,"SRP_run3_20201113.xlsx",21.1592926117564,15,"MO","Inlet2","8/3/2020","8:50","Surface",0,0,NA,"MO_Inlet2_20200803_0850_Surface_0_Limno.Sample.20160505",131,NA
"F132",NA,NA,1,NA,NA,15,"MO","Inlet3","8/3/2020","8:50","Surface",0,0,"failed QA/QC range check; reruns quite different; rerun reported","MO_Inlet3_20200803_0850_Surface_0_Limno.Sample.20160505",132,"1"
"F133",0.018,NA,1,"SRP_run3_20201113.xlsx",3.37834582985886,3,"FE","DeepHole","8/4/2020","10:45","PML",0,2,NA,"FE_DeepHole_20200804_1045_PML_2_Limno.Sample.20160505",133,NA
"F134",0.38,NA,1,"SRP_run3_20201113.xlsx",61.3666587582094,3,"FE","DeepHole","8/4/2020","10:45","Hypo",8,8,NA,"FE_DeepHole_20200804_1045_Hypo_8_Limno.Sample.20160505",134,NA
"F135",0.613,NA,1,"SRP_run3_20201113.xlsx",98.6906281292195,3,"FE","Inlet1","8/4/2020","10:45","Surface",0,0,NA,"FE_Inlet1_20200804_1045_Surface_0_Limno.Sample.20160505",135,NA
"F136",0.012,NA,1,"SRP_run3_20201113.xlsx",2.41721357137791,3,"WL","DeepHole","8/4/2020","8:45","PML",0,2.5,NA,"WL_DeepHole_20200804_0845_PML_2.5_Limno.Sample.20160505",136,NA
"F137",0.236,NA,1,"SRP_run3_20201113.xlsx",38.2994845546666,3,"WL","DeepHole","8/4/2020","8:45","Hypo",8,8,NA,"WL_DeepHole_20200804_0845_Hypo_8_Limno.Sample.20160505",137,NA
"F138",0.016,NA,1,"SRP_run3_20201113.xlsx",3.05796841036521,15,"HB","DeepHole","8/5/2020","8:55","PML",0,1,NA,"HB_DeepHole_20200805_0855_PML_1_Limno.Sample.20160505",138,NA
"F139",0.06,NA,1,"SRP_run3_20201113.xlsx",10.1062716392255,15,"HB","DeepHole","8/5/2020","8:55","Hypo",4,4,NA,"HB_DeepHole_20200805_0855_Hypo_4_Limno.Sample.20160505",139,NA
"F14",0.023,NA,1,"SRP_run1_20201110.xlsx",3.67575588667898,3,"FE","DeepHole","6/9/2020","11:48","PML",0,0.5,NA,"FE_DeepHole_20200609_1148_PML_0.5_Limno.Sample.20160505",14,NA
"F140",0.017,NA,1,"SRP_run3_20201113.xlsx",3.21815712011204,15,"HB","Outlet","8/5/2020","8:55","Surface",0,0,NA,"HB_Outlet_20200805_0855_Surface_0_Limno.Sample.20160505",140,NA
"F141",0.005,NA,1,"SRP_run3_20201113.xlsx",1.29589260315014,15,"CR","DeepHole","8/6/2020","9:22","PML",0,3.5,NA,"CR_DeepHole_20200806_0922_PML_3.5_Limno.Sample.20160505",141,NA
"F142",0.016,NA,1,"SRP_run3_20201113.xlsx",3.05796841036521,15,"CR","DeepHole","8/6/2020","9:22","Hypo",8,8,NA,"CR_DeepHole_20200806_0922_Hypo_8_Limno.Sample.20160505",142,NA
"F143",0.009,NA,1,"SRP_run3_20201113.xlsx",1.93664744213744,15,"CR","Outlet","8/6/2020","9:22","Surface",0,0,NA,"CR_Outlet_20200806_0922_Surface_0_Limno.Sample.20160505",143,NA
"F144",0.024,NA,1,"SRP_run3_20201113.xlsx",4.33947808833981,3,"FE","DeepHole","8/11/2020","10:45","PML",0,1,NA,"FE_DeepHole_20200811_1045_PML_1_Limno.Sample.20160505",144,NA
"F145",0.422,NA,1,"SRP_run3_20201113.xlsx",68.094584567576,3,"FE","DeepHole","8/11/2020","10:45","Hypo",8,8,NA,"FE_DeepHole_20200811_1045_Hypo_8_Limno.Sample.20160505",145,NA
"F146",0.349,NA,1,"SRP_run3_20201113.xlsx",56.4008087560578,3,"FE","Inlet1","8/11/2020","10:45","Surface",0,0,NA,"FE_Inlet1_20200811_1045_Surface_0_Limno.Sample.20160505",146,NA
"F147",0.01,NA,1,"SRP_run3_20201113.xlsx",2.09683615188426,3,"WL","DeepHole","8/11/2020","9:48","PML",0,1.5,NA,"WL_DeepHole_20200811_0948_PML_1.5_Limno.Sample.20160505",147,NA
"F148",0.234,NA,1,"SRP_run3_20201113.xlsx",37.979107135173,3,"WL","DeepHole","8/11/2020","9:48","Hypo",8,8,NA,"WL_DeepHole_20200811_0948_Hypo_8_Limno.Sample.20160505",148,NA
"F149",0.04,NA,1,"SRP_run3_20201113.xlsx",6.902497444289,17,"BO","DeepHole","8/12/2020","10:55","PML",0,0,NA,"BO_DeepHole_20200812_1055_PML_0_Limno.Sample.20160505",149,NA
"F15",0.252,NA,1,"SRP_run1_20201110.xlsx",40.391320725435,3,"FE","DeepHole","6/9/2020","11:48","Hypo",8,8,NA,"FE_DeepHole_20200609_1148_Hypo_8_Limno.Sample.20160505",15,NA
"F150",0.049,NA,1,"SRP_run3_20201113.xlsx",8.34419583201042,17,"BO","DeepHole","8/12/2020","10:55","Hypo",2,2,NA,"BO_DeepHole_20200812_1055_Hypo_2_Limno.Sample.20160505",150,NA
"F151",0.008,NA,1,"SRP_run3_20201113.xlsx",1.77645873239061,17,"CB","DeepHole","8/12/2020","9:15","PML",0,0.5,NA,"CB_DeepHole_20200812_0915_PML_0.5_Limno.Sample.20160505",151,NA
"F152",0.013,NA,1,"SRP_run3_20201113.xlsx",2.57740228112474,17,"CB","DeepHole","8/12/2020","9:15","Hypo",3,3,NA,"CB_DeepHole_20200812_0915_Hypo_3_Limno.Sample.20160505",152,NA
"F153",0.011,NA,1,"SRP_run3_20201113.xlsx",2.25702486163109,17,"NG","DeepHole","8/14/2020","10:00","PML",0,0,NA,"NG_DeepHole_20200814_1000_PML_0_Limno.Sample.20160505",153,NA
"F154",0.026,NA,1,"SRP_run3_20201113.xlsx",4.65985550783346,17,"NG","DeepHole","8/14/2020","10:00","Hypo",3.5,3.5,NA,"NG_DeepHole_20200814_1000_Hypo_3.5_Limno.Sample.20160505",154,NA
"F155",0.011,NA,1,"SRP_run3_20201113.xlsx",2.25702486163109,17,"WA","DeepHole","8/14/2020","11:15","PML",0,0.5,NA,"WA_DeepHole_20200814_1115_PML_0.5_Limno.Sample.20160505",155,NA
"F156",0.019,NA,1,"SRP_run3_20201113.xlsx",3.53853453960568,17,"WA","DeepHole","8/14/2020","11:15","Hypo",4,4,NA,"WA_DeepHole_20200814_1115_Hypo_4_Limno.Sample.20160505",156,NA
"F157",0.009,NA,1,"SRP_run3_20201113.xlsx",1.93664744213744,15,"CR","DeepHole","8/17/2020","9:30","PML",0,3,NA,"CR_DeepHole_20200817_0930_PML_3_Limno.Sample.20160505",157,NA
"F158",0.01,NA,1,"SRP_run3_20201113.xlsx",2.09683615188426,15,"CR","DeepHole","8/17/2020","9:30","Hypo",8,8,NA,"CR_DeepHole_20200817_0930_Hypo_8_Limno.Sample.20160505",158,NA
"F159",0.008,NA,1,"SRP_run3_20201113.xlsx",1.77645873239061,15,"CR","Outlet","8/17/2020","9:30","Surface",0,0,NA,"CR_Outlet_20200817_0930_Surface_0_Limno.Sample.20160505",159,NA
"F16",0.691,NA,1,"SRP_run1_20201110.xlsx",110.776180831172,3,"FE","Inlet1","6/9/2020","11:48","Surface",0,0,NA,"FE_Inlet1_20200609_1148_Surface_0_Limno.Sample.20160505",16,NA
"F160",0.014,NA,1,"SRP_run3_20201113.xlsx",2.73759099087156,15,"HB","DeepHole","8/18/2020","9:50","PML",0,0.5,NA,"HB_DeepHole_20200818_0950_PML_0.5_Limno.Sample.20160505",160,NA
"F161",0.108,NA,1,"SRP_run3_20201113.xlsx",17.7953297070731,15,"HB","DeepHole","8/18/2020","9:50","Hypo",4,4,NA,"HB_DeepHole_20200818_0950_Hypo_4_Limno.Sample.20160505",161,NA
"F162",0.019,NA,1,"SRP_run3_20201113.xlsx",3.53853453960568,15,"HB","Outlet","8/18/2020","9:50","Surface",0,0,NA,"HB_Outlet_20200818_0950_Surface_0_Limno.Sample.20160505",162,NA
"F163",0.016,NA,1,"SRP_run3_20201113.xlsx",3.05796841036521,15,"MO","DeepHole","8/19/2020","10:15","PML",0,1.5,NA,"MO_DeepHole_20200819_1015_PML_1.5_Limno.Sample.20160505",163,NA
"F164",0.279,NA,1,"SRP_run3_20201113.xlsx",45.1875990737801,15,"MO","DeepHole","8/19/2020","10:15","Hypo",4.5,4.5,NA,"MO_DeepHole_20200819_1015_Hypo_4.5_Limno.Sample.20160505",164,NA
"F165",0.023,NA,1,"SRP_run3_20201113.xlsx",4.17928937859298,15,"MO","Inlet1","8/19/2020","10:15","Surface",0,0,NA,"MO_Inlet1_20200819_1015_Surface_0_Limno.Sample.20160505",165,NA
"F166",0.025,NA,1,"SRP_run3_20201113.xlsx",4.49966679808663,15,"MO","Inlet2","8/19/2020","10:15","Surface",0,0,NA,"MO_Inlet2_20200819_1015_Surface_0_Limno.Sample.20160505",166,NA
"F167",NA,NA,1,NA,NA,3,"FE","DeepHole","8/20/2020","11:32","PML",0,1.5,"failed QA/QC range check; reruns quite different; rerun reported","FE_DeepHole_20200820_1132_PML_1.5_Limno.Sample.20160505",167,"1"
"F168",0.03,NA,1,"SRP_run3_20201113.xlsx",5.30061034682076,3,"FE","DeepHole","8/20/2020","11:32","Hypo",8,8,NA,"FE_DeepHole_20200820_1132_Hypo_8_Limno.Sample.20160505",168,NA
"F169",0.027,NA,1,"SRP_run3_20201113.xlsx",4.82004421758028,3,"FE","Inlet1","8/20/2020","11:32","Surface",0,0,NA,"FE_Inlet1_20200820_1132_Surface_0_Limno.Sample.20160505",169,NA
"F17",0.008,NA,1,"SRP_run1_20201110.xlsx",1.27080622475173,3,"WL","DeepHole","6/9/2020","10:20","PML",0,1,NA,"WL_DeepHole_20200609_1020_PML_1_Limno.Sample.20160505",17,NA
"F170",NA,NA,1,NA,NA,17,"ME","DeepHole","8/20/2020","10:54","PML",0,2,"failed QA/QC range check; reruns quite different; rerun reported","ME_DeepHole_20200820_1054_PML_2_Limno.Sample.20160505",170,"1"
"F171",0.152,NA,1,"SRP_run3_20201113.xlsx",24.8436329359334,17,"ME","DeepHole","8/20/2020","10:54","Hypo",3.5,3.5,NA,"ME_DeepHole_20200820_1054_Hypo_3.5_Limno.Sample.20160505",171,NA
"F172",0.025,NA,1,"SRP_run3_20201113.xlsx",4.49966679808663,17,"ME","Outlet","8/20/2020","10:54","Surface",0,0,NA,"ME_Outlet_20200820_1054_Surface_0_Limno.Sample.20160505",172,NA
"F173",0.019,NA,1,"SRP_run3_20201113.xlsx",3.53853453960568,3,"WL","DeepHole","8/20/2020","9:10","PML",0,2,NA,"WL_DeepHole_20200820_0910_PML_2_Limno.Sample.20160505",173,NA
"F174",0.262,NA,1,"SRP_run3_20201113.xlsx",42.4643910080841,3,"WL","DeepHole","8/20/2020","9:10","Hypo",8,8,NA,"WL_DeepHole_20200820_0910_Hypo_8_Limno.Sample.20160505",174,NA
"F175",0.092,NA,1,"SRP_run3_20201113.xlsx",15.2323103511239,35,"NH","DeepHole","8/24/2020","10:50","PML",0,2,NA,"NH_DeepHole_20200824_1050_PML_2_Limno.Sample.20160505",175,NA
"F176",0.26,NA,1,"SRP_run3_20201113.xlsx",42.1440135885904,35,"NH","DeepHole","8/24/2020","10:50","Hypo",3,3,NA,"NH_DeepHole_20200824_1050_Hypo_3_Limno.Sample.20160505",176,NA
"F177",0.013,NA,1,"SRP_run3_20201113.xlsx",2.57740228112474,35,"SE","DeepHole","8/24/2020","11:55","PML",0,5,NA,"SE_DeepHole_20200824_1155_PML_5_Limno.Sample.20160505",177,NA
"F178",0.026,NA,1,"SRP_run3_20201113.xlsx",4.65985550783346,35,"SE","DeepHole","8/24/2020","11:55","Hypo",5.5,5.5,NA,"SE_DeepHole_20200824_1155_Hypo_5.5_Limno.Sample.20160505",178,NA
"F179",0.021,NA,1,"SRP_run3_20201113.xlsx",3.85891195909933,35,"BH","DeepHole","8/25/2020","9:50","PML",0,5,NA,"BH_DeepHole_20200825_0950_PML_5_Limno.Sample.20160505",179,NA
"F18",0.158,NA,1,"SRP_run1_20201110.xlsx",25.3203028440242,3,"WL","DeepHole","6/9/2020","10:20","Hypo",8,8,NA,"WL_DeepHole_20200609_1020_Hypo_8_Limno.Sample.20160505",18,NA
"F180",0.015,NA,1,"SRP_run3_20201113.xlsx",2.89777970061839,35,"BH","DeepHole","8/25/2020","9:50","Hypo",10,10,NA,"BH_DeepHole_20200825_0950_Hypo_10_Limno.Sample.20160505",180,NA
"F181",1.199,NA,1,"SRP_run3_20201113.xlsx",192.561212040859,35,"HH","DeepHole","8/25/2020","11:10","PML",0,4,NA,"HH_DeepHole_20200825_1110_PML_4_Limno.Sample.20160505",181,NA
"F182",0.023,NA,1,"SRP_run3_20201113.xlsx",4.17928937859298,35,"HH","DeepHole","8/25/2020","11:10","Hypo",5.5,5.5,NA,"HH_DeepHole_20200825_1110_Hypo_5.5_Limno.Sample.20160505",182,NA
"F183",0.025,NA,1,"SRP_run3_20201113.xlsx",4.49966679808663,35,"MI","DeepHole","8/26/2020","10:25","PML",0,0.5,NA,"MI_DeepHole_20200826_1025_PML_0.5_Limno.Sample.20160505",183,NA
"F184",0.019,NA,1,"SRP_run3_20201113.xlsx",3.53853453960568,35,"MI","DeepHole","8/26/2020","10:25","Hypo",9,9,NA,"MI_DeepHole_20200826_1025_Hypo_9_Limno.Sample.20160505",184,NA
"F185",0.014,NA,1,"SRP_run3_20201113.xlsx",2.73759099087156,35,"TR","DeepHole","8/26/2020","9:15","PML",0,0.5,NA,"TR_DeepHole_20200826_0915_PML_0.5_Limno.Sample.20160505",185,NA
