"sample","abs","df","runID","TP","projectID","lakeID","site","dateSample","timeSample","depthClass","depthTop","depthBottom","comments","sampleID"
"U1",0.732,1,"TP_run2_20201102.xlsx",121.371025356516,35,"HB","DeepHole","6/3/2020","10:40","point",7,7,"","HB_DeepHole_20200603_1040_point_7_Limno.Sample.20160505"
"U10",0.95,1,"TP_run2_20201102.xlsx",158.603349657536,35,"WA","DeepHole","6/6/2020","11:00","point",5.5,5.5,"","WA_DeepHole_20200606_1100_point_5.5_Limno.Sample.20160505"
"U100",0.159,1,"TP_run3_20201109.xlsx",23.0399820648685,15,"MO","DeepHole","7/20/2020","9:00","PML",0,1,"","MO_DeepHole_20200720_0900_PML_1_Limno.Sample.20160505"
"U101",0.309,1,"TP_run3_20201109.xlsx",48.4345185799596,15,"MO","DeepHole","7/20/2020","9:00","Hypo",4,4,"","MO_DeepHole_20200720_0900_Hypo_4_Limno.Sample.20160505"
"U102",0.178,1,"TP_run3_20201109.xlsx",26.25662335678,15,"MO","Inlet1","7/20/2020","9:00","Surface",0,0,"","MO_Inlet1_20200720_0900_Surface_0_Limno.Sample.20160505"
"U103",0.216,1,"TP_run3_20201109.xlsx",32.6899059406031,15,"MO","Inlet2","7/20/2020","9:00","Surface",0,0,"","MO_Inlet2_20200720_0900_Surface_0_Limno.Sample.20160505"
"U104",0.23,1,"TP_run3_20201109.xlsx",35.0600626820116,15,"MO","Inlet3","7/20/2020","9:00","Surface",0,0,"","MO_Inlet3_20200720_0900_Surface_0_Limno.Sample.20160505"
"U105",0.077,1,"TP_run1_20201028.xlsx",12.0671890470544,3,"WL","DeepHole","7/21/2020","9:57","PML",0,2,"","WL_DeepHole_20200721_0957_PML_2_Limno.Sample.20160505"
"U106",0.187,1,"TP_run1_20201028.xlsx",30.6045660099712,3,"WL","DeepHole","7/21/2020","9:57","Hypo",8,8,"","WL_DeepHole_20200721_0957_Hypo_8_Limno.Sample.20160505"
"U107",0.054,1,"TP_run1_20201028.xlsx",8.19119204571725,3,"FE","DeepHole","7/22/2020","11:45","PML",0,2,"","FE_DeepHole_20200722_1145_PML_2_Limno.Sample.20160505"
"U108",0.453,1,"TP_run1_20201028.xlsx",75.431313938479,3,"FE","DeepHole","7/22/2020","11:45","Hypo",8,8,"","FE_DeepHole_20200722_1145_Hypo_8_Limno.Sample.20160505"
"U109",0.271,1,"TP_run1_20201028.xlsx",44.7603811452894,3,"FE","Inlet1","7/22/2020","11:45","Surface",0,0,"","FE_Inlet1_20200722_1145_Surface_0_Limno.Sample.20160505"
"U11",0.353,1,"TP_run2_20201102.xlsx",56.6414340258445,35,"MI","DeepHole","6/7/2020","10:47","point",10,10,"","MI_DeepHole_20200607_1047_point_10_Limno.Sample.20160505"
"U110",0.043,1,"TP_run1_20201028.xlsx",6.33745434942558,15,"CR","DeepHole","7/23/2020","10:30","PML",0,3.5,"","CR_DeepHole_20200723_1030_PML_3.5_Limno.Sample.20160505"
"U111",0.092,1,"TP_run1_20201028.xlsx",14.5950131783612,15,"CR","DeepHole","7/23/2020","10:30","Hypo",8,8,"","CR_DeepHole_20200723_1030_Hypo_8_Limno.Sample.20160505"
"U112",0.05,1,"TP_run1_20201028.xlsx",7.5171056107021,15,"CR","Outlet","7/23/2020","10:30","Surface",0,0,"","CR_Outlet_20200723_1030_Surface_0_Limno.Sample.20160505"
"U113",0.046,1,"TP_run1_20201028.xlsx",6.84301917568694,17,"BA","DeepHole","7/27/2020","11:30","PML",0,2.5,"","BA_DeepHole_20200727_1130_PML_2.5_Limno.Sample.20160505"
"U114",0.058,1,"TP_run1_20201028.xlsx",8.86527848073241,17,"BA","DeepHole","7/27/2020","11:30","Hypo",7,7,"","BA_DeepHole_20200727_1130_Hypo_7_Limno.Sample.20160505"
"U115",0.115,1,"TP_run1_20201028.xlsx",18.4710101796984,17,"BR","DeepHole","7/27/2020","9:25","PML",0,2,"","BR_DeepHole_20200727_0925_PML_2_Limno.Sample.20160505"
"U116",0.277,1,"TP_run1_20201028.xlsx",45.7715107978122,17,"BR","DeepHole","7/27/2020","9:25","Hypo",4,4,"","BR_DeepHole_20200727_0925_Hypo_4_Limno.Sample.20160505"
"U117",0.097,1,"TP_run1_20201028.xlsx",15.4376212221302,3,"FE","DeepHole","7/28/2020","12:10","PML",0,1,"","FE_DeepHole_20200728_1210_PML_1_Limno.Sample.20160505"
"U118",0.49,1,"TP_run1_20201028.xlsx",81.6666134623692,3,"FE","DeepHole","7/28/2020","12:10","Hypo",8,8,"","FE_DeepHole_20200728_1210_Hypo_8_Limno.Sample.20160505"
"U119",0.254,1,"TP_run1_20201028.xlsx",41.895513796475,3,"FE","Inlet1","7/28/2020","12:10","Surface",0,0,"","FE_Inlet1_20200728_1210_Surface_0_Limno.Sample.20160505"
"U12",0.189,1,"TP_run2_20201102.xlsx",28.6317955608574,35,"PR","DeepHole","6/7/2020","15:00","point",2.5,2.5,"","PR_DeepHole_20200607_1500_point_2.5_Limno.Sample.20160505"
"U120",0.091,1,"TP_run1_20201028.xlsx",14.4264915696074,3,"WL","DeepHole","7/28/2020","10:15","PML",0,1.5,"","WL_DeepHole_20200728_1015_PML_1.5_Limno.Sample.20160505"
"U121",0.372,1,"TP_run1_20201028.xlsx",61.7810636294221,3,"WL","DeepHole","7/28/2020","10:15","Hypo",8,8,"","WL_DeepHole_20200728_1015_Hypo_8_Limno.Sample.20160505"
"U122",0.053,1,"TP_run1_20201028.xlsx",8.02267043696347,17,"PA","DeepHole","7/29/2020","10:15","PML",0,2.5,"","PA_DeepHole_20200729_1015_PML_2.5_Limno.Sample.20160505"
"U123",0.139,1,"TP_run1_20201028.xlsx",22.5155287897893,17,"PA","DeepHole","7/29/2020","10:15","Hypo",7,7,"","PA_DeepHole_20200729_1015_Hypo_7_Limno.Sample.20160505"
"U124",0.052,1,"TP_run1_20201028.xlsx",7.85414882820968,17,"PE","DeepHole","7/29/2020","8:45","PML",0,2,"","PE_DeepHole_20200729_0845_PML_2_Limno.Sample.20160505"
"U125",1.169,1,"TP_run1_20201028.xlsx",196.092785806192,17,"PE","DeepHole","7/29/2020","8:45","Hypo",10,10,"","PE_DeepHole_20200729_0845_Hypo_10_Limno.Sample.20160505"
"U126",0.086,1,"TP_run1_20201028.xlsx",13.5838835258385,17,"TU","DeepHole","7/29/2020","11:30","PML",0,1.5,"","TU_DeepHole_20200729_1130_PML_1.5_Limno.Sample.20160505"
"U127",0.145,1,"TP_run1_20201028.xlsx",23.526658442312,17,"TU","DeepHole","7/29/2020","11:30","Hypo",6,6,"","TU_DeepHole_20200729_1130_Hypo_6_Limno.Sample.20160505"
"U128",0.202,1,"TP_run1_20201028.xlsx",33.132390141278,15,"MO","DeepHole","8/3/2020","8:50","PML",0,1,"","MO_DeepHole_20200803_0850_PML_1_Limno.Sample.20160505"
"U129",0.214,1,"TP_run1_20201028.xlsx",35.1546494463235,15,"MO","DeepHole","8/3/2020","8:50","Hypo",4,4,"","MO_DeepHole_20200803_0850_Hypo_4_Limno.Sample.20160505"
"U13",0.129,1,"TP_run2_20201102.xlsx",18.3843668541547,35,"TF","DeepHole","6/7/2020","11:45","point",7,7,"","TF_DeepHole_20200607_1145_point_7_Limno.Sample.20160505"
"U130",0.125,1,"TP_run1_20201028.xlsx",20.1562262672363,15,"MO","Inlet1","8/3/2020","8:50","Surface",0,0,"","MO_Inlet1_20200803_0850_Surface_0_Limno.Sample.20160505"
"U131",0.197,1,"TP_run1_20201028.xlsx",32.2897820975091,15,"MO","Inlet2","8/3/2020","8:50","Surface",0,0,"","MO_Inlet2_20200803_0850_Surface_0_Limno.Sample.20160505"
"U132",0.292,1,"TP_run1_20201028.xlsx",48.299334929119,15,"MO","Inlet3","8/3/2020","8:50","Surface",0,0,"","MO_Inlet3_20200803_0850_Surface_0_Limno.Sample.20160505"
"U133",0.095,1,"TP_run1_20201028.xlsx",15.1005780046226,3,"FE","DeepHole","8/4/2020","10:45","PML",0,2,"","FE_DeepHole_20200804_1045_PML_2_Limno.Sample.20160505"
"U134",0.441,1,"TP_run1_20201028.xlsx",73.4090546334336,3,"FE","DeepHole","8/4/2020","10:45","Hypo",8,8,"","FE_DeepHole_20200804_1045_Hypo_8_Limno.Sample.20160505"
"U135",0.605,1,"TP_run1_20201028.xlsx",101.046598469055,3,"FE","Inlet1","8/4/2020","10:45","Surface",0,0,"","FE_Inlet1_20200804_1045_Surface_0_Limno.Sample.20160505"
"U136",0.073,1,"TP_run1_20201028.xlsx",11.3931026120392,3,"WL","DeepHole","8/4/2020","8:45","PML",0,2.5,"","WL_DeepHole_20200804_0845_PML_2.5_Limno.Sample.20160505"
"U137",0.351,1,"TP_run1_20201028.xlsx",58.2421098455925,3,"WL","DeepHole","8/4/2020","8:45","Hypo",8,8,"","WL_DeepHole_20200804_0845_Hypo_8_Limno.Sample.20160505"
"U138",0.115,1,"TP_reruns_20210419.xlsx",17.8545217532822,15,"HB","DeepHole","8/5/2020","8:55","PML",0,1,"","HB_DeepHole_20200805_0855_PML_1_Limno.Sample.20160505"
"U138",0.097,1,"TP_run1_20201028.xlsx",15.4376212221302,15,"HB","DeepHole","8/5/2020","8:55","PML",0,1,"","HB_DeepHole_20200805_0855_PML_1_Limno.Sample.20160505"
"U138",0.361,1,"TP_run1_20201028.xlsx",59.9273259331304,15,"HB","DeepHole","8/5/2020","8:55","PML",0,1,"","HB_DeepHole_20200805_0855_PML_1_Limno.Sample.20160505"
"U139",0.203,1,"TP_run1_20201028.xlsx",33.3009117500318,15,"HB","DeepHole","8/5/2020","8:55","Hypo",4,4,"","HB_DeepHole_20200805_0855_Hypo_4_Limno.Sample.20160505"
"U14",0.094,1,"TP_run2_20201102.xlsx",12.4067001085782,3,"FE","DeepHole","6/9/2020","11:48","PML",0,0.5,"","FE_DeepHole_20200609_1148_PML_0.5_Limno.Sample.20160505"
"U140",0.11,1,"TP_run1_20201028.xlsx",17.6284021359294,15,"HB","Outlet","8/5/2020","8:55","Surface",0,0,"","HB_Outlet_20200805_0855_Surface_0_Limno.Sample.20160505"
"U141",0.041,1,"TP_run1_20201028.xlsx",6.000411131918,15,"CR","DeepHole","8/6/2020","9:22","PML",0,3.5,"","CR_DeepHole_20200806_0922_PML_3.5_Limno.Sample.20160505"
"U142",0.114,1,"TP_run3_20201109.xlsx",15.4216211103411,15,"CR","DeepHole","8/6/2020","9:22","Hypo",8,8,"","CR_DeepHole_20200806_0922_Hypo_8_Limno.Sample.20160505"
"U143",0.063,1,"TP_run1_20201028.xlsx",9.70788652450135,15,"CR","Outlet","8/6/2020","9:22","Surface",0,0,"","CR_Outlet_20200806_0922_Surface_0_Limno.Sample.20160505"
"U144",0.1,1,"TP_run1_20201028.xlsx",15.9431860483915,3,"FE","DeepHole","8/11/2020","10:45","PML",0,1,"","FE_DeepHole_20200811_1045_PML_1_Limno.Sample.20160505"
"U145",0.481,1,"TP_run1_20201028.xlsx",80.1499189835851,3,"FE","DeepHole","8/11/2020","10:45","Hypo",8,8,"","FE_DeepHole_20200811_1045_Hypo_8_Limno.Sample.20160505"
"U146",0.437,1,"TP_run3_20201109.xlsx",70.1045230728374,3,"FE","Inlet1","8/11/2020","10:45","Surface",0,0,"","FE_Inlet1_20200811_1045_Surface_0_Limno.Sample.20160505"
"U147",0.084,1,"TP_run1_20201028.xlsx",13.2468403083309,3,"WL","DeepHole","8/11/2020","9:48","PML",0,1.5,"","WL_DeepHole_20200811_0948_PML_1.5_Limno.Sample.20160505"
"U148",0.365,1,"TP_reruns_20210419.xlsx",60.8769807998771,3,"WL","DeepHole","8/11/2020","9:48","Hypo",8,8,"","WL_DeepHole_20200811_0948_Hypo_8_Limno.Sample.20160505"
"U149",0.254,1,"TP_run1_20201028.xlsx",41.895513796475,17,"BO","DeepHole","8/12/2020","10:55","PML",0,0,"","BO_DeepHole_20200812_1055_PML_0_Limno.Sample.20160505"
"U15",0.309,1,"TP_run2_20201102.xlsx",49.1266529742626,3,"FE","DeepHole","6/9/2020","11:48","Hypo",8,8,"","FE_DeepHole_20200609_1148_Hypo_8_Limno.Sample.20160505"
"U150",0.46,1,"TP_run3_20201109.xlsx",73.9983520051514,17,"BO","DeepHole","8/12/2020","10:55","Hypo",2,2,"","BO_DeepHole_20200812_1055_Hypo_2_Limno.Sample.20160505"
"U151",0.079,1,"TP_run3_20201109.xlsx",9.49622925681984,17,"CB","DeepHole","8/12/2020","9:15","PML",0,0.5,"","CB_DeepHole_20200812_0915_PML_0.5_Limno.Sample.20160505"
"U152",0.105,1,"TP_run1_20201028.xlsx",16.7857940921605,17,"CB","DeepHole","8/12/2020","9:15","Hypo",3,3,"","CB_DeepHole_20200812_0915_Hypo_3_Limno.Sample.20160505"
"U153",0.094,1,"TP_run3_20201109.xlsx",12.035682908329,17,"NG","DeepHole","8/14/2020","10:00","PML",0,0,"","NG_DeepHole_20200814_1000_PML_0_Limno.Sample.20160505"
"U154",0.141,1,"TP_run1_20201028.xlsx",22.8525720072969,17,"NG","DeepHole","8/14/2020","10:00","Hypo",3.5,3.5,"","NG_DeepHole_20200814_1000_Hypo_3.5_Limno.Sample.20160505"
"U155",0.07,1,"TP_run1_20201028.xlsx",10.8875377857779,17,"WA","DeepHole","8/14/2020","11:15","PML",0,0.5,"","WA_DeepHole_20200814_1115_PML_0.5_Limno.Sample.20160505"
"U156",0.242,1,"TP_run1_20201028.xlsx",39.8732544914296,17,"WA","DeepHole","8/14/2020","11:15","Hypo",4,4,"","WA_DeepHole_20200814_1115_Hypo_4_Limno.Sample.20160505"
"U157",0.051,1,"TP_run1_20201028.xlsx",7.68562721945589,15,"CR","DeepHole","8/17/2020","9:30","PML",0,3,"","CR_DeepHole_20200817_0930_PML_3_Limno.Sample.20160505"
"U158",0.1,1,"TP_run1_20201028.xlsx",15.9431860483915,15,"CR","DeepHole","8/17/2020","9:30","Hypo",8,8,"","CR_DeepHole_20200817_0930_Hypo_8_Limno.Sample.20160505"
"U159",0.077,1,"TP_run3_20201109.xlsx",9.15763543661862,15,"CR","Outlet","8/17/2020","9:30","Surface",0,0,"","CR_Outlet_20200817_0930_Surface_0_Limno.Sample.20160505"
"U16",0.808,1,"TP_run2_20201102.xlsx",134.351101718339,3,"FE","Inlet1","6/9/2020","11:48","Surface",0,0,"","FE_Inlet1_20200609_1148_Surface_0_Limno.Sample.20160505"
"U160",0.104,1,"TP_run1_20201028.xlsx",16.6172724834067,15,"HB","DeepHole","8/18/2020","9:50","PML",0,0.5,"","HB_DeepHole_20200818_0950_PML_0.5_Limno.Sample.20160505"
"U161",0.279,1,"TP_run3_20201109.xlsx",43.3556112769414,15,"HB","DeepHole","8/18/2020","9:50","Hypo",4,4,"","HB_DeepHole_20200818_0950_Hypo_4_Limno.Sample.20160505"
"U162",0.114,1,"TP_run3_20201109.xlsx",15.4216211103411,15,"HB","Outlet","8/18/2020","9:50","Surface",0,0,"","HB_Outlet_20200818_0950_Surface_0_Limno.Sample.20160505"
"U163",0.144,1,"TP_run1_20201028.xlsx",23.3581368335583,15,"MO","DeepHole","8/19/2020","10:15","PML",0,1.5,"","MO_DeepHole_20200819_1015_PML_1.5_Limno.Sample.20160505"
"U164",0.398,1,"TP_run3_20201109.xlsx",63.5019435789137,15,"MO","DeepHole","8/19/2020","10:15","Hypo",4.5,4.5,"","MO_DeepHole_20200819_1015_Hypo_4.5_Limno.Sample.20160505"
"U165",0.149,1,"TP_run3_20201109.xlsx",21.3470129638624,15,"MO","Inlet1","8/19/2020","10:15","Surface",0,0,"","MO_Inlet1_20200819_1015_Surface_0_Limno.Sample.20160505"
"U166",0.188,1,"TP_run3_20201109.xlsx",27.9495924577861,15,"MO","Inlet2","8/19/2020","10:15","Surface",0,0,"","MO_Inlet2_20200819_1015_Surface_0_Limno.Sample.20160505"
"U167",0.109,1,"TP_run3_20201109.xlsx",14.5751365598381,3,"FE","DeepHole","8/20/2020","11:32","PML",0,1.5,"","FE_DeepHole_20200820_1132_PML_1.5_Limno.Sample.20160505"
"U168",0.515,1,"TP_run3_20201109.xlsx",83.3096820606848,3,"FE","DeepHole","8/20/2020","11:32","Hypo",8,8,"","FE_DeepHole_20200820_1132_Hypo_8_Limno.Sample.20160505"
"U169",0.622,2,"TP_run3_20201109.xlsx",202.8489028829,3,"FE","Inlet1","8/20/2020","11:32","Surface",0,0,"","FE_Inlet1_20200820_1132_Surface_0_Limno.Sample.20160505"
"U17",0.067,1,"TP_run2_20201102.xlsx",7.79535719056204,3,"WL","DeepHole","6/9/2020","10:20","PML",0,1,"","WL_DeepHole_20200609_1020_PML_1_Limno.Sample.20160505"
"U170",0.08,1,"TP_run1_20201028.xlsx",12.5727538733158,17,"ME","DeepHole","8/20/2020","10:54","PML",0,2,"","ME_DeepHole_20200820_1054_PML_2_Limno.Sample.20160505"
"U171",0.128,1,"TP_run1_20201028.xlsx",20.6617910934976,17,"ME","DeepHole","8/20/2020","10:54","Hypo",3.5,3.5,"","ME_DeepHole_20200820_1054_Hypo_3.5_Limno.Sample.20160505"
"U172",0.151,1,"TP_run3_20201109.xlsx",21.6856067840636,17,"ME","Outlet","8/20/2020","10:54","Surface",0,0,"","ME_Outlet_20200820_1054_Surface_0_Limno.Sample.20160505"
"U173",0.091,1,"TP_run3_20201109.xlsx",11.5277921780271,3,"WL","DeepHole","8/20/2020","9:10","PML",0,2,"","WL_DeepHole_20200820_0910_PML_2_Limno.Sample.20160505"
"U174",0.427,1,"TP_run3_20201109.xlsx",68.4115539718313,3,"WL","DeepHole","8/20/2020","9:10","Hypo",8,8,"","WL_DeepHole_20200820_0910_Hypo_8_Limno.Sample.20160505"
"U175",0.082,1,"TP_run3_20201109.xlsx",10.0041199871217,35,"NH","DeepHole","8/24/2020","10:50","PML",0,2,"","NH_DeepHole_20200824_1050_PML_2_Limno.Sample.20160505"
"U176",0.237,1,"TP_run3_20201109.xlsx",36.2451410527158,35,"NH","DeepHole","8/24/2020","10:50","Hypo",3,3,"","NH_DeepHole_20200824_1050_Hypo_3_Limno.Sample.20160505"
"U177",0.072,1,"TP_run1_20201028.xlsx",11.2245810032855,35,"SE","DeepHole","8/24/2020","11:55","PML",0,5,"","SE_DeepHole_20200824_1155_PML_5_Limno.Sample.20160505"
"U178",0.159,1,"TP_run3_20201109.xlsx",23.0399820648685,35,"SE","DeepHole","8/24/2020","11:55","Hypo",5.5,5.5,"","SE_DeepHole_20200824_1155_Hypo_5.5_Limno.Sample.20160505"
"U179",0.132,1,"TP_run3_20201109.xlsx",18.468965492152,35,"BH","DeepHole","8/25/2020","9:50","PML",0,5,"","BH_DeepHole_20200825_0950_PML_5_Limno.Sample.20160505"
"U18",0.228,1,"TP_run2_20201102.xlsx",35.2926242202141,3,"WL","DeepHole","6/9/2020","10:20","Hypo",8,8,"","WL_DeepHole_20200609_1020_Hypo_8_Limno.Sample.20160505"
"U180",0.322,1,"TP_run3_20201109.xlsx",50.6353784112675,35,"BH","DeepHole","8/25/2020","9:50","Hypo",10,10,"","BH_DeepHole_20200825_0950_Hypo_10_Limno.Sample.20160505"
"U181",0.085,1,"TP_run3_20201109.xlsx",10.5120107174235,35,"HH","DeepHole","8/25/2020","11:10","PML",0,4,"","HH_DeepHole_20200825_1110_PML_4_Limno.Sample.20160505"
"U182",0.245,1,"TP_run3_20201109.xlsx",37.5995163335207,35,"HH","DeepHole","8/25/2020","11:10","Hypo",5.5,5.5,"","HH_DeepHole_20200825_1110_Hypo_5.5_Limno.Sample.20160505"
"U183",0.102,1,"TP_run1_20201028.xlsx",16.2802292658991,35,"MI","DeepHole","8/26/2020","10:25","PML",0,0.5,"","MI_DeepHole_20200826_1025_PML_0.5_Limno.Sample.20160505"
"U184",0.422,1,"TP_run1_20201028.xlsx",70.2071440671116,35,"MI","DeepHole","8/26/2020","10:25","Hypo",9,9,"","MI_DeepHole_20200826_1025_Hypo_9_Limno.Sample.20160505"
"U185",0.106,1,"TP_run1_20201028.xlsx",16.9543157009143,35,"TR","DeepHole","8/26/2020","9:15","PML",0,0.5,"","TR_DeepHole_20200826_0915_PML_0.5_Limno.Sample.20160505"
