docID,projectID,lakeID,site,dateSample,timeSample,depthClass,depthTop,depthBottom,replicate,comments,sampleID
D0,99999,ZZ,zzz,2222-22-22,99:99,Surface,0,0,1,aaa,ZZ_zzz_NA_9999_Surface_0_fishScapesLimno.20190319
D1,35,HB,DeepHole,6/3/2020,10:40,point,7,7,1,,HB_DeepHole_20200603_1040_point_7_Limno.Sample.20160505
D2,35,HB,DeepHole,6/3/2020,10:40,point,7,7,2,,HB_DeepHole_20200603_1040_point_7_Limno.Sample.20160505
D3,3,WL,DeepHole,6/4/2020,9:15,PML,0,1,1,,WL_DeepHole_20200604_0915_PML_1_Limno.Sample.20160505
D4,3,WL,DeepHole,6/4/2020,9:15,PML,0,1,2,,WL_DeepHole_20200604_0915_PML_1_Limno.Sample.20160505
D5,3,WL,DeepHole,6/4/2020,9:15,Hypo,8,8,1,,WL_DeepHole_20200604_0915_Hypo_8_Limno.Sample.20160505
D6,3,WL,DeepHole,6/4/2020,9:15,Hypo,8,8,2,,WL_DeepHole_20200604_0915_Hypo_8_Limno.Sample.20160505
D7,3,FE,DeepHole,6/4/2020,10:45,PML,0,0.5,1,,FE_DeepHole_20200604_1045_PML_0.5_Limno.Sample.20160505
D8,3,FE,DeepHole,6/4/2020,10:45,PML,0,0.5,2,,FE_DeepHole_20200604_1045_PML_0.5_Limno.Sample.20160505
D9,3,FE,DeepHole,6/4/2020,10:45,Hypo,8,8,1,,FE_DeepHole_20200604_1045_Hypo_8_Limno.Sample.20160505
D10,3,FE,DeepHole,6/4/2020,10:45,Hypo,8,8,2,,FE_DeepHole_20200604_1045_Hypo_8_Limno.Sample.20160505
D11,3,FE,Inlet1,6/4/2020,10:45,Surface,0,0,1,,FE_Inlet1_20200604_1045_Surface_0_Limno.Sample.20160505
D12,3,FE,Inlet1,6/4/2020,10:45,Surface,0,0,2,,FE_Inlet1_20200604_1045_Surface_0_Limno.Sample.20160505
D13,35,BR,DeepHole,6/6/2020,13:54,point,5.5,5.5,1,,BR_DeepHole_20200606_1354_point_5.5_Limno.Sample.20160505
D14,35,BR,DeepHole,6/6/2020,13:54,point,5.5,5.5,2,,BR_DeepHole_20200606_1354_point_5.5_Limno.Sample.20160505
D15,35,CB,DeepHole,6/6/2020,10:10,point,5.5,5.5,1,,CB_DeepHole_20200606_1010_point_5.5_Limno.Sample.20160505
D16,35,CB,DeepHole,6/6/2020,10:10,point,5.5,5.5,2,,CB_DeepHole_20200606_1010_point_5.5_Limno.Sample.20160505
D17,35,NG,DeepHole,6/6/2020,11:35,point,5.5,5.5,1,,NG_DeepHole_20200606_1135_point_5.5_Limno.Sample.20160505
D18,35,NG,DeepHole,6/6/2020,11:35,point,5.5,5.5,2,,NG_DeepHole_20200606_1135_point_5.5_Limno.Sample.20160505
D19,35,WA,DeepHole,6/6/2020,11:00,point,5.5,5.5,1,,WA_DeepHole_20200606_1100_point_5.5_Limno.Sample.20160505
D20,35,WA,DeepHole,6/6/2020,11:00,point,5.5,5.5,2,,WA_DeepHole_20200606_1100_point_5.5_Limno.Sample.20160505
D21,35,MI,DeepHole,6/7/2020,10:47,point,10,10,1,,MI_DeepHole_20200607_1047_point_10_Limno.Sample.20160505
D22,35,MI,DeepHole,6/7/2020,10:47,point,10,10,2,,MI_DeepHole_20200607_1047_point_10_Limno.Sample.20160505
D23,35,PR,DeepHole,6/7/2020,15:00,point,2.5,2.5,1,,PR_DeepHole_20200607_1500_point_2.5_Limno.Sample.20160505
D24,35,PR,DeepHole,6/7/2020,15:00,point,2.5,2.5,2,,PR_DeepHole_20200607_1500_point_2.5_Limno.Sample.20160505
D25,35,TF,DeepHole,6/7/2020,11:45,point,7,7,1,,TF_DeepHole_20200607_1145_point_7_Limno.Sample.20160505
D26,35,TF,DeepHole,6/7/2020,11:45,point,7,7,2,,TF_DeepHole_20200607_1145_point_7_Limno.Sample.20160505
D27,3,FE,DeepHole,6/9/2020,11:48,PML,0,0.5,1,,FE_DeepHole_20200609_1148_PML_0.5_Limno.Sample.20160505
D28,3,FE,DeepHole,6/9/2020,11:48,PML,0,0.5,2,,FE_DeepHole_20200609_1148_PML_0.5_Limno.Sample.20160505
D29,3,FE,DeepHole,6/9/2020,11:48,Hypo,8,8,1,,FE_DeepHole_20200609_1148_Hypo_8_Limno.Sample.20160505
D30,3,FE,DeepHole,6/9/2020,11:48,Hypo,8,8,2,,FE_DeepHole_20200609_1148_Hypo_8_Limno.Sample.20160505
D31,3,FE,Inlet1,6/9/2020,11:48,Surface,0,0,1,,FE_PML_20200609_1148_Surface_0_Limno.Sample.20160505
D32,3,FE,Inlet1,6/9/2020,11:48,Surface,0,0,2,,FE_PML_20200609_1148_Surface_0_Limno.Sample.20160505
D33,3,WL,DeepHole,6/9/2020,10:20,PML,0,1,1,,WL_DeepHole_20200609_1020_PML_1_Limno.Sample.20160505
D34,3,WL,DeepHole,6/9/2020,10:20,PML,0,1,2,,WL_DeepHole_20200609_1020_PML_1_Limno.Sample.20160505
D35,3,WL,DeepHole,6/9/2020,10:20,Hypo,8,8,1,,WL_DeepHole_20200609_1020_Hypo_8_Limno.Sample.20160505
D36,3,WL,DeepHole,6/9/2020,10:20,Hypo,8,8,2,,WL_DeepHole_20200609_1020_Hypo_8_Limno.Sample.20160505
D37,15,HB,DeepHole,6/10/2020,11:40,PML,0,0.5,1,,HB_DeepHole_20200610_1140_PML_0.5_Limno.Sample.20160505
D38,15,HB,DeepHole,6/10/2020,11:40,PML,0,0.5,2,,HB_DeepHole_20200610_1140_PML_0.5_Limno.Sample.20160505
D39,15,HB,DeepHole,6/10/2020,11:40,Hypo,4,4,1,,HB_DeepHole_20200610_1140_Hypo_4_Limno.Sample.20160505
D40,15,HB,DeepHole,6/10/2020,11:40,Hypo,4,4,2,,HB_DeepHole_20200610_1140_Hypo_4_Limno.Sample.20160505
D41,15,HB,Outlet,6/10/2020,11:40,Surface,0,0,1,,HB_PML_20200610_1140_Surface_0_Limno.Sample.20160505
D42,15,HB,Outlet,6/10/2020,11:40,Surface,0,0,2,,HB_PML_20200610_1140_Surface_0_Limno.Sample.20160505
D43,17,ME,DeepHole,6/10/2020,9:36,PML,0,1,1,,ME_DeepHole_20200610_0936_PML_1_Limno.Sample.20160505
D44,17,ME,DeepHole,6/10/2020,9:36,PML,0,1,2,,ME_DeepHole_20200610_0936_PML_1_Limno.Sample.20160505
D45,17,ME,DeepHole,6/10/2020,9:36,Hypo,3.5,3.5,1,,ME_DeepHole_20200610_0936_Hypo_3.5_Limno.Sample.20160505
D46,17,ME,DeepHole,6/10/2020,9:36,Hypo,3.5,3.5,2,,ME_DeepHole_20200610_0936_Hypo_3.5_Limno.Sample.20160505
D47,17,ME,Outlet,6/10/2020,9:36,Surface,0,0,1,,ME_PML_20200610_0936_Surface_0_Limno.Sample.20160505
D48,17,ME,Outlet,6/10/2020,9:36,Surface,0,0,2,,ME_PML_20200610_0936_Surface_0_Limno.Sample.20160505
D49,15,CR,DeepHole,6/11/2020,9:30,PML,0,2.5,1,,CR_DeepHole_20200611_0930_PML_2.5_Limno.Sample.20160505
D50,15,CR,DeepHole,6/11/2020,9:30,PML,0,2.5,2,,CR_DeepHole_20200611_0930_PML_2.5_Limno.Sample.20160505
D51,15,CR,DeepHole,6/11/2020,9:30,Hypo,8,8,1,,CR_DeepHole_20200611_0930_Hypo_8_Limno.Sample.20160505
D52,15,CR,DeepHole,6/11/2020,9:30,Hypo,8,8,2,,CR_DeepHole_20200611_0930_Hypo_8_Limno.Sample.20160505
D53,15,CR,Outlet,6/11/2020,9:30,Surface,0,0,1,,CR_PML_20200611_0930_Surface_0_Limno.Sample.20160505
D54,15,CR,Outlet,6/11/2020,9:30,Surface,0,0,2,,CR_PML_20200611_0930_Surface_0_Limno.Sample.20160505
D55,15,MO,DeepHole,6/12/2020,9:25,PML,0,1.5,1,,MO_DeepHole_20200612_0925_PML_1.5_Limno.Sample.20160505
D56,15,MO,DeepHole,6/12/2020,9:25,PML,0,1.5,2,,MO_DeepHole_20200612_0925_PML_1.5_Limno.Sample.20160505
D57,15,MO,DeepHole,6/12/2020,9:25,Hypo,4.5,4.5,1,,MO_DeepHole_20200612_0925_Hypo_4.5_Limno.Sample.20160505
D58,15,MO,DeepHole,6/12/2020,9:25,Hypo,4.5,4.5,2,,MO_DeepHole_20200612_0925_Hypo_4.5_Limno.Sample.20160505
D59,15,MO,Inlet1,6/12/2020,9:25,Surface,0,0,1,,MO_PML_20200612_0925_Surface_0_Limno.Sample.20160505
D60,15,MO,Inlet1,6/12/2020,9:25,Surface,0,0,2,,MO_PML_20200612_0925_Surface_0_Limno.Sample.20160505
D61,15,MO,Inlet2,6/12/2020,9:25,Surface,0,0,1,,MO_PML_20200612_0925_Surface_0_Limno.Sample.20160505
D62,15,MO,Inlet2,6/12/2020,9:25,Surface,0,0,2,,MO_PML_20200612_0925_Surface_0_Limno.Sample.20160505
D63,15,MO,Inlet3,6/12/2020,9:25,Surface,0,0,1,,MO_PML_20200612_0925_Surface_0_Limno.Sample.20160505
D64,15,MO,Inlet3,6/12/2020,9:25,Surface,0,0,2,,MO_PML_20200612_0925_Surface_0_Limno.Sample.20160505
D65,17,BR,DeepHole,6/15/2020,11:42,PML,0,2,1,,BR_DeepHole_20200615_1142_PML_2_Limno.Sample.20160505
D66,17,BR,DeepHole,6/15/2020,11:42,PML,0,2,2,,BR_DeepHole_20200615_1142_PML_2_Limno.Sample.20160505
D67,17,BR,DeepHole,6/15/2020,11:42,Hypo,3.5,3.5,1,,BR_DeepHole_20200615_1142_Hypo_3.5_Limno.Sample.20160505
D68,17,BR,DeepHole,6/15/2020,11:42,Hypo,3.5,3.5,2,,BR_DeepHole_20200615_1142_Hypo_3.5_Limno.Sample.20160505
D69,17,BA,DeepHole,6/15/2020,14:00,PML,0,2.5,1,,BA_DeepHole_20200615_1400_PML_2.5_Limno.Sample.20160505
D70,17,BA,DeepHole,6/15/2020,14:00,PML,0,2.5,2,,BA_DeepHole_20200615_1400_PML_2.5_Limno.Sample.20160505
D71,17,BA,DeepHole,6/15/2020,14:00,Hypo,6.5,6.5,1,,BA_DeepHole_20200615_1400_Hypo_6.5_Limno.Sample.20160505
D72,17,BA,DeepHole,6/15/2020,14:00,Hypo,6.5,6.5,2,,BA_DeepHole_20200615_1400_Hypo_6.5_Limno.Sample.20160505
D73,3,FE,DeepHole,6/16/2020,10:35,PML,0,1.5,1,,FE_DeepHole_20200616_1035_PML_1.5_Limno.Sample.20160505
D74,3,FE,DeepHole,6/16/2020,10:35,PML,0,1.5,2,,FE_DeepHole_20200616_1035_PML_1.5_Limno.Sample.20160505
D75,3,FE,DeepHole,6/16/2020,10:35,Hypo,8,8,1,,FE_DeepHole_20200616_1035_Hypo_8_Limno.Sample.20160505
D76,3,FE,DeepHole,6/16/2020,10:35,Hypo,8,8,2,,FE_DeepHole_20200616_1035_Hypo_8_Limno.Sample.20160505
D77,3,FE,Inlet1,6/16/2020,10:35,Surface,0,0,1,,FE_PML_20200616_1035_Surface_0_Limno.Sample.20160505
D78,3,FE,Inlet1,6/16/2020,10:35,Surface,0,0,2,,FE_PML_20200616_1035_Surface_0_Limno.Sample.20160505
D79,3,WL,DeepHole,6/16/2020,8:56,PML,0,2,1,,WL_DeepHole_20200616_0856_PML_2_Limno.Sample.20160505
D80,3,WL,DeepHole,6/16/2020,8:56,PML,0,2,2,,WL_DeepHole_20200616_0856_PML_2_Limno.Sample.20160505
D81,3,WL,DeepHole,6/16/2020,8:56,Hypo,8,8,1,,WL_DeepHole_20200616_0856_Hypo_8_Limno.Sample.20160505
D82,3,WL,DeepHole,6/16/2020,8:56,Hypo,8,8,2,,WL_DeepHole_20200616_0856_Hypo_8_Limno.Sample.20160505
D83,17,PA,DeepHole,6/17/2020,9:20,PML,0,2,1,,PA_DeepHole_20200617_0920_PML_2_Limno.Sample.20160505
D84,17,PA,DeepHole,6/17/2020,9:20,PML,0,2,2,,PA_DeepHole_20200617_0920_PML_2_Limno.Sample.20160505
D85,17,PA,DeepHole,6/17/2020,9:20,Hypo,5.5,5.5,1,,PA_DeepHole_20200617_0920_Hypo_5.5_Limno.Sample.20160505
D86,17,PA,DeepHole,6/17/2020,9:20,Hypo,5.5,5.5,2,,PA_DeepHole_20200617_0920_Hypo_5.5_Limno.Sample.20160505
D87,17,PE,DeepHole,6/17/2020,10:38,PML,0,2,1,,PE_DeepHole_20200617_1038_PML_2_Limno.Sample.20160505
D88,17,PE,DeepHole,6/17/2020,10:38,PML,0,2,2,,PE_DeepHole_20200617_1038_PML_2_Limno.Sample.20160505
D89,17,PE,DeepHole,6/17/2020,10:38,Hypo,9,9,1,,PE_DeepHole_20200617_1038_Hypo_9_Limno.Sample.20160505
D90,17,PE,DeepHole,6/17/2020,10:38,Hypo,9,9,2,,PE_DeepHole_20200617_1038_Hypo_9_Limno.Sample.20160505
D91,15,MO,DeepHole,6/22/2020,9:05,PML,0,3.5,1,,MO_DeepHole_20200622_0905_PML_3.5_Limno.Sample.20160505
D92,15,MO,DeepHole,6/22/2020,9:05,PML,0,3.5,2,,MO_DeepHole_20200622_0905_PML_3.5_Limno.Sample.20160505
D93,15,MO,DeepHole,6/22/2020,9:05,Hypo,7,7,1,,MO_DeepHole_20200622_0905_Hypo_7_Limno.Sample.20160505
D94,15,MO,DeepHole,6/22/2020,9:05,Hypo,7,7,2,,MO_DeepHole_20200622_0905_Hypo_7_Limno.Sample.20160505
D95,15,MO,Inlet1,6/22/2020,9:05,Surface,0,0,1,,MO_PML_20200622_0905_Surface_0_Limno.Sample.20160505
D96,15,MO,Inlet1,6/22/2020,9:05,Surface,0,0,2,,MO_PML_20200622_0905_Surface_0_Limno.Sample.20160505
D97,15,MO,Inlet2,6/22/2020,9:05,Surface,0,0,1,,MO_PML_20200622_0905_Surface_0_Limno.Sample.20160505
D98,15,MO,Inlet2,6/22/2020,9:05,Surface,0,0,2,,MO_PML_20200622_0905_Surface_0_Limno.Sample.20160505
D99,15,MO,Inlet3,6/22/2020,9:05,Surface,0,0,1,,MO_PML_20200622_0905_Surface_0_Limno.Sample.20160505
D100,15,MO,Inlet3,6/22/2020,9:05,Surface,0,0,2,,MO_PML_20200622_0905_Surface_0_Limno.Sample.20160505
D101,3,FE,DeepHole,6/23/2020,11:25,PML,0,1.5,1,,FE_DeepHole_20200623_1125_PML_1.5_Limno.Sample.20160505
D102,3,FE,DeepHole,6/23/2020,11:25,PML,0,1.5,2,,FE_DeepHole_20200623_1125_PML_1.5_Limno.Sample.20160505
D103,3,FE,DeepHole,6/23/2020,11:25,Hypo,8,8,1,,FE_DeepHole_20200623_1125_Hypo_8_Limno.Sample.20160505
D104,3,FE,DeepHole,6/23/2020,11:25,Hypo,8,8,2,,FE_DeepHole_20200623_1125_Hypo_8_Limno.Sample.20160505
D105,3,FE,Inlet1,6/23/2020,11:25,Surface,0,0,1,,FE_PML_20200623_1125_Surface_0_Limno.Sample.20160505
D106,3,FE,Inlet1,6/23/2020,11:25,Surface,0,0,2,,FE_PML_20200623_1125_Surface_0_Limno.Sample.20160505
D107,3,WL,DeepHole,6/23/2020,9:45,PML,0,1.5,1,,WL_DeepHole_20200623_0945_PML_1.5_Limno.Sample.20160505
D108,3,WL,DeepHole,6/23/2020,9:45,PML,0,1.5,2,,WL_DeepHole_20200623_0945_PML_1.5_Limno.Sample.20160505
D109,3,WL,DeepHole,6/23/2020,9:45,Hypo,8,8,1,,WL_DeepHole_20200623_0945_Hypo_8_Limno.Sample.20160505
D110,3,WL,DeepHole,6/23/2020,9:45,Hypo,8,8,2,,WL_DeepHole_20200623_0945_Hypo_8_Limno.Sample.20160505
D111,15,HB,DeepHole,6/24/2020,10:53,PML,0,0.5,1,,HB_DeepHole_20200624_1053_PML_0.5_Limno.Sample.20160505
D112,15,HB,DeepHole,6/24/2020,10:53,PML,0,0.5,2,,HB_DeepHole_20200624_1053_PML_0.5_Limno.Sample.20160505
D113,15,HB,DeepHole,6/24/2020,10:53,Hypo,4,4,1,,HB_DeepHole_20200624_1053_Hypo_4_Limno.Sample.20160505
D114,15,HB,DeepHole,6/24/2020,10:53,Hypo,4,4,2,,HB_DeepHole_20200624_1053_Hypo_4_Limno.Sample.20160505
D115,15,HB,Outlet,6/24/2020,10:53,Surface,0,0,1,,HB_PML_20200624_1053_Surface_0_Limno.Sample.20160505
D116,15,HB,Outlet,6/24/2020,10:53,Surface,0,0,2,,HB_PML_20200624_1053_Surface_0_Limno.Sample.20160505
D117,17,ME,DeepHole,6/24/2020,8:52,PML,0,1.5,1,,ME_DeepHole_20200624_0852_PML_1.5_Limno.Sample.20160505
D118,17,ME,DeepHole,6/24/2020,8:52,PML,0,1.5,2,,ME_DeepHole_20200624_0852_PML_1.5_Limno.Sample.20160505
D119,17,ME,DeepHole,6/24/2020,8:52,Hypo,3,3,1,,ME_DeepHole_20200624_0852_Hypo_3_Limno.Sample.20160505
D120,17,ME,DeepHole,6/24/2020,8:52,Hypo,3,3,2,,ME_DeepHole_20200624_0852_Hypo_3_Limno.Sample.20160505
D121,17,ME,Outlet,6/24/2020,8:52,Surface,0,0,1,,ME_PML_20200624_0852_Surface_0_Limno.Sample.20160505
D122,17,ME,Outlet,6/24/2020,8:52,Surface,0,0,2,,ME_PML_20200624_0852_Surface_0_Limno.Sample.20160505
D123,15,CR,DeepHole,6/25/2020,10:06,PML,0,2.5,1,,CR_DeepHole_20200625_1006_PML_2.5_Limno.Sample.20160505
D124,15,CR,DeepHole,6/25/2020,10:06,PML,0,2.5,2,,CR_DeepHole_20200625_1006_PML_2.5_Limno.Sample.20160505
D125,15,CR,DeepHole,6/25/2020,10:06,Hypo,11,11,1,,CR_DeepHole_20200625_1006_Hypo_11_Limno.Sample.20160505
D126,15,CR,DeepHole,6/25/2020,10:06,Hypo,11,11,2,,CR_DeepHole_20200625_1006_Hypo_11_Limno.Sample.20160505
D127,15,CR,Outlet,6/25/2020,10:06,Surface,0,0,1,,CR_PML_20200625_1006_Surface_0_Limno.Sample.20160505
D128,15,CR,Outlet,6/25/2020,10:06,Surface,0,0,2,,CR_PML_20200625_1006_Surface_0_Limno.Sample.20160505
