docID,projectID,lakeID,site,dateSample,timeSample,depthClass,depthTop,depthBottom,replicate,comments,sampleID
D129,17,TU,DeepHole,6/25/2020,12:31,PML,0,1.5,1,,TU_DeepHole_20200625_1231_PML_1.5_Limno.Sample.20160505
D130,17,TU,DeepHole,6/25/2020,12:31,PML,0,1.5,2,,TU_DeepHole_20200625_1231_PML_1.5_Limno.Sample.20160505
D131,17,TU,DeepHole,6/25/2020,12:31,Hypo,7,7,1,,TU_DeepHole_20200625_1231_Hypo_7_Limno.Sample.20160505
D132,17,TU,DeepHole,6/25/2020,12:31,Hypo,7,7,2,,TU_DeepHole_20200625_1231_Hypo_7_Limno.Sample.20160505
D133,17,WA,DeepHole,6/29/2020,8:54,PML,0,1,1,,WA_DeepHole_20200629_0854_PML_1_Limno.Sample.20160505
D134,17,WA,DeepHole,6/29/2020,8:54,PML,0,1,2,,WA_DeepHole_20200629_0854_PML_1_Limno.Sample.20160505
D135,17,WA,DeepHole,6/29/2020,8:54,Hypo,3.5,3.5,1,,WA_DeepHole_20200629_0854_Hypo_3.5_Limno.Sample.20160505
D136,17,WA,DeepHole,6/29/2020,8:54,Hypo,3.5,3.5,2,,WA_DeepHole_20200629_0854_Hypo_3.5_Limno.Sample.20160505
D137,3,FE,DeepHole,6/30/2020,11:30,PML,0,1,1,,FE_DeepHole_20200630_1130_PML_1_Limno.Sample.20160505
D138,3,FE,DeepHole,6/30/2020,11:30,PML,0,1,2,,FE_DeepHole_20200630_1130_PML_1_Limno.Sample.20160505
D139,3,FE,DeepHole,6/30/2020,11:30,Hypo,8,8,1,,FE_DeepHole_20200630_1130_Hypo_8_Limno.Sample.20160505
D140,3,FE,DeepHole,6/30/2020,11:30,Hypo,8,8,2,,FE_DeepHole_20200630_1130_Hypo_8_Limno.Sample.20160505
D141,3,WL,DeepHole,6/30/2020,9:58,PML,0,1,1,,WL_DeepHole_20200630_0958_PML_1_Limno.Sample.20160505
D142,3,WL,DeepHole,6/30/2020,9:58,PML,0,1,2,,WL_DeepHole_20200630_0958_PML_1_Limno.Sample.20160505
D143,3,WL,DeepHole,6/30/2020,9:58,Hypo,8,8,1,,WL_DeepHole_20200630_0958_Hypo_8_Limno.Sample.20160505
D144,3,WL,DeepHole,6/30/2020,9:58,Hypo,8,8,2,,WL_DeepHole_20200630_0958_Hypo_8_Limno.Sample.20160505
D145,17,BO,DeepHole,7/1/2020,10:41,PML,0,0.25,1,,BO_DeepHole_20200701_1041_PML_0.25_Limno.Sample.20160505
D146,17,BO,DeepHole,7/1/2020,10:41,PML,0,0.25,2,,BO_DeepHole_20200701_1041_PML_0.25_Limno.Sample.20160505
D147,17,BO,DeepHole,7/1/2020,10:41,Hypo,2,2,1,,BO_DeepHole_20200701_1041_Hypo_2_Limno.Sample.20160505
D148,17,BO,DeepHole,7/1/2020,10:41,Hypo,2,2,2,,BO_DeepHole_20200701_1041_Hypo_2_Limno.Sample.20160505
D149,17,CB,DeepHole,7/1/2020,9:09,PML,0,0.5,1,,CB_DeepHole_20200701_0909_PML_0.5_Limno.Sample.20160505
D150,17,CB,DeepHole,7/1/2020,9:09,PML,0,0.5,2,,CB_DeepHole_20200701_0909_PML_0.5_Limno.Sample.20160505
D151,17,CB,DeepHole,7/1/2020,9:09,Hypo,3,3,1,,CB_DeepHole_20200701_0909_Hypo_3_Limno.Sample.20160505
D152,17,CB,DeepHole,7/1/2020,9:09,Hypo,3,3,2,,CB_DeepHole_20200701_0909_Hypo_3_Limno.Sample.20160505
D153,17,NG,DeepHole,7/3/2020,9:20,PML,0,0.25,1,,NG_DeepHole_20200703_0920_PML_0.25_Limno.Sample.20160505
D154,17,NG,DeepHole,7/3/2020,9:20,PML,0,0.25,2,,NG_DeepHole_20200703_0920_PML_0.25_Limno.Sample.20160505
D155,17,NG,DeepHole,7/3/2020,9:20,Hypo,4,4,1,,NG_DeepHole_20200703_0920_Hypo_4_Limno.Sample.20160505
D156,17,NG,DeepHole,7/3/2020,9:20,Hypo,4,4,2,,NG_DeepHole_20200703_0920_Hypo_4_Limno.Sample.20160505
D157,15,MO,DeepHole,7/6/2020,9:01,PML,0,0.5,1,,MO_DeepHole_20200706_0901_PML_0.5_Limno.Sample.20160505
D158,15,MO,DeepHole,7/6/2020,9:01,PML,0,0.5,2,,MO_DeepHole_20200706_0901_PML_0.5_Limno.Sample.20160505
D159,15,MO,DeepHole,7/6/2020,9:01,Hypo,3.5,3.5,1,,MO_DeepHole_20200706_0901_Hypo_3.5_Limno.Sample.20160505
D160,15,MO,DeepHole,7/6/2020,9:01,Hypo,3.5,3.5,2,,MO_DeepHole_20200706_0901_Hypo_3.5_Limno.Sample.20160505
D161,15,MO,Inlet1,7/6/2020,9:01,Surface,0,0,1,,MO_PML_20200706_0901_Surface_0_Limno.Sample.20160505
D162,15,MO,Inlet1,7/6/2020,9:01,Surface,0,0,2,,MO_PML_20200706_0901_Surface_0_Limno.Sample.20160505
D163,15,MO,Inlet2,7/6/2020,9:01,Surface,0,0,1,,MO_PML_20200706_0901_Surface_0_Limno.Sample.20160505
D164,15,MO,Inlet2,7/6/2020,9:01,Surface,0,0,2,,MO_PML_20200706_0901_Surface_0_Limno.Sample.20160505
D165,3,FE,DeepHole,7/7/2020,11:30,PML,0,0.25,1,,FE_DeepHole_20200707_1130_PML_0.25_Limno.Sample.20160505
D166,3,FE,DeepHole,7/7/2020,11:30,PML,0,0.25,2,,FE_DeepHole_20200707_1130_PML_0.25_Limno.Sample.20160505
D167,3,FE,DeepHole,7/7/2020,11:30,Hypo,8,8,1,,FE_DeepHole_20200707_1130_Hypo_8_Limno.Sample.20160505
D168,3,FE,DeepHole,7/7/2020,11:30,Hypo,8,8,2,,FE_DeepHole_20200707_1130_Hypo_8_Limno.Sample.20160505
D169,3,WL,DeepHole,7/7/2020,10:00,PML,0,1,1,,WL_DeepHole_20200707_1000_PML_1_Limno.Sample.20160505
D170,3,WL,DeepHole,7/7/2020,10:00,PML,0,1,2,,WL_DeepHole_20200707_1000_PML_1_Limno.Sample.20160505
D171,3,WL,DeepHole,7/7/2020,10:00,Hypo,8,8,1,,WL_DeepHole_20200707_1000_Hypo_8_Limno.Sample.20160505
D172,3,WL,DeepHole,7/7/2020,10:00,Hypo,8,8,2,,WL_DeepHole_20200707_1000_Hypo_8_Limno.Sample.20160505
D173,15,HB,DeepHole,7/8/2020,9:45,PML,0,0.25,1,,HB_DeepHole_20200708_0945_PML_0.25_Limno.Sample.20160505
D174,15,HB,DeepHole,7/8/2020,9:45,PML,0,0.25,2,,HB_DeepHole_20200708_0945_PML_0.25_Limno.Sample.20160505
D175,15,HB,DeepHole,7/8/2020,9:45,Hypo,3.5,3.5,1,,HB_DeepHole_20200708_0945_Hypo_3.5_Limno.Sample.20160505
D176,15,HB,DeepHole,7/8/2020,9:45,Hypo,3.5,3.5,2,,HB_DeepHole_20200708_0945_Hypo_3.5_Limno.Sample.20160505
D177,15,HB,Outlet,7/8/2020,9:45,Surface,0,0,1,,HB_PML_20200708_0945_Surface_0_Limno.Sample.20160505
D178,15,HB,Outlet,7/8/2020,9:45,Surface,0,0,2,,HB_PML_20200708_0945_Surface_0_Limno.Sample.20160505
D179,15,CR,DeepHole,7/10/2020,10:25,PML,0,2.5,1,,CR_DeepHole_20200710_1025_PML_2.5_Limno.Sample.20160505
D180,15,CR,DeepHole,7/10/2020,10:25,PML,0,2.5,2,,CR_DeepHole_20200710_1025_PML_2.5_Limno.Sample.20160505
D181,15,CR,DeepHole,7/10/2020,10:25,Hypo,7.5,7.5,1,,CR_DeepHole_20200710_1025_Hypo_7.5_Limno.Sample.20160505
D182,15,CR,DeepHole,7/10/2020,10:25,Hypo,7.5,7.5,2,,CR_DeepHole_20200710_1025_Hypo_7.5_Limno.Sample.20160505
D183,15,CR,Outlet,7/10/2020,10:25,Surface,0,0,1,,CR_PML_20200710_1025_Surface_0_Limno.Sample.20160505
D184,15,CR,Outlet,7/10/2020,10:25,Surface,0,0,2,,CR_PML_20200710_1025_Surface_0_Limno.Sample.20160505
D185,3,FE,DeepHole,7/15/2020,10:15,PML,0,1.5,1,,FE_DeepHole_20200715_1015_PML_1.5_Limno.Sample.20160505
D186,3,FE,DeepHole,7/15/2020,10:15,PML,0,1.5,2,,FE_DeepHole_20200715_1015_PML_1.5_Limno.Sample.20160505
D187,3,FE,DeepHole,7/15/2020,10:15,Hypo,8,8,1,,FE_DeepHole_20200715_1015_Hypo_8_Limno.Sample.20160505
D188,3,FE,DeepHole,7/15/2020,10:15,Hypo,8,8,2,,FE_DeepHole_20200715_1015_Hypo_8_Limno.Sample.20160505
D189,3,FE,Inlet1,7/15/2020,10:15,Surface,0,0,1,,FE_PML_20200715_1015_Surface_0_Limno.Sample.20160505
D190,3,FE,Inlet1,7/15/2020,10:15,Surface,0,0,2,,FE_PML_20200715_1015_Surface_0_Limno.Sample.20160505
D191,3,WL,DeepHole,7/15/2020,9:07,PML,0,2,1,,WL_DeepHole_20200715_0907_PML_2_Limno.Sample.20160505
D192,3,WL,DeepHole,7/15/2020,9:07,PML,0,2,2,,WL_DeepHole_20200715_0907_PML_2_Limno.Sample.20160505
D193,3,WL,DeepHole,7/15/2020,9:07,Hypo,8,8,1,,WL_DeepHole_20200715_0907_Hypo_8_Limno.Sample.20160505
D194,3,WL,DeepHole,7/15/2020,9:07,Hypo,8,8,2,,WL_DeepHole_20200715_0907_Hypo_8_Limno.Sample.20160505
D195,41,JO,DeepHole,7/16/2020,11:20,PML,0,2,1,,JO_DeepHole_20200716_1120_PML_2_Limno.Sample.20160505
D196,41,JO,DeepHole,7/16/2020,11:20,PML,0,2,2,,JO_DeepHole_20200716_1120_PML_2_Limno.Sample.20160505
D197,41,JO,DeepHole,7/16/2020,11:20,Hypo,4.5,4.5,1,,JO_DeepHole_20200716_1120_Hypo_4.5_Limno.Sample.20160505
D198,41,JO,DeepHole,7/16/2020,11:20,Hypo,4.5,4.5,2,,JO_DeepHole_20200716_1120_Hypo_4.5_Limno.Sample.20160505
D199,15,MO,DeepHole,7/20/2020,9:00,PML,0,1,1,,MO_DeepHole_20200720_0900_PML_1_Limno.Sample.20160505
D200,15,MO,DeepHole,7/20/2020,9:00,PML,0,1,2,,MO_DeepHole_20200720_0900_PML_1_Limno.Sample.20160505
D201,15,MO,DeepHole,7/20/2020,9:00,Hypo,4,4,1,,MO_DeepHole_20200720_0900_Hypo_4_Limno.Sample.20160505
D202,15,MO,DeepHole,7/20/2020,9:00,Hypo,4,4,2,,MO_DeepHole_20200720_0900_Hypo_4_Limno.Sample.20160505
D203,15,MO,Inlet1,7/20/2020,9:00,Surface,0,0,1,,MO_PML_20200720_0900_Surface_0_Limno.Sample.20160505
D204,15,MO,Inlet1,7/20/2020,9:00,Surface,0,0,2,,MO_PML_20200720_0900_Surface_0_Limno.Sample.20160505
D205,15,MO,Inlet2,7/20/2020,9:00,Surface,0,0,1,,MO_PML_20200720_0900_Surface_0_Limno.Sample.20160505
D206,15,MO,Inlet2,7/20/2020,9:00,Surface,0,0,2,,MO_PML_20200720_0900_Surface_0_Limno.Sample.20160505
D207,15,MO,Inlet3,7/20/2020,9:00,Surface,0,0,1,,MO_PML_20200720_0900_Surface_0_Limno.Sample.20160505
D208,15,MO,Inlet3,7/20/2020,9:00,Surface,0,0,2,,MO_PML_20200720_0900_Surface_0_Limno.Sample.20160505
D209,3,WL,DeepHole,7/21/2020,9:57,PML,0,2,1,,WL_DeepHole_20200721_0957_PML_2_Limno.Sample.20160505
D210,3,WL,DeepHole,7/21/2020,9:57,PML,0,2,2,,WL_DeepHole_20200721_0957_PML_2_Limno.Sample.20160505
D211,3,WL,DeepHole,7/21/2020,9:57,Hypo,8,8,1,,WL_DeepHole_20200721_0957_Hypo_8_Limno.Sample.20160505
D212,3,WL,DeepHole,7/21/2020,9:57,Hypo,8,8,2,,WL_DeepHole_20200721_0957_Hypo_8_Limno.Sample.20160505
D213,3,FE,DeepHole,7/22/2020,11:45,PML,0,2,1,,FE_DeepHole_20200722_1145_PML_2_Limno.Sample.20160505
D214,3,FE,DeepHole,7/22/2020,11:45,PML,0,2,2,,FE_DeepHole_20200722_1145_PML_2_Limno.Sample.20160505
D215,3,FE,DeepHole,7/22/2020,11:45,Hypo,8,8,1,,FE_DeepHole_20200722_1145_Hypo_8_Limno.Sample.20160505
D216,3,FE,DeepHole,7/22/2020,11:45,Hypo,8,8,2,,FE_DeepHole_20200722_1145_Hypo_8_Limno.Sample.20160505
D217,3,FE,Inlet1,7/22/2020,11:45,Surface,0,0,1,,FE_PML_20200722_1145_Surface_0_Limno.Sample.20160505
D218,3,FE,Inlet1,7/22/2020,11:45,Surface,0,0,2,,FE_PML_20200722_1145_Surface_0_Limno.Sample.20160505
D219,15,CR,DeepHole,7/23/2020,10:30,PML,0,3.5,1,,CR_DeepHole_20200723_1030_PML_3.5_Limno.Sample.20160505
D220,15,CR,DeepHole,7/23/2020,10:30,PML,0,3.5,2,,CR_DeepHole_20200723_1030_PML_3.5_Limno.Sample.20160505
D221,15,CR,DeepHole,7/23/2020,10:30,Hypo,8,8,1,,CR_DeepHole_20200723_1030_Hypo_8_Limno.Sample.20160505
D222,15,CR,DeepHole,7/23/2020,10:30,Hypo,8,8,2,,CR_DeepHole_20200723_1030_Hypo_8_Limno.Sample.20160505
D223,15,CR,Outlet,7/23/2020,10:30,Surface,0,0,1,,CR_PML_20200723_1030_Surface_0_Limno.Sample.20160505
D224,15,CR,Outlet,7/23/2020,10:30,Surface,0,0,2,,CR_PML_20200723_1030_Surface_0_Limno.Sample.20160505
D225,17,BA,DeepHole,7/27/2020,11:30,PML,0,2.5,1,,BA_DeepHole_20200727_1130_PML_2.5_Limno.Sample.20160505
D226,17,BA,DeepHole,7/27/2020,11:30,PML,0,2.5,2,,BA_DeepHole_20200727_1130_PML_2.5_Limno.Sample.20160505
D227,17,BA,DeepHole,7/27/2020,11:30,Hypo,7,7,1,,BA_DeepHole_20200727_1130_Hypo_7_Limno.Sample.20160505
D228,17,BA,DeepHole,7/27/2020,11:30,Hypo,7,7,2,,BA_DeepHole_20200727_1130_Hypo_7_Limno.Sample.20160505
D229,17,BR,DeepHole,7/27/2020,9:25,PML,0,2,1,,BR_DeepHole_20200727_0925_PML_2_Limno.Sample.20160505
D230,17,BR,DeepHole,7/27/2020,9:25,PML,0,2,2,,BR_DeepHole_20200727_0925_PML_2_Limno.Sample.20160505
D231,17,BR,DeepHole,7/27/2020,9:25,Hypo,4,4,1,,BR_DeepHole_20200727_0925_Hypo_4_Limno.Sample.20160505
D232,17,BR,DeepHole,7/27/2020,9:25,Hypo,4,4,2,,BR_DeepHole_20200727_0925_Hypo_4_Limno.Sample.20160505
D233,3,FE,DeepHole,7/28/2020,12:10,PML,0,1,1,,FE_DeepHole_20200728_1210_PML_1_Limno.Sample.20160505
D234,3,FE,DeepHole,7/28/2020,12:10,PML,0,1,2,,FE_DeepHole_20200728_1210_PML_1_Limno.Sample.20160505
D235,3,FE,DeepHole,7/28/2020,12:10,Hypo,8,8,1,,FE_DeepHole_20200728_1210_Hypo_8_Limno.Sample.20160505
D236,3,FE,DeepHole,7/28/2020,12:10,Hypo,8,8,2,,FE_DeepHole_20200728_1210_Hypo_8_Limno.Sample.20160505
D237,3,FE,Inlet1,7/28/2020,12:10,Surface,0,0,1,,FE_PML_20200728_1210_Surface_0_Limno.Sample.20160505
D238,3,FE,Inlet1,7/28/2020,12:10,Surface,0,0,2,,FE_PML_20200728_1210_Surface_0_Limno.Sample.20160505
D239,3,WL,DeepHole,7/28/2020,10:15,PML,0,1.5,1,,WL_DeepHole_20200728_1015_PML_1.5_Limno.Sample.20160505
D240,3,WL,DeepHole,7/28/2020,10:15,PML,0,1.5,2,,WL_DeepHole_20200728_1015_PML_1.5_Limno.Sample.20160505
D241,3,WL,DeepHole,7/28/2020,10:15,Hypo,8,8,1,,WL_DeepHole_20200728_1015_Hypo_8_Limno.Sample.20160505
D242,3,WL,DeepHole,7/28/2020,10:15,Hypo,8,8,2,,WL_DeepHole_20200728_1015_Hypo_8_Limno.Sample.20160505
D243,17,PA,DeepHole,7/29/2020,10:15,PML,0,2.5,1,,PA_DeepHole_20200729_1015_PML_2.5_Limno.Sample.20160505
D244,17,PA,DeepHole,7/29/2020,10:15,PML,0,2.5,2,,PA_DeepHole_20200729_1015_PML_2.5_Limno.Sample.20160505
D245,17,PA,DeepHole,7/29/2020,10:15,Hypo,7,7,1,,PA_DeepHole_20200729_1015_Hypo_7_Limno.Sample.20160505
D246,17,PA,DeepHole,7/29/2020,10:15,Hypo,7,7,2,,PA_DeepHole_20200729_1015_Hypo_7_Limno.Sample.20160505
D247,17,PE,DeepHole,7/29/2020,8:45,PML,0,2,1,,PE_DeepHole_20200729_0845_PML_2_Limno.Sample.20160505
D248,17,PE,DeepHole,7/29/2020,8:45,PML,0,2,2,,PE_DeepHole_20200729_0845_PML_2_Limno.Sample.20160505
D249,17,PE,DeepHole,7/29/2020,8:45,Hypo,10,10,1,,PE_DeepHole_20200729_0845_Hypo_10_Limno.Sample.20160505
D250,17,PE,DeepHole,7/29/2020,8:45,Hypo,10,10,2,,PE_DeepHole_20200729_0845_Hypo_10_Limno.Sample.20160505
D251,17,TU,DeepHole,7/29/2020,11:30,PML,0,1.5,1,,TU_DeepHole_20200729_1130_PML_1.5_Limno.Sample.20160505
D252,17,TU,DeepHole,7/29/2020,11:30,PML,0,1.5,2,,TU_DeepHole_20200729_1130_PML_1.5_Limno.Sample.20160505
D253,17,TU,DeepHole,7/29/2020,11:30,Hypo,6,6,1,,TU_DeepHole_20200729_1130_Hypo_6_Limno.Sample.20160505
D254,17,TU,DeepHole,7/29/2020,11:30,Hypo,6,6,2,,TU_DeepHole_20200729_1130_Hypo_6_Limno.Sample.20160505
D255,15,MO,DeepHole,8/3/2020,8:50,PML,0,1,1,,MO_DeepHole_20200803_0850_PML_1_Limno.Sample.20160505
D256,15,MO,DeepHole,8/3/2020,8:50,PML,0,1,2,,MO_DeepHole_20200803_0850_PML_1_Limno.Sample.20160505
D257,15,MO,DeepHole,8/3/2020,8:50,Hypo,4,4,1,,MO_DeepHole_20200803_0850_Hypo_4_Limno.Sample.20160505
D258,15,MO,DeepHole,8/3/2020,8:50,Hypo,4,4,2,,MO_DeepHole_20200803_0850_Hypo_4_Limno.Sample.20160505
